B2 R U' F' R B
B2 U' R F' B R
B2 U' R B F' R
B2 U' F' R F' B
B2 U' F' R B F'
R B2 U' F' R B
B2 L R U' F' R B
B2 L U' R F' B R
B2 L U' R B F' R
B2 L U' F' R F' B
B2 L U' F' R B F'
L' R B2 U' F' R B
L R B2 U' F' R B
L2 R B2 U' F' R B
R L B2 U' F' R B
B2 L' R U' F' R B
F' L' U R D L2 F'
F' L' U R D F' L2
F' L' U R F' D L2
B2 L' U' R F' B R
B2 L' U' R B F' R
F L' U' R B2 U' F'
B2 L' U' F' R F' B
B2 L' U' F' R B F'
F L' U' B2 R U' F'
F' L' U2 B2 U' R F'
R L' B2 U' F' R B
B2 L2 R U' F' R B
F L2 R B2 U' F' R'
B2 L2 U' R F' B R
B2 L2 U' R B F' R
B2 L2 U' F' R F' B
B2 L2 U' F' R B F'
R L2 B2 U' F' R B
F' L2 B2 R' U' R2 F'
F L2 B2 R U' F' R2
B2 R L U' F' R B
B2 R L' U' F' R B
B2 R L2 U' F' R B
F R L2 B2 U' F' R'
B2 R U' F' R D B
B2 R U' F' R D' B
B2 R U' F' R D2 B
B2 R U' F' R B D
B2 R U' F' R B D'
B2 R U' F' R B D2
B2 R U' F' D R B
B2 R U' F' D' R B
B2 R U' F' D2 R B
B2 R U' F' B R B
B2 R U' F' B' R B
B2 R U' F' B2 R B
B2 R U' B F' R B
B2 R U' B' F' R B
B2 R U' B2 F' R B
B2 R F R U' F2 R
U' R F' D L2 B R
U' R F' D B L2 R
U' R F' D B R L2
F R F2 B2 U' R F
B' R B' U' F' R B
U' R B2 U' F' R B'
U' R B2 U' F' B' R
U' R B2 U' B' F' R
F R B2 U L' U2 F'
F R B2 U' F2 R F
F R B2 F2 U' R F
R U' F' R D L2 B
R U' F' R D B L2
R U' F' D L2 R B
R U' F' D R L2 B
R U' F' D R B L2
B2 U F' U2 R F' B
B2 U F' U2 R B F'
B2 U' R D2 F' B R'
B2 U' R D2 B F' R'
B2 U' R F' D B R
B2 U' R F' D' B R
B2 U' R F' D2 B R
B2 U' R F' B R D
B2 U' R F' B R D'
B2 U' R F' B R D2
B2 U' R F' B D R
B2 U' R F' B D' R
B2 U' R F' B D2 R
B2 U' R F' B' R B2
B2 U' R F' B2 R B'
B2 U' R B F' R D
B2 U' R B F' R D'
B2 U' R B F' R D2
B2 U' R B F' D R
B2 U' R B F' D' R
B2 U' R B F' D2 R
B2 U' R B' F' R B2
B2 U' R B2 F' R B'
B2 U' F' R D F' B
B2 U' F' R D B F'
B2 U' F' R D' F' B
B2 U' F' R D' B F'
B2 U' F' R D2 F' B
B2 U' F' R D2 B F'
B2 U' F' R F' D B
B2 U' F' R F' D' B
B2 U' F' R F' D2 B
B2 U' F' R F' B D
B2 U' F' R F' B D'
B2 U' F' R F' B D2
B2 U' F' R B D F'
B2 U' F' R B D' F'
B2 U' F' R B D2 F'
B2 U' F' R B F' D
B2 U' F' R B F' D'
B2 U' F' R B F' D2
B2 U' F' B R F' B
B2 U' F' B R B F'
B2 U' F' B' R F' B
B2 U' F' B' R B F'
B2 U' F' B2 R F' B
B2 U' F' B2 R B F'
B2 U' B R F' B R
B2 U' B R B F' R
B2 U' B F' R F' B
B2 U' B F' R B F'
B2 U' B' R F' B R
B2 U' B' R B F' R
B2 U' B' F' R F' B
B2 U' B' F' R B F'
B2 U' B2 R F' B R
B2 U' B2 R B F' R
B2 U' B2 F' R F' B
B2 U' B2 F' R B F'
B2 U2 R U F' R B
R F R B2 U' F2 R
R F B2 R U' F2 R
U' F' R D L2 F' B
U' F' R D L2 B F'
U' F' R D F' L2 B
U' F' R D F' B L2
U' F' R D B L2 F'
U' F' R D B F' L2
U' F' R F' D L2 B
U' F' R F' D B L2
B2 D' L' F L' R U'
B2 D' L' F R L' U'
B2 D' F L' R F U'
B2 D' F R L' F U'
F D2 F2 L' U R F
B2 F R U L' U2 F'
B2 F R U' F2 R F
B2 F R F2 U' R F
B2 F' U2 L' U R F'
U' B2 R U' F' B R
U' B2 R U' B F' R
R B2 L U' F' R B
L' B2 R U' F' R B
R B2 L' U' F' R B
L2 B2 R U' F' R B
R B2 L2 U' F' R B
L B2 R U' F' R B
R2 B2 R' U' F' R B
L' B2 U' R F' B R
L' B2 U' R B F' R
F B2 R U L' U2 F'
L' B2 U' F' R F' B
L' B2 U' F' R B F'
F B2 R U' F2 R F
L2 B2 U' R F' B R
L2 B2 U' R B F' R
F B2 R F2 U' R F
L2 B2 U' F' R F' B
L2 B2 U' F' R B F'
L B2 U' R F' B R
L B2 U' R B F' R
L B2 U' F' R F' B
L B2 U' F' R B F'
R B2 U' F' R D B
R B2 U' F' R D' B
R B2 U' F' R D2 B
R B2 U' F' R B D
R B2 U' F' R B D'
R B2 U' F' R B D2
R B2 U' F' D R B
R B2 U' F' D' R B
R B2 U' F' D2 R B
R B2 U' F' B R B
R B2 U' F' B' R B
R B2 U' F' B2 R B
R B2 U' B F' R B
R B2 U' B' F' R B
R B2 U' B2 F' R B
F' B2 U2 L' U R F'
R B2 F R U' F2 R
