D' F' R' B U2
F' D' R' B U2
F' R' B U R' U
F' R' B' U' L U'
F' R2 D' R U2 F'
F' U' B2 U' L F
D' F R' F2 B U2
D' F R' B F2 U2
D2 F' R' U R2 U
D2 F' R' U2 D' F2
D2 F' R' D B2 U2
D2 F' R' D' U2 F2
D' F' R' D B U2
D' F' R' D' B U2
D' F' R' D2 B U2
D' F' R' B U2 D
D' F' R' B U2 D'
D' F' R' B U2 D2
D' F' R' B D U2
D' F' R' B D' U2
D' F' R' B D2 U2
F' D' R' D B U2
F' D' R' D' B U2
F' D' R' D2 B U2
F' D' R' B U2 D
F' D' R' B U2 D'
F' D' R' B U2 D2
F' D' R' B D U2
F' D' R' B D' U2
F' D' R' B D2 U2
D F' D2 R' B U2
F2 D' R' F B U2
F2 D' R' B F U2
F2 D' F R' B U2
D' F2 R' F B U2
D' F2 R' B F U2
R' B U R' U B
F' B U R' F' U
B F' U R' F' U
F' L R' D L' U2 F
F' L D L' R' U2 F
F' L D R' L' U2 F
F' L D' L' R' B U2
F' L D' R' L' B U2
F' L D' R' B L' U2
F' L' R' D L B' U2
F' L' D L R' B' U2
F' L' D R' L B' U2
F' L' D' L R' B U2
F' L' D' R' L B U2
D' L' F' L R' B U2
D L' F D2 B2 L R'
D L' F D2 B2 R' L
D' L' F' R' L B U2
D L' F' L R' U2 F2
D L' F' R' L U2 F2
D' L2 F' L2 R' B U2
D' L2 F' R' L2 B U2
D' L2 F' R' B L2 U2
R' U B R' B' U B2
F' R B R2 U R U
F' R B' R2 U' L U'
F' R' L D L' U2 F
F' R' L' D L B' U2
F' R' U D' R U F'
F' R' U B R' B' U
F' R' U' D L' U' F
F' R' U' B' L B U'
F' R' U2 L D L' F
F' R' U2 R' D' R F'
F' R' U2 D L' F L
F' R' U2 D' R F' R'
F' R' D L B' L' U2
F' R' D U' L' U' F
F' R' D U2 L' F L
D' R' D B U' R' U'
F' R' D' R' B R U2
F' R' D' U R U F'
F' R' D' U2 R F' R'
F2 R' D2 F U' L' U'
F2 R' F B U R' U
F2 R' F B' U' L U'
R' U2 R' D' B R F'
R' U2 R' B R D' F2
D' R' B R F' R' U2
D' R' B U' R' U' B
F' R' B U R' U D
F' R' B U R' U D'
F' R' B U R' U D2
F' R' B U R' D U
F' R' B U R' D' U
F' R' B U R' D2 U
F' R' B U D R' U
F' R' B U D' R' U
F' R' B U D2 R' U
D' R' B U2 R' B R
F' R' B D U R' U
F' R' B D' U R' U
F R' F2 B U R' U
F' R' B D2 U R' U
F R' F2 B' U' L U'
F2 R' B F U R' U
F' R' B' U' L U' D
F' R' B' U' L U' D'
F' R' B' U' L U' D2
F' R' B' U' L D U'
F' R' B' U' L D' U'
F' R' B' U' L D2 U'
F' R' B' U' D L U'
F' R' B' U' D' L U'
F' R' B' U' D2 L U'
F' R' B' D U' L U'
F' R' B' D' U' L U'
F' R' B' D2 U' L U'
F R' B F2 U R' U
F2 R' B' F U' L U'
F' R' B2 U R' U F'
F' R' B2 U' L U' F
R2 U2 D F2 L' F B
R2 U2 D F2 L' B F
R2 U2 D F2 B L' F
R2 U2 D B F2 L' F
F R' B' F2 U' L U'
R2 U2 F2 D L' F B
R2 U2 F2 D L' B F
R' U2 B U' R' U B
R2 U2 F2 D B L' F
F' R2 U2 D F2 L' F
F' R2 U2 F2 D L' F
D R2 U2 F2 L' F B
D R2 U2 F2 L' B F
D R2 U2 F2 B L' F
D R2 U2 B F2 L' F
F' R2 D U2 F2 L' F
F' R2 D' R U2 D F'
F' R2 D' R U2 D' F'
F' R2 D' R U2 D2 F'
F' R2 D' R U2 F' D
F' R2 D' R U2 F' D'
F' R2 D' R U2 F' D2
F' R2 D' R D U2 F'
F' R2 D' R D' U2 F'
F' R2 D' R D2 U2 F'
F' R2 D' R B U2 F'
F' R2 D' R B' U2 F'
F' R2 D' R B2 U2 F'
F' R2 D' R' B R2 U2
F2 R2 D' R F U2 F2
F' R2 D' B R U2 F'
F' R2 D' B' R U2 F'
F' R2 D' B2 R U2 F'
L' D L F' R' B' U2
L D L' F' R' U2 F2
D' R2 F' U2 B L F
D' R2 B R B U2 B'
F' R2 B R U R2 U
F' R2 B R U2 D' F2
F' R2 B R D B2 U2
F' R2 B R D' U2 F2
D R2 F2 U2 L' F B
D R2 F2 U2 L' B F
D R2 F2 U2 B L' F
F R2 F2 U2 D L' F
F R2 F2 D U2 L' F
D' R2 B' R B U2 B
F' R2 B' R U' L U'
D' R2 B2 R B U2 B2
R2 D U2 F2 L' F B
R2 D U2 F2 L' B F
R2 D U2 F2 B L' F
R2 D U2 B F2 L' F
L' D F' L R' B' U2
U2 D L' F D2 B2 L
L' D F' R' L B' U2
R2 D F2 U2 L' F B
R2 D F2 U2 L' B F
R2 D F2 U2 B L' F
L' D' L F' R' B U2
L D' L' F' R' B U2
R2 D' R2 F' R' U2 F'
F' U' L B2 U' L F
L' D' F' L R' B U2
F' U' L' B2 U' L F
R' D' F' U' R U' F'
L' D' F' R' L B U2
F' U' L2 B2 U' L F
U2 D' F' R' B U2 R
R2 D' B' R U2 F' B2
R2 D' B' R U2 B2 F'
R2 D' B2 R U2 F' B'
R2 D' B2 R U2 B' F'
D U2 L' F D2 B2 L
F' U' B' L B' U' L
F' U' B' D L B' U'
F' U' B2 U' L D F
F' U' B2 U' L D' F
F' U' B2 U' L D2 F
F' U' B2 U' L F D
F' U' B2 U' L F D'
F' U' B2 U' L F D2
F' U' B2 U' D L F
F' U' B2 U' D' L F
F' U' B2 U' D2 L F
F' U' B2 U' F L F
F' U' B2 U' F' L F
F' U' B2 U' F2 L F
F' U' B2 D U' L F
F' U' B2 D' U' L F
F' U' B2 D2 U' L F
D' U2 F' R' B U2 R
D' F R F2 R2 U2 F
D' F R' D2 B U2 B
D' F R' F2 D B U2
D' F R' F2 D' B U2
D' F R' F2 D2 B U2
D' F R' F2 B U2 D
D' F R' F2 B U2 D'
D' F R' F2 B U2 D2
D' F R' F2 B D U2
D' F R' F2 B D' U2
D' F R' F2 B D2 U2
D2 F R' F2 U R U
D' F R' B U2 D2 B2
D' F R' B D2 U2 B2
D' F R' B F2 U2 D
D' F R' B F2 U2 D'
D' F R' B F2 U2 D2
D' F R' B F2 D U2
D' F R' B F2 D' U2
D' F R' B F2 D2 U2
D F R2 F2 U2 L' F
F' D L R' B' L' U2
F' D R' L B' L' U2
F' D R' U' L' U' F
F' D R' U2 L' F L
R' F B U R' U B
D F D2 R' B U2 B
