B L' U F U2 F'
B' R B2 L U' B'
L' B U F U2 F'
D' B R' U2 R U
L B U' B2 D2 F2
B L R U2 R' U B'
B' L R B2 L U' B
B L R' U2 R U B'
B L R2 U' D' F2 B'
B L R2 U' D' B' F2
B L R2 U' B' D' F2
B L R2 U2 R2 U B'
B L R2 D' U' F2 B'
B L R2 D' U' B' F2
R2 L U2 F' R2 U B'
B L U F U2 F' B'
B L U F U2 B' F'
B L U F' U2 F B'
B L U F' U2 B' F
B L U F2 U2 F2 B'
B L U F2 U2 B' F2
F2 L U B' D L2 R2
F2 L U B' D R2 L2
B L U' R2 B' R2 F'
B L U' B' R2 F' R2
B L U' B' U2 B U2
B L U' B2 D2 F2 B
B L U' B2 D2 B F2
F2 L U2 F2 B U' B2
U2 L U2 B L' U' B2
F L U2 F' B U' B2
F2 L U2 B F2 U' B2
F L U2 B F' U' B2
D' L B R' U2 R U
L2 R' U2 R U B L
B L' R2 D2 L2 U' B'
B L' U D F U2 F'
B L' U D' F U2 F'
B L' U D2 F U2 F'
B L' U F U2 D F'
B L' U F U2 D' F'
B L' U F U2 D2 F'
B L' U F U2 F' D
B L' U F U2 F' D'
B L' U F U2 F' D2
B L' U F D U2 F'
B L' U F D' U2 F'
B L' U F D2 U2 F'
B L' U F B U2 F'
B L' U F B' U2 F'
B L' U F B2 U2 F'
B L' U B F U2 F'
B L' U B' F U2 F'
B L' U B2 F U2 F'
B L' D U F U2 F'
B L' D' U F U2 F'
B L' D2 U F U2 F'
R' L2 U2 R U B L
D' L' B R' U2 R U
L R2 U2 F' R2 U B'
U L' B' D L2 B' R'
B' L' B2 U F U2 F'
B L2 R' U2 R U B
D' L2 B R' U2 R U
B R L U2 R' U B'
B' R L B2 L U' B
L' U F U' B U' F'
B R U2 L R' U B'
B R U2 R' L U B'
B R U2 D2 R' U B
L U B' D L2 D2 R2
B R D2 U2 R' U B
D' R B R' B L U'
B' R B2 L R U' B'
B' R B2 L R' U' B'
B' R B2 L R2 U' B'
B' R B2 L U' D B'
B' R B2 L U' D' B'
B' R B2 L U' D2 B'
B' R B2 L U' B' D
B' R B2 L U' B' D'
B' R B2 L U' B' D2
B' R B2 L D U' B'
B' R B2 L D' U' B'
B' R B2 L D2 U' B'
B' R B2 R L U' B'
B2 R B2 L B U' B2
B' R B2 R' L U' B'
B' R B2 R2 L U' B'
B R B2 L B2 U' B
B R' L U2 R U B'
B R' L2 U2 R U B
B R' U2 L R U B'
B R' U2 R L U B'
R' U2 L R F U B'
R2 U2 L F' R2 U B'
R' U2 R L F U B'
R' U2 R U B L B'
B R2 L U' D' F2 B'
B R2 L U' D' B' F2
