B' R' U' R' F2
B' R' U' F2 R'
B' L R' U' R' F2
B' L R' U' F2 R'
B' L' R' U' R' F2
B' L' R' U' F2 R'
B' L2 R' U' R' F2
B' L2 R' U' F2 R'
B' R' L U' R' F2
B' R' L U' F2 R'
B' R' L' U' R' F2
B' R' L' U' F2 R'
B' R' L2 U' R' F2
B' R' L2 U' F2 R'
B' R' U' R F2 R2
B' R' U' R' F2 D
B' R' U' R' F2 D'
B' R' U' R' F2 D2
B' R' U' F R' F
B' R' U' F2 R' D
B' R' U' F2 R' D'
B' R' U' F2 R' D2
B' R' U' F2 D R'
B' R' U' F2 D' R'
B' R' U' F2 D2 R'
B' R' D' L2 U' R'
B' R' F U' R' F
B' R' F U' F R'
B' R' F' U' F' R'
B' D' L2 R' F2 U'
B' D' L2 F2 R' U'
B' D' R' L2 F2 U'
B' D' R' F2 L2 U'
B' D' F2 L2 R' U'
B' D' F2 R' L2 U'
D' F2 B' L2 R' U'
D' F2 B' R' L2 U'
B' F R' U' R' F
B' F R' U' F R'
D' B' L2 R' F2 U'
D' B' L2 F2 R' U'
D' B' R' L2 F2 U'
R2 B' R' U' R F2
D' B' R' F2 L2 U'
R B' R' U' R2 F2
R B' R' U' F2 R2
F B' R' U' R' F
F B' R' U' F R'
D' B' F2 L2 R' U'
D' B' F2 R' L2 U'
L R U R F2 B L
L R U R B L F2
L R U R B F2 L
R L U R F2 B L
R L U R B L F2
R L U R B F2 L
B' L R' U' R F2 R2
B' L R' U' R' F2 D
B' L R' U' R' F2 D'
B' L R' U' R' F2 D2
B' L R' U' F R' F
B' L R' U' F2 R' D
B' L R' U' F2 R' D'
B' L R' U' F2 R' D2
B' L R' U' F2 D R'
B' L R' U' F2 D' R'
B' L R' U' F2 D2 R'
B' L R' D' L2 U' R'
B' L R' F U' R' F
B' L R' F U' F R'
B' L R' F' U' F' R'
B L U R2 F2 D L2
U' L U F2 R2 B L
B L U F2 R2 D L2
F' L U' F' L' R2 B'
F' L U' F' L' B' R2
F' L U' F' R2 L' B'
B L U2 B2 U' R2 F2
B L U2 B2 U' F2 R2
B L D R2 B2 U L2
B L D B2 R2 U L2
B' L D' L2 R' F2 U'
B' L D' L2 F2 R' U'
B' L D' R' L2 F2 U'
B' L D' R' F2 L2 U'
B' L D' F2 L2 R' U'
B' L D' F2 R' L2 U'
B' L F R' U' R' F
B' L F R' U' F R'
B2 L B R' U' R' F2
B2 L B R' U' F2 R'
B' L' R' U' R F2 R2
B' L' R' U' R' F2 D
B' L' R' U' R' F2 D'
B' L' R' U' R' F2 D2
B' L' R' U' F R' F
B' L' R' U' F2 R' D
B' L' R' U' F2 R' D'
B' L' R' U' F2 R' D2
B' L' R' U' F2 D R'
B' L' R' U' F2 D' R'
B' L' R' U' F2 D2 R'
B' L' R' D' L2 U' R'
B' L' R' F U' R' F
B' L' R' F U' F R'
B' L' R' F' U' F' R'
U' L' R2 F2 D' B' L
B' L' D' L2 R' F2 U'
B' L' D' L2 F2 R' U'
B' L' D' R' L2 F2 U'
B' L' D' R' F2 L2 U'
B' L' D' F2 L2 R' U'
B' L' D' F2 R' L2 U'
B' L' F R' U' R' F
B' L' F R' U' F R'
U' L' F2 R2 D' B' L
B2 L' B R' U' R' F2
B2 L' B R' U' F2 R'
B' L2 R' U' R F2 R2
B' L2 R' U' R' F2 D
B' L2 R' U' R' F2 D'
B' L2 R' U' R' F2 D2
B' L2 R' U' F R' F
B' L2 R' U' F2 R' D
B' L2 R' U' F2 R' D'
B' L2 R' U' F2 R' D2
B' L2 R' U' F2 D R'
B' L2 R' U' F2 D' R'
B' L2 R' U' F2 D2 R'
B' L2 R' D' L2 U' R'
B' L2 R' F U' R' F
B' L2 R' F U' F R'
B' L2 R' F' U' F' R'
B' L2 D' L2 R' F2 U'
B' L2 D' L2 F2 R' U'
B' L2 D' R' L2 F2 U'
B' L2 D' R' F2 L2 U'
B' L2 D' F2 L2 R' U'
B' L2 D' F2 R' L2 U'
B' L2 F R' U' R' F
B' L2 F R' U' F R'
D' L2 F2 U2 F' L' U
L U R B L R F2
L U R B R L F2
R2 U R B' U' F2 B2
L U R B R F2 L
R2 U R B' U' B2 F2
R U R F2 B D L2
R U R B F2 D L2
B2 L2 B R' U' R' F2
B2 L2 B R' U' F2 R'
L U F2 R B L R
L U F2 R B R L
R2 U B' R U' F2 B
R2 U B' R U' B F2
D' R F2 B' L2 R' U'
D' R F2 B' R' L2 U'
D' R B' L2 R' F2 U'
U R B R F2 D L2
D' R B' L2 F2 R' U'
D' R B' R' L2 F2 U'
D' R B' R' F2 L2 U'
F' R B' R' U' F' R2
U2 R B' U' R F2 B
U2 R B' U' R B F2
L U' R2 F' L' F' B'
L U' R2 F' L' B' F'
D' R B' F2 L2 R' U'
D' R B' F2 R' L2 U'
F R B' R' U' R2 F
F R B' R' U' F R2
U R B' U' R F2 B2
U R B' U' R B2 F2
U R B' U' B2 R F2
B R B2 R' U' R2 F2
B R B2 R' U' F2 R2
B' R' L U' R F2 R2
B' R' L U' R' F2 D
B' R' L U' R' F2 D'
B' R' L U' R' F2 D2
B' R' L U' F R' F
B' R' L U' F2 R' D
B' R' L U' F2 R' D'
B' R' L U' F2 R' D2
B' R' L U' F2 D R'
B' R' L U' F2 D' R'
B' R' L U' F2 D2 R'
B' R' L D' L2 U' R'
B' R' L F U' R' F
B' R' L F U' F R'
B' R' L F' U' F' R'
B' R' L' U' R F2 R2
B' R' L' U' R' F2 D
B' R' L' U' R' F2 D'
B' R' L' U' R' F2 D2
B' R' L' U' F R' F
B' R' L' U' F2 R' D
B' R' L' U' F2 R' D'
B' R' L' U' F2 R' D2
B' R' L' U' F2 D R'
B' R' L' U' F2 D' R'
B' R' L' U' F2 D2 R'
B' R' L' D' L2 U' R'
B' R' L' F U' R' F
B' R' L' F U' F R'
B' R' L' F' U' F' R'
B' R' L2 U' R F2 R2
B' R' L2 U' R' F2 D
B' R' L2 U' R' F2 D'
B' R' L2 U' R' F2 D2
B' R' L2 U' F R' F
B' R' L2 U' F2 R' D
B' R' L2 U' F2 R' D'
B' R' L2 U' F2 R' D2
B' R' L2 U' F2 D R'
B' R' L2 U' F2 D' R'
B' R' L2 U' F2 D2 R'
B' R' L2 D' L2 U' R'
B' R' L2 F U' R' F
B' R' L2 F U' F R'
B' R' L2 F' U' F' R'
B' R' U L U2 R' F2
B' R' U L U2 F2 R'
B' R' U L' U2 R' F2
B' R' U L' U2 F2 R'
B' R' U L2 U2 R' F2
B' R' U L2 U2 F2 R'
L U' F' L' F' R2 B'
L U' F' L' F' B' R2
L U' F' L' B' F' R2
B' R' U D2 B2 L U2
B' R' U B2 L U2 F2
B' R' U' L' R' F2 L
B' R' U' L' F2 L R'
B' R' U' L' F2 R' L
B' R' U' L2 R' F2 L2
B' R' U' L2 F2 L2 R'
B' R' U' L2 F2 R' L2
B' R' U' R F R2 F
B' R' U' R F2 R2 D
B' R' U' R F2 R2 D'
B' R' U' R F2 R2 D2
B' R' U' R' L' F2 L
B' R' U' R' L2 F2 L2
B' R' U' R' F D F
B' R' U' R' F D' F
B' R' U' R' F D2 F
B' R' U' R' F' D F'
B' R' U' R' F' D' F'
B' R' U' R' F' D2 F'
B' R' U' D' R' D F2
B' R' U' D2 R' D2 F2
B' R' U' F R F R2
B' R' U' F R' D F
B' R' U' F R' D' F
B' R' U' F R' D2 F
B' R' U' F R' F D
B' R' U' F R' F D'
B' R' U' F R' F D2
B' R' U' F D R' F
B' R' U' F D F R'
B' R' U' F D' R' F
B' R' U' F D' F R'
B' R' U' F D2 R' F
B' R' U' F D2 F R'
B' R' U' F' D F' R'
B' R' U' F' D' F' R'
B' R' U' F' D2 F' R'
B' R' U' F2 R2 D R
B' R' U' F2 R2 D' R
B' R' U' F2 R2 D2 R
B' R' U' F2 D R' D
B' R' U' F2 D R' D'
B' R' U' F2 D R' D2
B' R' U' F2 D' R' D
B' R' U' F2 D' R' D'
B' R' U' F2 D' R' D2
B' R' U' F2 D2 R' D
B' R' U' F2 D2 R' D'
B' R' U' F2 D2 R' D2
B' R' U2 R U R2 F2
B' R' U2 R U F2 R2
B' R' U2 R2 U R F2
B' R' U2 D R2 U R
B' R' D U2 R2 U R
B' R' D' L2 U' R' D
B' R' D' L2 U' R' D'
B' R' D' L2 U' R' D2
B' R' D' L2 U' D R'
B' R' D' L2 U' D' R'
B' R' D' L2 U' D2 R'
B' R' D' L2 D U' R'
B' R' D' L2 D' U' R'
B' R' D' L2 D2 U' R'
B' R' D' L2 F U' R'
B' R' D' L2 F' U' R'
B' R' D' L2 F2 U' R'
B' R' D' U' R' D F2
B' R' D' F L2 U' R'
B' R' D' F' L2 U' R'
B' R' D' F2 L2 U' R'
B' R' D2 U B2 L U2
B' R' D2 U' R' D2 F2
B' R' F U' R F R2
B' R' F U' R' D F
B' R' F U' R' D' F
B' R' F U' R' D2 F
B' R' F U' R' F D
B' R' F U' R' F D'
B' R' F U' R' F D2
B' R' F U' D R' F
B' R' F U' D F R'
B' R' F U' D' R' F
B' R' F U' D' F R'
B' R' F U' D2 R' F
B' R' F U' D2 F R'
B' R' F U' F R' D
B' R' F U' F R' D'
B' R' F U' F R' D2
B' R' F U' F D R'
B' R' F U' F D' R'
B' R' F U' F D2 R'
B' R' F U' F' R' F2
B' R' F D U' R' F
B' R' F D U' F R'
B' R' F D' U' R' F
B' R' F D' U' F R'
B' R' F D2 U' R' F
B' R' F D2 U' F R'
B' R' F' L U' F' R'
B' R' F' L' U' F' R'
B' R' F' L2 U' F' R'
B' R' F' U' D F' R'
B' R' F' U' D' F' R'
B' R' F' U' D2 F' R'
B' R' F' U' F R' F2
B' R' F' U' F' R' D
B' R' F' U' F' R' D'
B' R' F' U' F' R' D2
B' R' F' U' F' D R'
B' R' F' U' F' D' R'
B' R' F' U' F' D2 R'
B' R' F' U' F2 R' F
B' R' F' D U' F' R'
B' R' F' D' U' F' R'
B' R' F' D2 U' F' R'
D' R' F2 B' L2 R' U'
D' R' F2 B' R' L2 U'
D' R' B' L2 R' F2 U'
D' R' B' L2 F2 R' U'
D' R' B' R' L2 F2 U'
D' R' B' R' F2 L2 U'
D' R' B' F2 L2 R' U'
D' R' B' F2 R' L2 U'
U' R2 L' F2 D' B' L
F2 R2 U R B' U' B2
U' R2 U B' R' U' F2
F2 R2 U B' R U' B
B R2 U B2 R' U' F2
R U2 B' U' R F2 B
R U2 B' U' R B F2
B' R2 D' L2 R U' R'
B' R2 D' R L2 U' R'
U' R2 F2 L' D' B' L
U' R2 F2 U B' R' U'
B' R2 F2 U' L' U L
D' R2 F2 B' L2 R' U'
D' R2 F2 B' R' L2 U'
B R2 F2 U B2 R' U'
F2 R2 B U B2 R' U'
D' R2 B' L2 R' F2 U'
D' R2 B' L2 F2 R' U'
D' R2 B' R' L2 F2 U'
D' R2 B' R' F2 L2 U'
D' R2 B' F2 L2 R' U'
D' R2 B' F2 R' L2 U'
F R2 B' R' U' R F
F2 R2 B2 U B R' U'
B R2 B2 R' U' R F2
D R2 B2 U2 B R' U'
F2 U R B' U' R B2
F2 U R B' U' B2 R
B' U R' U' F2 L' R'
B' U R' U' F2 R' L'
L2 D' L2 F2 B' R' U'
L2 D' L2 B' R' F2 U'
L2 D' L2 B' F2 R' U'
U2 D B2 R2 F' L' U
B2 U B R' U' R' F2
B2 U B R' U' F2 R'
F2 U B' R U' B R
B U B2 R' U' R' F2
B U B2 R' U' F2 R'
B' U' R2 U R U' F2
B' U' R2 F2 U' L' U
R2 D' B' L2 R' U' R
R2 D' B' R' L2 U' R
R D' B' L2 R' U' R2
R D' B' R' L2 U' R2
B' U' F2 R D R B2
B' U' F2 R D B2 R
B' U' F2 R2 U R U'
B' U' F2 U R' U' R'
B2 U' B R' U' R' F2
B2 U' B R' U' F2 R'
B U' B2 R' U' R' F2
B U' B2 R' U' F2 R'
B' U2 R' U' R' F2 L'
B' U2 D B2 L R2 U
B' U2 D B2 R2 L U
D U2 B2 R2 F' L' U
L2 F R U R F B
L2 F R U R B F
U2 F R B' U' R F
B2 U2 B R' U' R' F2
B2 U2 B R' U' F2 R'
B' U2 B2 L U R2 F2
B' U2 B2 L U F2 R2
L2 F U R B R F
L2 F U F R B R
B U2 B2 R' U' R' F2
B U2 B2 R' U' F2 R'
B' D R' U2 R' B2 U
D' F B' R' F L2 U'
U2 F B' R U' R F
R2 F B' R' U' R F
B' D U2 B2 L R2 U
B' D U2 B2 R2 L U
B' D' L R' F2 L U'
B' D' L F2 L R' U'
B' D' L F2 R' L U'
B' D' L2 R F2 R2 U'
B' D' L2 R' U' D R2
B' D' L2 R' D U' R2
B' D' L2 R' F2 U' D
B' D' L2 R' F2 U' D'
B' D' L2 R' F2 U' D2
B' D' L2 R' F2 D U'
B' D' L2 R' F2 D' U'
B' D' L2 R' F2 D2 U'
L F' U' F' L' R2 B'
L F' U' F' L' B' R2
L F' U' F' R2 L' B'
B' D' L2 D R' U' R'
B' D' L2 F R' F U'
B' D' L2 F2 R' U' D
B' D' L2 F2 R' U' D'
B' D' L2 F2 R' U' D2
B' D' L2 F2 R' D U'
B' D' L2 F2 R' D' U'
B' D' L2 F2 R' D2 U'
B' D' L2 F2 D R' U'
B' D' L2 F2 D' R' U'
B' D' L2 F2 D2 R' U'
B' D' R L2 F2 R2 U'
B' D' R F2 L2 R2 U'
B' D' R F2 R2 L2 U'
B' D' R' L F2 L U'
B' D' R' L2 U' D R2
B' D' R' L2 D U' R2
B' D' R' L2 F2 U' D
B' D' R' L2 F2 U' D'
B' D' R' L2 F2 U' D2
B' D' R' L2 F2 D U'
B' D' R' L2 F2 D' U'
B' D' R' L2 F2 D2 U'
B' D' R' U' D R2 F2
B' D' R' U' D F2 R2
B' D' R' D U' R2 F2
B' D' R' D U' F2 R2
B' D' R' F' L2 F' U'
B' D' R' F2 L2 U' D
B' D' R' F2 L2 U' D'
B' D' R' F2 L2 U' D2
B' D' R' F2 L2 D U'
B' D' R' F2 L2 D' U'
B' D' R' F2 L2 D2 U'
B' D' R' F2 U' D F2
B' D' R' F2 D U' F2
D' F' B' L2 F' R' U'
R2 F' B' R' U' R F'
U' F2 L' R2 D' B' L
B' D' F R' F L2 U'
B' D' F' L2 F' R' U'
B' D' F2 L2 R' U' D
B' D' F2 L2 R' U' D'
B' D' F2 L2 R' U' D2
B' D' F2 L2 R' D U'
B' D' F2 L2 R' D' U'
B' D' F2 L2 R' D2 U'
B' D' F2 L2 D R' U'
B' D' F2 L2 D' R' U'
B' D' F2 L2 D2 R' U'
B' D' F2 R' L2 U' D
B' D' F2 R' L2 U' D'
B' D' F2 R' L2 U' D2
B' D' F2 R' L2 D U'
B' D' F2 R' L2 D' U'
B' D' F2 R' L2 D2 U'
B' D' F2 R' U' D F2
B' D' F2 R' D U' F2
D' F2 R B' L2 R' U'
D' F2 R B' R' L2 U'
B' D' F2 D R' U' F2
F' D' F2 B' R' U' F
U' F2 R2 L' D' B' L
D' F2 R' B' L2 R' U'
D' F2 R' B' R' L2 U'
U' F2 R2 U B' R' U'
F2 D' F2 B' R' U' F2
U F2 R B R D L2
U F2 R B D L2 R
U F2 R B D R L2
D' F2 R2 B' L2 R' U'
D' F2 R2 B' R' L2 U'
F2 D' B' R' F2 U' F2
U' F2 U B' R' U' R'
F' D' B' F2 R' U' F
F2 D' B' F2 R' U' F2
R2 F2 U R B' U' B2
F D' B' R' F2 U' F'
R2 F2 U B' R U' B
D' F2 D B' R' U' F2
B' D2 R' U L2 B2 U2
B' D2 R' U B2 L2 U2
B' D2 R' U' D2 R2 F2
B' D2 R' U' D2 F2 R2
B' D2 R' D L2 F2 U'
