B L F' R U' L2 R
B L F' R U' R L2
B L' R' D R' F2 B
B L' R' D R' B F2
B L' R' D F2 R' B
U L' R' D F' R' B
U L' R' F' R' D B2
R' U L' D R' F' B
R' U L' D R' B F'
R' U D L' R' F' B
R' U D L' R' B F'
R' U D R' L' F' B
R' U D R' L' B F'
R' U D R' B L' F'
F' R U' L R F L'
F' R U' R L F L'
L2 U' R2 D' L F B'
L2 U' R2 D' L B' F
B R' L' D R' F2 B
B R' L' D R' B F2
B R' L' D F2 R' B
U R' L' D F' R' B
U R' L' F' R' D B2
B' R' U L' D R' B
B' R' U D L' R' B
B' R' U D R' L' B
B' R' U D R' B L'
B2 R' D L' R' F B
B2 R' D L' R' B F
B2 R' D L' F R' B
B' R' D U L' R' B
B' R' D U R' L' B
B' R' D U R' B L'
B2 R' D R' L' F B
B2 R' D R' L' B F
B2 R' D R' B L' F
U R' D L' F' R' B
U' R2 D' L F B' L2
U' R2 D' L B' F L2
R' D R' B L' D F2
R' D U L' R' F' B
R' D U L' R' B F'
R' D U R' L' F' B
R' D U R' L' B F'
R' D U R' B L' F'
F2 U R B U2 R B
L2 D' F2 U' L F B'
L2 D' F2 U' L B' F
B' D R' B2 U B' L'
L2 F' R U' L R F
L2 F' R U' R L F
L' F' R2 U R' U' F'
B D B2 R' U L' B
B D B2 R' U B L'
B D' L F2 U' B' L2
B D' L' D F2 R2 B
D' B L F2 U' B' L2
D' B L' D F2 R2 B
D B' R' B' U L' B2
D B' R' B' U B2 L'
