U2 F' U R2
U' R2 U B U'
U2 D F' B2 U
U2 D B2 F' U
F U' R2 D' L2
F' U' R2 D2 L2
D U2 F' B2 U
D U2 B2 F' U
B' U2 F' U R2
F U2 F2 U R2
F2 U2 F U R2
B2 U2 F' U R2
B U2 F' U R2
U2 F' U R2 D
U2 F' U R2 D'
U2 F' U R2 D2
U2 F' D B2 U
U2 F' B U R2
U2 F' B' U R2
U2 F' B2 U R2
F D' F2 U' L2
D' F2 U2 F U
R2 B R2 U' R2
U2 B F' U R2
U2 B' F' U R2
U2 B2 F' U R2
U' L R2 U B U'
U L U F' U R2
U' L U' F' U R2
U' L' R2 U B U'
U L' U F' U R2
U' L' U' F' U R2
U2 L' F' L U R2
U' L2 R2 U B U'
U L2 U F' U R2
U' L2 U' F' U R2
U2 L2 F' L2 U R2
D' L2 F2 L2 B' U'
F2 L2 B' L2 U' R2
U' R2 L U B U'
U' R2 L' U B U'
U' R2 L2 U B U'
U' R2 U D B U'
U' R2 U D' B U'
U' R2 U D2 B U'
U' R2 U B U' D
U' R2 U B U' D'
U' R2 U B U' D2
U' R2 U B D U'
U' R2 U B D' U'
U' R2 U B D2 U'
U' R2 D U B U'
U' R2 D' U B U'
U' R2 D2 U B U'
D' R2 F2 B R2 U'
B' R2 B R2 U' R2
B2 R2 B R2 U' R2
D' R2 B R2 F2 U'
D' R2 B F2 R2 U'
B R2 B R2 U' R2
U' R2 B' D L2 B
U' R2 B' D B L2
D R2 B R2 F' U'
F' U L U2 L' R2
F' U L U2 R2 L'
F' U L' U2 L R2
F' U L' U2 R2 L
F' U L2 U2 L2 R2
F' U L2 U2 R2 L2
D2 U L2 U F' U
F' U D2 L2 U2 L2
U2 D F' U D' R2
U2 D F' D' U R2
U2 D F' B2 U D
U2 D F' B2 U D'
U2 D F' B2 U D2
U2 D F' B2 D U
U2 D F' B2 D' U
U2 D F' B2 D2 U
U2 D B2 D F' U
U2 D B2 D' F' U
U2 D B2 D2 F' U
U2 D B2 F' U D
U2 D B2 F' U D'
U2 D B2 F' U D2
U2 D B2 F' D U
U2 D B2 F' D' U
U2 D B2 F' D2 U
F' U' L R2 D2 L2
F' U' L' R2 D2 L2
F U' L R2 D' L2
F' U' L2 R2 D2 L2
F U' L' R2 D' L2
F U' L2 R2 D' L2
F' U' R2 L D2 L2
F' U' R2 L' D2 L2
F' U' R2 L2 D2 L2
F' U' R2 U2 R2 U2
B2 U' R2 U B U'
F U' R D' L2 R
F U' R D' R L2
U2 D' F' U2 F' U'
F' U' R2 D2 L2 D
F' U' R2 D2 L2 D'
F' U' R2 D2 L2 D2
B' U' R2 U B U'
F2 U' R2 U' F U
F U' R' D' L2 R'
F U' R' D' R' L2
B U' R2 U B U'
F U' R2 L D' L2
F U' R2 L' D' L2
F U' R2 L2 D' L2
F U' R2 U' F2 U
F U' R2 D' L2 D
F U' R2 D' L2 D'
F U' R2 D' L2 D2
F U' D' L2 D R2
U D2 L2 U F' U
U2 D2 F' U D2 R2
U2 D2 F' U' L2 U2
D2 U2 F' U D2 R2
D2 U2 F' U' L2 U2
D' U2 F' U2 F' U'
U2 D2 F' D' B2 U
U2 D2 F' D2 U R2
D2 U2 F' D' B2 U
D2 U2 F' D2 U R2
D U2 F' U D' R2
D U2 F' D' U R2
D U2 F' B2 U D
D U2 F' B2 U D'
D U2 F' B2 U D2
D U2 F' B2 D U
D U2 F' B2 D' U
D U2 F' B2 D2 U
B2 U2 D F' B2 U
B' U2 D F' B2 U
B2 U2 D B2 F' U
F2 U2 D F B2 U
B' U2 D B2 F' U
F2 U2 D B2 F U
D U2 B2 D F' U
B U2 D F' B2 U
D U2 B2 D' F' U
D U2 B2 D2 F' U
D U2 B2 F' U D
D U2 B2 F' U D'
D U2 B2 F' U D2
D U2 B2 F' D U
D U2 B2 F' D' U
D U2 B2 F' D2 U
B U2 D B2 F' U
F2 U2 F U R2 D
F2 U2 F U R2 D'
F2 U2 F U R2 D2
F2 U2 F D B2 U
F2 U2 F B U R2
B2 U2 F' U R2 D
B2 U2 F' U R2 D'
B2 U2 F' U R2 D2
F2 U2 F B' U R2
F2 U2 F B2 U R2
B' U2 F' U R2 D
B' U2 F' U R2 D'
B' U2 F' U R2 D2
B2 U2 F' D B2 U
B2 U2 F' B U R2
B2 U2 F' B' U R2
B' U2 F' D B2 U
B2 U2 F' B2 U R2
B' U2 F' B U R2
B' U2 F' B' U R2
B' U2 F' B2 U R2
B U2 F' U R2 D
B U2 F' U R2 D'
B U2 F' U R2 D2
B U2 F' D B2 U
B U2 F' B U R2
B U2 F' B' U R2
B U2 F' B2 U R2
B2 U2 B F' U R2
B' U2 B F' U R2
F U2 F2 U R2 D
F U2 F2 U R2 D'
F U2 F2 U R2 D2
F2 U2 B F U R2
