F' L U2 L F U'
L2 U2 L' F' B' U
L2 U2 L' B' F' U
L F' U2 L F U'
F' L R B2 R' B' U
F' L R' U2 L F' U'
F' L R' U2 F' L U'
F' L R2 B2 R' B U
F' L U2 L D F U'
F' L U2 L D' F U'
F' L U2 L D2 F U'
F' L U2 L F U' D
F' L U2 L F U' D'
F' L U2 L F U' D2
F' L U2 L F D U'
F' L U2 L F D' U'
F' L U2 L F D2 U'
F2 L U2 L F B' U'
F2 L U2 L B' F U'
F' L U2 D L F U'
F' L U2 D' L F U'
F' L U2 D2 L F U'
F' L U2 F L F U'
F' L U2 F' L F U'
F' L U2 F2 L F U'
F' L D U2 L F U'
F' L D' U2 L F U'
F' L D2 U2 L F U'
D2 L F' R B R U
D L F' U F R F2
U2 L F' U2 L F2 U'
U2 L F' U2 F2 L U'
U2 L F' D2 B2 R' U
U' L F' B' U R' F'
F L F2 U2 L F U'
L R B2 R' F' B' U
L R B2 R' B' F' U
R L B2 R' F' B' U
R L B2 R' B' F' U
F' L B R B R' U
U' L B' F' U R' F'
F' L B2 R B R2 U
F' L B2 R' U2 F' U'
F L' F2 L2 R B U
F L' F2 R L2 B U
F L' F2 R B L2 U
B2 L2 R2 B R F' U'
L2 R2 F2 B R F' U'
R2 L2 F2 B R F' U'
F L2 U2 L' F2 B' U
F L2 U2 L' B' F2 U
B' L2 U2 F' L' B' U
L2 R2 B F2 R F' U'
R2 L2 B F2 R F' U'
F2 L2 B' U2 L' B' U
F' R L B2 R' B' U
F' R D L B U F2
F' R D2 L B R2 U
F' R' L U2 L F' U'
F' R' L U2 F' L U'
F' R' D2 L R2 B U
F' R' D2 R2 L B U
L U2 L F U' D' L2
L U2 L F U2 F2 U
L U2 L F D' U' L2
L U2 L F D2 B2 U'
L2 U2 L' D F' B' U
L2 U2 L' D B' F' U
L2 U2 L' D' F' B' U
L2 U2 L' D' B' F' U
L2 U2 L' D2 F' B' U
L2 U2 L' D2 B' F' U
L2 U2 L' F' D B' U
L2 U2 L' F' D' B' U
L2 U2 L' F' D2 B' U
L2 U2 L' F' B' U D
L2 U2 L' F' B' U D'
L2 U2 L' F' B' U D2
L2 U2 L' F' B' D U
L2 U2 L' F' B' D' U
L2 U2 L' F' B' D2 U
L2 U2 L' B' D F' U
L2 U2 L' B' D' F' U
L2 U2 L' B' D2 F' U
L2 U2 L' B' F' U D
L2 U2 L' B' F' U D'
L2 U2 L' B' F' U D2
L2 U2 L' B' F' D U
L2 U2 L' B' F' D' U
L2 U2 L' B' F' D2 U
L2 U2 L2 F' L B' U
L2 U2 D L' F' B' U
