R D' L2 F2 B
R D' L2 B F2
R D' F2 L2 B
R D' F2 B L2
R D' B L2 F2
R D' B F2 L2
R B D' L2 F2
R B D' F2 L2
L' R D' L2 F2 B
L' R D' L2 B F2
L R D' L2 F2 B
L R D' L2 B F2
L2 R D' L2 F2 B
L2 R D' L2 B F2
L' R D' F2 L2 B
L' R D' F2 B L2
L' R D' B L2 F2
L' R D' B F2 L2
R L D' L2 F2 B
R L D' L2 B F2
L R D' F2 L2 B
L R D' F2 B L2
L R D' B L2 F2
L R D' B F2 L2
L2 R D' F2 L2 B
L2 R D' F2 B L2
L2 R D' B L2 F2
L2 R D' B F2 L2
R L D' F2 L2 B
R L D' F2 B L2
R L D' B L2 F2
R L D' B F2 L2
L' R B D' L2 F2
L' R B D' F2 L2
L2 R B D' L2 F2
L2 R B D' F2 L2
L R B D' L2 F2
L R B D' F2 L2
R L B D' L2 F2
R L B D' F2 L2
R L' D' L2 F2 B
R L' D' L2 B F2
R L' D' F2 L2 B
R L' D' F2 B L2
R L' D' B L2 F2
R L' D' B F2 L2
R L' B D' L2 F2
R L' B D' F2 L2
R L2 D' L2 F2 B
R L2 D' L2 B F2
R L2 D' F2 L2 B
R L2 D' F2 B L2
R L2 D' B L2 F2
D' L2 R D' F2 B
D' L2 R D' B F2
R L2 D' B F2 L2
D' L2 R B D' F2
R L2 B D' L2 F2
R L2 B D' F2 L2
R' U R2 D' L2 B
R' U R2 D' B L2
R' U R2 B D' L2
D' R L2 D' F2 B
D' R L2 D' B F2
D' R L2 B D' F2
D R D' F2 L' B
D R D' F2 B L'
D R D' B F2 L'
D' R B L2 D' F2
D R B D' F2 L'
D' R' U L2 R2 B
D' R' U R2 L2 B
D' R' U R2 B L2
F2 R' U' L' F' U2
R D' L F2 L B
R D' L' B L' F2
R D' L2 F2 D B
R D' L2 F2 D' B
R D' L2 F2 D2 B
R D' L2 F2 B D
R D' L2 F2 B D'
R D' L2 F2 B D2
R D' L2 B F2 D
R D' L2 B F2 D'
R D' L2 B F2 D2
R D' F' L2 F' B
R D' F' L2 B F'
R D' F' B L2 F'
R D' F2 L' B L'
R D' F2 L2 D B
R D' F2 L2 D' B
R D' F2 L2 D2 B
R D' F2 L2 B D
R D' F2 L2 B D'
R D' F2 L2 B D2
R D' F2 B L2 D
R D' F2 B L2 D'
R D' F2 B L2 D2
R D' F2 B' L2 B2
R D' B L F2 L
R D' B L2 F2 D
R D' B L2 F2 D'
R D' B L2 F2 D2
R D' B F' L2 F'
R D' B F2 L2 D
R D' B F2 L2 D'
R D' B F2 L2 D2
R D' B' L2 F2 B2
R D' B' L2 B2 F2
R D' B' F2 L2 B2
B' D' L2 R F' B
B' D' L2 R B F'
B' D' R L2 F' B
B' D' R L2 B F'
B' D' R F' L2 B
B' D' R F' B L2
B' D' R B L2 F'
B' D' R B F' L2
R' F2 L2 U R2 B'
R' F2 L2 U B' R2
R' F2 U' F U2 R2
R F2 R2 U R2 B
R B L D' L2 F2
R B L D' F2 L2
R B L' D' L2 F2
R B L' D' F2 L2
R B L2 D' L2 F2
R B L2 D' F2 L2
R B U' R2 F2 U
R B U' F2 R2 U
R B D' L F2 L
R B D' L2 F2 D
R B D' L2 F2 D'
R B D' L2 F2 D2
R B D' F' L2 F'
R B D' F2 L2 D
R B D' F2 L2 D'
R B D' F2 L2 D2
R B2 D' F2 B' L2
R B2 D' B' L2 F2
R B2 D' B' F2 L2
D' L R D' L F2 B
D' L R D' L B F2
U2 L R D' L2 F2 B'
U2 L R D' L2 B' F2
R' L U R2 D' L2 B
R' L U R2 D' B L2
R' L U R2 B D' L2
D' L R D' F2 L B
D L R D' F2 L' B
D L R D' F2 B L'
D L R D' B F2 L'
D L R B D' F2 L'
D' L R' U L R2 B
D' L R' U R2 L B
F2 L R' U D2 R2 B
F2 L R' U' L2 F' U2
F2 L R' U' F' L2 U2
F2 L R' D2 U R2 B
U2 L R' F2 U R2 B
L' R D' L F2 L B
L' R D' L' B L' F2
L' R D' L2 F2 D B
L' R D' L2 F2 D' B
L' R D' L2 F2 D2 B
L' R D' L2 F2 B D
L' R D' L2 F2 B D'
