B' L R2 F' U R2
D2 L2 F' R U' R'
D' R' U' B R F2
B' R2 L F' U R2
B' R2 F' L U R2
B' U' L R2 F' U
B' U' R2 L F' U
B' U' R2 F' L U
D2 F' L2 R U' R'
D2 F' R L2 U' R'
D' L R' U' B R F2
B' L R2 D F' B2 U
B' L R2 D B2 F' U
B' L R2 F' U R2 D
B' L R2 F' U R2 D'
B' L R2 F' U R2 D2
B' L R2 F' D B2 U
B' L R2 F' B U R2
B' L R2 F' B' U R2
B' L R2 F' B2 U R2
B' L R2 B F' U R2
B' L R2 B' F' U R2
B' L R2 B2 F' U R2
B' L F R2 F' U R2
D2 L F' L R U' R'
D2 L F' R L U' R'
B' L F' R2 F' U R2
B' L F2 R2 F' U R2
D L B2 D B L2 F
D' L' R' U' B R F2
U' L' R2 U D L B'
U' L' R2 D U L B'
B' L' R2 F' L2 U R2
B' L' U' L2 R2 F' U
B' L' U' R2 L2 F' U
B' L' U' R2 F' L2 U
U2 L' B2 R2 U R B
D2 L2 R U' D R' B
D2 L2 R D U' R' B
D2 L2 R F' R U' R2
D' L2 R' U' B R F2
D2 L2 R2 F' R U' R
B' L2 U' L' R2 F' U
B' L2 U' R2 L' F' U
D2 L2 D R' U' B R
D2 L2 F' R U' R' D
D2 L2 F' R U' R' D'
D2 L2 F' R U' R' D2
D2 L2 F' R U' D R'
D2 L2 F' R U' D' R'
D2 L2 F' R U' D2 R'
D2 L2 F' R D U' R'
D2 L2 F' R D' U' R'
D2 L2 F' R D2 U' R'
D2 L2 F' R F U' R'
D2 L2 F' R F' U' R'
D2 L2 F' R F2 U' R'
D2 L2 F' D R U' R'
D2 L2 F' D' R U' R'
D2 L2 F' D2 R U' R'
D2 L2 F2 R' U' R B
D2 R L2 U' D R' B
D2 R L2 D U' R' B
D2 R L2 F' R U' R2
D' R U F' U2 F' R'
D R U B2 L U2 B'
D2 R U' D R' F2 B
D2 R U' D R' B F2
D2 R U' D F2 R' B
D' R U' R2 B R F2
D R U' D2 R' F2 B
D R U' D2 R' B F2
D R U' D2 F2 R' B
