D B2 R' F' U' F'
B2 L2 R' F' U R' U2
B2 L2 R' F' B2 U' L
B2 L2 R' B2 F' U' L
B2 L2 D R' F' B2 U'
B2 L2 D R' B2 F' U'
B2 L2 D2 R' F' U' L2
R2 U L B2 R' B U
L2 U R2 U L' B' U
R2 U D2 L R2 B' U
R2 U D2 L B' R2 U
R2 U D2 R2 L B' U
R2 U' L2 F2 R F' U'
L U' R2 U' L F U'
B2 R' L2 F' U R' U2
B2 R' L2 F' B2 U' L
B2 R' L2 B2 F' U' L
L U2 L D F B2 U'
L U2 L D B2 F U'
L U2 L D2 F U' L2
L U2 L F U R2 U2
L U2 L F U' D2 L2
L U2 L F D B2 U'
L U2 L F D2 U' L2
L2 U2 L' D' F2 B' U
L2 U2 L' D' B' F2 U
L2 U2 L' D2 B' U L2
L2 U2 L' B' U D2 L2
L2 U2 L' B' U' R2 U2
L2 U2 L' B' D' F2 U
L2 U2 L' B' D2 U L2
B2 R' F' L2 U R' U2
B2 R' F' L2 B2 U' L
B2 R' F' B2 L2 U' L'
L U2 D L F B2 U'
L U2 D L B2 F U'
L2 U2 D' L' F2 B' U
L2 U2 D' L' B' F2 U
B2 R' B2 F' L2 U' L'
L2 U2 D2 L' B' U L'
L U2 D2 L F U' L
B2 R2 U' L2 R F' U'
B2 R2 U' R L2 F' U'
B2 R2 U' R F' L2 U'
R D L B U F2 L'
L D U2 L F B2 U'
L D U2 L B2 F U'
L2 D B2 U2 L' B' U
L2 D' U2 L' F2 B' U
L2 D' U2 L' B' F2 U
L' D' F2 R B U B
L D' F2 U2 L F U'
R2 D2 U L R2 B' U
R2 D2 U L B' R2 U
R2 D2 U R2 L B' U
L2 D2 U2 L' B' U L'
L D2 U2 L F U' L
B2 D R' F' B2 U' F'
B2 D R' B2 F' U' F'
D F B2 R' F' U' F2
F' D B2 R' F' U' F'
F2 D B2 R' F' U' F'
F D B2 R' F' U' F'
R' F' B2 L2 R' U' L'
R' F' B2 R' L2 U' L'
D F2 B2 R' F' U' F
D B2 L R' F' U' F'
D B2 L' R' F' U' F'
D B2 L2 R' F' U' F'
D B2 R' L F' U' F'
D B2 R' L' F' U' F'
D B2 R' L2 F' U' F'
D B2 R' D' L2 F' U'
D B2 R' D' F' L2 U'
D B2 R' F' L U' F'
D B2 R' F' L' U' F'
D B2 R' F' L2 U' F'
D B2 R' F' U' D F'
D B2 R' F' U' D' F'
D B2 R' F' U' D2 F'
D B2 R' F' U' F' D
D B2 R' F' U' F' D'
D B2 R' F' U' F' D2
D B2 R' F' D U' F'
D B2 R' F' D' U' F'
D B2 R' F' D2 U' F'
D B2 D' L2 R' F' U'
D B2 D' R' L2 F' U'
D B2 D' R' F' L2 U'
R' B2 F' L2 R' U' L'
R' B2 F' R' L2 U' L'
D B2 F R' F' U' F2
D B2 F2 R' F' U' F
