L' U F' U2 L'
L' R B R U' B
D' L' U F' U2 L'
B' L' U F' U2 L'
D2 L' U F' U2 L'
B2 L' U F' U2 L'
D L' U F' U2 L'
B L' U F' U2 L'
R L' B R U' B
L' U R2 U2 B L
L' U D F' U2 L'
L' U D' F' U2 L'
L' U D2 F' U2 L'
L' U F R F2 U2
L' U F' R U2 L'
L' U F' R' U2 L'
L' U F' R2 U2 L'
L' U F' U2 L' D
L' U F' U2 L' D'
L' U F' U2 L' D2
L' U F' U2 D L'
L' U F' U2 D' L'
L' U F' U2 D2 L'
L' U F' D U2 L'
L' U F' D' U2 L'
L' U F' D2 U2 L'
L' U' R2 B L R2
L' U' R2 B R2 L
L' D U F' U2 L'
L' D' U F' U2 L'
L' D2 U F' U2 L'
U F' U2 D' L' F
U F' D' U2 L' F
L' B U F' U2 L'
R B L' R U' B
R B R L' U' B
L' B' U F' U2 L'
L' B2 U F' U2 L'
L' R D B R U' B
L' R D' B R U' B
L' R D2 B R U' B
U2 L D2 R2 F U B
L' R B R U' D B
L' R B R U' D' B
L' R B R U' D2 B
L' R B R U' B D
L' R B R U' B D'
L' R B R U' B D2
L' R B R D U' B
L' R B R D' U' B
L' R B R D2 U' B
L' R B R' U F' U2
L R B L2 R U' B
L R B R L2 U' B
R L B L2 R U' B
U2 L F D2 R2 U B2
R L B R L2 U' B
L' R B U2 L' U B'
L' R B D R U' B
L' R B D' R U' B
L' R B D2 R U' B
L' R B' R B2 U' B'
L' R B2 R B' U' B2
R2 L' U' D B' L B2
R2 L' U' B2 D B' L
D2 L' R B R U' B
D' L' R B R U' B
B' L' R B R U' B
R' L' D R2 B R' U'
L' R' D R2 B R' U'
D L' R B R U' B
B2 L' R B R U' B
B L' R B R U' B
R2 L' D U' B' L B2
R2 L' D B' U' L B2
R L' D B R U' B
R L' D' B R U' B
D2 L' U R2 U2 B L
D' L' U R2 U2 B L
D2 L' U D F' U2 L'
D2 L' U D' F' U2 L'
B' L' U R2 U2 B L
D' L' U D F' U2 L'
D2 L' U D2 F' U2 L'
D' L' U D' F' U2 L'
B' L' U D F' U2 L'
D2 L' U F R F2 U2
D' L' U D2 F' U2 L'
D L' U R2 U2 B L
B2 L' U R2 U2 B L
B' L' U D' F' U2 L'
D' L' U F R F2 U2
D2 L' U F' R U2 L'
D2 L' U F' R' U2 L'
D2 L' U F' R2 U2 L'
D2 L' U F' U2 L' D
D2 L' U F' U2 L' D'
D2 L' U F' U2 L' D2
D2 L' U F' U2 D L'
D2 L' U F' U2 D' L'
D2 L' U F' U2 D2 L'
D2 L' U F' D U2 L'
B' L' U D2 F' U2 L'
D2 L' U F' D' U2 L'
D2 L' U F' D2 U2 L'
B2 L' U D F' U2 L'
D L' U D F' U2 L'
D' L' U F' R U2 L'
D' L' U F' R' U2 L'
D' L' U F' R2 U2 L'
B' L' U F R F2 U2
D' L' U F' U2 L' D
D' L' U F' U2 L' D'
D' L' U F' U2 L' D2
B L' U R2 U2 B L
D' L' U F' U2 D L'
D' L' U F' U2 D' L'
D' L' U F' U2 D2 L'
D' L' U F' D U2 L'
D' L' U F' D' U2 L'
D' L' U F' D2 U2 L'
B2 L' U D' F' U2 L'
D L' U D' F' U2 L'
B' L' U F' R U2 L'
B' L' U F' R' U2 L'
B' L' U F' R2 U2 L'
D L' U D2 F' U2 L'
B L' U D F' U2 L'
B2 L' U D2 F' U2 L'
B' L' U F' U2 L' D
B' L' U F' U2 L' D'
B' L' U F' U2 L' D2
B' L' U F' U2 D L'
B' L' U F' U2 D' L'
B' L' U F' U2 D2 L'
B' L' U F' D U2 L'
B' L' U F' D' U2 L'
B' L' U F' D2 U2 L'
D L' U F R F2 U2
B2 L' U F R F2 U2
B L' U D' F' U2 L'
B2 L' U F' R U2 L'
B2 L' U F' R' U2 L'
D L' U F' R U2 L'
B2 L' U F' R2 U2 L'
B L' U D2 F' U2 L'
D L' U F' R' U2 L'
D L' U F' R2 U2 L'
B2 L' U F' U2 L' D
B2 L' U F' U2 L' D'
B2 L' U F' U2 L' D2
B2 L' U F' U2 D L'
B2 L' U F' U2 D' L'
B2 L' U F' U2 D2 L'
B2 L' U F' D U2 L'
D L' U F' U2 L' D
D L' U F' U2 L' D'
D L' U F' U2 L' D2
D L' U F' U2 D L'
D L' U F' U2 D' L'
D L' U F' U2 D2 L'
B2 L' U F' D' U2 L'
D L' U F' D U2 L'
B2 L' U F' D2 U2 L'
D L' U F' D' U2 L'
D L' U F' D2 U2 L'
B L' U F R F2 U2
B L' U F' R U2 L'
B L' U F' R' U2 L'
B L' U F' R2 U2 L'
B L' U F' U2 L' D
B L' U F' U2 L' D'
B L' U F' U2 L' D2
B L' U F' U2 D L'
B L' U F' U2 D' L'
B L' U F' U2 D2 L'
B L' U F' D U2 L'
B L' U F' D' U2 L'
B L' U F' D2 U2 L'
R L' D2 B R U' B
D2 L' U' R2 B L R2
D2 L' U' R2 B R2 L
D' L' U' R2 B L R2
D' L' U' R2 B R2 L
B' L' U' R2 B L R2
B' L' U' R2 B R2 L
B2 L' U' R2 B L R2
B2 L' U' R2 B R2 L
D L' U' R2 B L R2
D L' U' R2 B R2 L
B L' U' R2 B L R2
B L' U' R2 B R2 L
D2 L' D U F' U2 L'
D' L' D U F' U2 L'
B' L' D U F' U2 L'
B2 L' D U F' U2 L'
D L' D U F' U2 L'
B L' D U F' U2 L'
D2 L' D' U F' U2 L'
D' L' D' U F' U2 L'
R2 L' B R' B U' B'
R L' B R U' D B
R L' B R U' D' B
R L' B R U' D2 B
R L' B R U' B D
R L' B R U' B D'
R L' B R U' B D2
R L' B R D U' B
R L' B R D' U' B
B' L' D' U F' U2 L'
R L' B R D2 U' B
R L' B R' U F' U2
B2 L' D' U F' U2 L'
D L' D' U F' U2 L'
B L' D' U F' U2 L'
R L' B U2 L' U B'
R L' B D R U' B
R L' B D' R U' B
R L' B D2 R U' B
D2 L' D2 U F' U2 L'
D' L' D2 U F' U2 L'
R2 L' B' R' B U' B
B' L' D2 U F' U2 L'
R L' B' R B2 U' B'
B2 L' D2 U F' U2 L'
D L' D2 U F' U2 L'
B L' D2 U F' U2 L'
R2 L' B2 R' B U' B2
R L' B2 R B' U' B2
R2 L' B2 U' D B' L
R2 L' B2 D U' B' L
L' R2 U' D B' L B2
L' R2 U' B2 D B' L
D' L' B U F' U2 L'
D2 L' B U F' U2 L'
B' L' B U F' U2 L'
B2 L' B U F' U2 L'
D L' B U F' U2 L'
B L' B U F' U2 L'
L' R2 D U' B' L B2
D2 L' B' U F' U2 L'
D' L' B' U F' U2 L'
B' L' B' U F' U2 L'
U2 L' B' R2 F' U' B
B2 L' B' U F' U2 L'
L' R2 D B' U' L B2
D L' B' U F' U2 L'
B L' B' U F' U2 L'
D2 L' B2 U F' U2 L'
D' L' B2 U F' U2 L'
B' L' B2 U F' U2 L'
B2 L' B2 U F' U2 L'
D L' B2 U F' U2 L'
B L' B2 U F' U2 L'
L2 R2 D2 L B' U' B2
R2 L2 D2 L B' U' B2
L' R2 B R' B U' B'
L' R2 B' R' B U' B
