R2 L' D' L B' L
R2 L' D' B' L B'
L2 R2 U' F L' U
R2 L2 U' F L' U
L' R2 D' L B' L
L' R2 D' B' L B'
U' L2 F L' U R2
R2 U' L2 F L' U
F' R B' U' R F
L2 U' F L' U R2
B R' D L2 R' B
B R' D R' L2 B
B R' D R' B L2
R' D R' B D L2
L2 F L' U F' R2
U F' R B' U' R
U F' R B' U' R
U F' B' R U' R
F' B' R U' R F
B' F' R U' R F
U B' F' R U' R
B L R' D L2 R' B
B L R' D R' L2 B
B L R' D R' B L2
L' R D' L R B' L
L' R D' L B' L R
L' R D' L B' R L
L' R D' R L B' L
L' R D' R B' L B'
L' R D' B' L R B'
L' R D' B' L B' R
L' R D' B' R L B'
L2 R F L' U F' R
B' L F' R U' R F
R2 L' U' L' F L' U
R2 L' U' F L' F U
L2 R' U' F L' U R'
B L' R' D L2 R' B
B L' R' D R' L2 B
B L' R' D R' B L2
R' L' D' L R' B' L
L' R' D' L R' B' L
R' L' D' R' L B' L
L' R' D' R' L B' L
R2 L' D' L B' L D
R2 L' D' L B' L D'
R2 L' D' L B' L D2
R2 L' D' L B' D L
R2 L' D' L B' D' L
R2 L' D' L B' D2 L
R' L' D' R' B' L B'
L' R' D' R' B' L B'
R L' D' L R B' L
R L' D' L B' L R
R L' D' L B' R L
R L' D' R L B' L
R L' D' R B' L B'
R2 L' D' B' L D B'
R2 L' D' B' L D' B'
R2 L' D' B' L D2 B'
R2 L' D' B' L B' D
R2 L' D' B' L B' D'
R2 L' D' B' L B' D2
R L' D' B' L R B'
R L' D' B' L B' R
R L' D' B' R L B'
L2 R' F L' U F' R'
R2 L' B D' L B' L
R2 L' B D' B' L B'
R2 L' B' D' L B' L
R2 L' B' D' B' L B'
U' L' F L' F U R2
R2 L' B2 D' L B' L
R2 L' B2 D' B' L B'
B' L' F' R U' R F
L' R2 U' L' F L' U
R' L2 U' F L' U R'
L' R2 U' F L' F U
L2 R2 U' F L' U D
L2 R2 U' F L' U D'
L2 R2 U' F L' U D2
L2 R2 U' F L' D U
L2 R2 U' F L' D' U
L2 R2 U' F L' D2 U
R2 L2 U' F L' U D
R2 L2 U' F L' U D'
R2 L2 U' F L' U D2
R2 L2 U' F L' D U
R2 L2 U' F L' D' U
R2 L2 U' F L' D2 U
L2 R2 U' F D L' U
L2 R2 U' F D' L' U
L2 R2 U' F D2 L' U
R2 L2 U' F D L' U
R2 L2 U' F D' L' U
R2 L2 U' F D2 L' U
L' R2 D' L B' L D
L' R2 D' L B' L D'
L' R2 D' L B' L D2
L' R2 D' L B' D L
L' R2 D' L B' D' L
L' R2 D' L B' D2 L
L2 R2 D' L D' B' L
R2 L2 D' L D' B' L
L' R2 D' B' L D B'
L' R2 D' B' L D' B'
