D' R U' R F
D2 R F2 U' F'
R U' D' R2 F
R U' D' F R2
R U' F D' R2
R U2 B2 U F
R D' U' R2 F
R D' U' F R2
R D2 F2 U' F'
R U D L2 B' U2
D R U L2 B' U2
D' R U' R D F
D' R U' R D' F
D' R U' R D2 F
D' R U' R F D
D' R U' R F D'
D' R U' R F D2
D' R U' R' F R2
D' R U' R2 F R'
D' R U' D R F
D' R U' D' R F
D' R U' D2 R F
D2 R U' D R2 F
D2 R U' D F R2
D R U' D2 R2 F
D R U' D2 F R2
D R U' F D2 R2
D' R D U' R F
D2 R D U' R2 F
D2 R D U' F R2
D R D F2 U' F'
D' R D' U' R F
D' R D2 U' R F
D R D2 U' R2 F
D R D2 U' R2 F
D R D2 U' F R2
D2 R F2 L U' F'
D2 R F2 L' U' F'
D2 R F2 L2 U' F'
D2 R F2 U' D F'
D2 R F2 U' D' F'
D2 R F2 U' D2 F'
D2 R F2 U' F' D
D2 R F2 U' F' D'
D2 R F2 U' F' D2
D2 R F2 U' F' D2
D2 R F2 D U' F'
R U' R D' R2 F
R U' R D' F R2
D2 R F2 D' U' F'
D2 R F2 D2 U' F'
R U' R F D' R2
R U' R' D' R2 F
R U' R' D' F R2
R U' R' F D' R2
R U' R2 D' R2 F
R U' R2 D' F R2
R U' R2 F D' R2
R U' D F D2 R2
R U' D' R' F R'
R U' D' R2 D F
R U' D' R2 D' F
R U' D' R2 D2 F
R U' D' R2 F D
R U' D' R2 F D'
R U' D' R2 F D2
R U' D' F R2 D
R U' D' F R2 D'
R U' D' F R2 D2
R U' D' F' R2 F2
R U' F R D' R2
R U' F R' D' R2
R U' F R2 D' R2
R U' F U' B2 U
R U' F D' R2 D
R U' F D' R2 D'
R U' F D' R2 D2
R U' F2 D' F' R2
R U2 R B2 U F
R U2 R' B2 U F
R U2 R2 B2 U F
R U2 B2 R U F
R U2 B2 R' U F
R U2 B2 R2 U F
R U2 B2 U D F
R U2 B2 U D' F
R U2 B2 U D2 F
R U2 B2 U F D
R U2 B2 U F D'
R U2 B2 U F D2
R U2 B2 D U F
R U2 B2 D' U F
R U2 B2 D2 U F
R D U L2 B' U2
R D U' F D2 R2
R2 D' R' U' R' F
R2 D' R' U' F R'
R D' U' R' F R'
R D' U' R2 D F
R D' U' R2 D' F
R D' U' R2 D2 F
R D' U' R2 F D
R D' U' R2 F D'
R D' U' R2 F D2
R D' U' F R2 D
R D' U' F R2 D'
R D' U' F R2 D2
R D' U' F' R2 F2
R D' F' U' R2 F2
R D' F' U' F2 R2
R D' F2 U' F' R2
L D2 R F2 U' F
R2 D2 R' F2 U' F'
F2 U2 L' B2 U F'
B2 U2 R B2 U' F
R D2 F2 L U' F'
R D2 F2 L' U' F'
R D2 F2 L2 U' F'
R D2 F2 U' D F'
R D2 F2 U' D' F'
R D2 F2 U' D2 F'
R D2 F2 U' F' D
R D2 F2 U' F' D'
R D2 F2 U' F' D2
R D2 F2 D U' F'
R D2 F2 D' U' F'
R D2 F2 D2 U' F'
B2 U2 B2 R U' F
F2 U2 B2 L' U F'
R F D2 F2 U' F2
R F' U' F2 D' R2
R F' U2 B2 U F2
R F' D' L2 U' R2
D2 F2 U2 L' U F'
R F2 U' D' F' R2
R F2 U' F' D' R2
R F2 U2 B2 U F'
R F2 D' U' F' R2
R F2 D2 F2 U' F
B2 D2 F2 L' U F'
F2 D2 F2 R U' F
U2 B2 U2 R U' F
U2 B2 U2 R U' F
D' L R U' D2 R F'
D L R U L B' U2
D' L R D2 U' R F'
L2 R U D L2 U2 F
L2 R U D B' L2 U2
D2 L R F2 L' U' F
L2 R U D' B' U2 R2
L2 R U B' U B' U
L' R U2 R' B2 U F'
L' R U2 B2 R' U F'
L2 R U2 B2 R2 U F'
L2 R U2 B2 U' B U2
L2 R D U L2 U2 F
L2 R D U B' L2 U2
L' R D' L U' R2 F
L' R D' L U' F R2
F2 L U' D' F' R2 B2
F2 L U' D' F' B2 R2
F2 L U' D' B2 F' R2
L2 R D' L2 U' R2 F
L2 R D' L2 U' F R2
F2 L U' F' D' R2 B2
F2 L U' F' D' B2 R2
L2 R D' U B' U2 R2
F2 L U2 L2 B2 U F'
L' R D2 L F2 U' F'
L2 R D2 L2 F2 U' F'
F2 L U2 B2 L2 U F'
L' R D2 F2 L U' F
L2 R D2 F2 L2 U' F
L2 R D2 F2 U B' U2
F2 L D' U' F' R2 B2
F2 L D' U' F' B2 R2
F2 L D' U' B2 F' R2
F2 L D2 F2 R2 U' F
D2 L F2 U2 L' U F
R L' U2 R' B2 U F'
D2 L' R F2 L U' F
R L' U2 B2 R' U F'
R L' D' L U' R2 F
R L' D' L U' F R2
U2 L' R2 B2 L U F
R L' D2 L F2 U' F'
R L' D2 F2 L U' F
R L2 U D L2 U2 F
R L2 U D B' L2 U2
R L2 U D' B' U2 R2
R L2 U B' U B' U
R L2 U2 B2 R2 U F'
R L2 U2 B2 U' B U2
R L2 D U L2 U2 F
R L2 D U B' L2 U2
F2 L' B2 U D L2 F'
F2 L' B2 U D F' L2
F2 L' B2 U F' D L2
R L2 D' L2 U' R2 F
R L2 D' L2 U' F R2
F2 L' B2 U2 B2 U' F'
F2 L' B2 D U L2 F'
F2 L' B2 D U F' L2
R L2 D' U B' U2 R2
F2 L' B2 D2 F2 U F
D' L2 R U B' U2 R
D2 L2 R F2 L2 U' F
D2 L2 R F2 U B' U2
R L2 D2 L2 F2 U' F'
R L2 D2 F2 L2 U' F
R L2 D2 F2 U B' U2
F2 L2 U2 L B2 U F'
R U L2 D L2 U2 F
R U L2 D B' L2 U2
R U L2 D' B' U2 R2
R U L2 B' U B' U
R' U D L2 B' U2 B'
D L2 B' U' B R U'
R U D L2 D B' U2
R U D L2 D' B' U2
R U D L2 D2 B' U2
R U D L2 B' U2 D
R U D L2 B' U2 D'
R U D L2 B' U2 D2
R U D L2 B' D U2
R U D L2 B' D' U2
R U D L2 B' D2 U2
