B' L2 U' R' U2 F
B D' L R2 F' B2
B D' L R2 B2 F'
B D' R2 L F' B2
B D' R2 L B2 F'
B D' R2 F' L B2
B L' B2 L' U L' F
B' L2 R U D2 F L2
B' L2 R U F D2 L2
B' L2 R U' R2 U2 F
B' L2 R D' F2 U F'
B' L2 R D2 U F L2
B' L2 R2 U F2 L' F'
B' L2 R2 U' R U2 F
B' L2 R2 F2 U L' F'
B L2 R2 B2 U L' F'
B L2 U L' D' R2 F'
B' L2 U F U2 R' U2
B' L2 U F B2 L B2
B L2 U D' L' R2 F'
B L2 U D' R2 L' F'
B' L2 U B2 F L B2
B' L2 U' R' U2 D F
B' L2 U' R' U2 D' F
B' L2 U' R' U2 D2 F
B' L2 U' R' U2 F D
B' L2 U' R' U2 F D'
B' L2 U' R' U2 F D2
B' L2 U' R' D U2 F
B' L2 U' R' D' U2 F
B' L2 U' R' D2 U2 F
B' L2 U' R' B U2 F
B' L2 U' R' B' U2 F
B' L2 U' R' B2 U2 F
B' L2 U' D R' U2 F
B' L2 U' D' R' U2 F
B' L2 U' D2 R' U2 F
B' L2 U' B2 U2 F L
B' L2 U2 B2 U' F L
B' L2 D U' R' U2 F
B' L2 D' U' R' U2 F
B L2 D' U L' R2 F'
B L2 D' U R2 L' F'
B' L2 D2 U' R' U2 F
B' L2 F' R2 U F2 L'
B' L2 F' U' R' U2 F2
B2 L2 B U' R' B' U2
B L2 B2 U L2 F L
B L2 B2 U' B' U2 L'
B' R L2 U D2 F L2
B' R L2 U F D2 L2
B' R L2 U' R2 U2 F
B' R L2 D' F2 U F'
B' R L2 D2 U F L2
U R' F' B' L2 U F
B' R' B' U L2 B U
B' R' B' U B L2 U
U R' B' L2 F' U F2
U R' B' F' L2 U F
B' R2 L2 U F2 L' F'
B' R2 L2 U' R U2 F
L2 U2 F U R B2 U2
L2 U2 F U B2 R U2
L2 U2 F U' D2 F2 L'
L2 U2 F D2 U' F2 L'
B' R2 L2 F2 U L' F'
B R2 L2 B2 U L' F'
B R2 D' L F' R2 B2
B R2 D' L F' B2 R2
B R2 D' L B2 F' R2
B R2 D' F' L R2 B2
B R2 D' F' L B2 R2
B R2 D' F' R2 L B2
B' R2 F L2 U F L'
B' R2 F2 L2 U F L
B R2 F' D' L R2 B2
B R2 F' D' L B2 R2
B R2 F' D' R2 L B2
D' R2 B' U B2 L B
D' R2 B' U' R' U2 B'
B2 U L2 B U' R' U2
B' U D' L B2 L F
B' U D' L2 F B2 L
B' U D' L2 B2 F L
B U D' L R2 F' B2
B U D' L R2 B2 F'
B U D' R2 L F' B2
B U D' R2 L B2 F'
B U D' R2 F' L B2
B2 U B L2 U' R' U2
B2 U B U D' B2 L
B2 U B D' U B2 L
B2 U B' L2 B2 U L'
L2 D' F2 R2 B U L
B' U' R' U L2 U F
B' U' R' D F2 B' U2
B' U' R' D B' F2 U2
B' U' R' D' B' U2 B'
B' U' R' B' U L2 U
B' U' R' B' U2 D' B2
B' U' R' B' D F2 U2
