B2 L R U F2 L'
B2 L U F2 D2 L2
B2 L U' R2 U2 F2
B2 R L U F2 L'
R' U2 B2 U L F2
R' U2 B2 U F2 L
R' B2 U' L F2 R
B2 L R U L F2 L'
B2 L R U L' F2 L'
B2 L R U L2 F2 L'
B2 L R U F2 L' D
B2 L R U F2 L' D'
B2 L R U F2 L' D2
B2 L R U F2 D L'
B2 L R U F2 D' L'
B2 L R U F2 D2 L'
B2 L R U' R U2 F2
B2 L R F U F L'
B2 L R' U' R' U2 F2
D L R' B2 L U' R'
B2 L R2 U F2 D' L2
B2 L U L F2 D2 L2
B2 L U L' F2 D2 L2
B2 L U L2 F2 D2 L2
B2 L U R F2 L' R'
B2 L U R F2 R' L'
R' L U2 B2 U L F2
R' L U2 B2 U F2 L
B2 L U D2 L2 D2 F2
B2 L U F D2 F L2
B2 L U F' D2 L2 F'
B2 L U F' D2 F' L2
B2 L U F2 L D2 L2
B2 L U F2 L' D2 L2
B2 L U F2 L2 D2 L2
B2 L U F2 U2 R2 U2
B2 L U F2 D2 L2 D
B2 L U F2 D2 L2 D'
B2 L U F2 D2 L2 D2
B2 L U' R U2 F2 L'
B2 L U' R2 U2 F2 D
B2 L U' R2 U2 F2 D'
B2 L U' R2 U2 F2 D2
B2 L U' R2 D2 B2 U2
B2 L U' R2 B U2 F2
B2 L U' R2 B' U2 F2
B2 L U' R2 B2 U2 F2
B2 L U' D2 B2 U2 L2
B2 L U' B R2 U2 F2
B2 L U' B' R2 U2 F2
B2 L U' B2 R2 U2 F2
B2 L D R2 U D L2
B2 L D R2 U2 B2 U'
B2 L D R2 D U L2
B2 L D R2 D2 F2 U
B2 L D' F2 U D F2
B2 L D' F2 U2 L2 U'
B2 L D' F2 D U F2
B2 L D' F2 D2 R2 U
B2 L D2 U L2 D2 F2
B2 L D2 U' B2 U2 L2
B2 L F U D2 F L2
B2 L F U F D2 L2
B2 L F U' R2 U2 F
B2 L F D' F2 U F'
B2 L F D2 U F L2
B2 L F' U D2 L2 F'
B2 L F' U D2 F' L2
B2 L F' U F' D2 L2
B2 L F' U' R2 B U2
B2 L F' D' F2 U F
B2 L F' D2 U L2 F'
B2 L F' D2 U F' L2
B2 L F2 D' F2 U F2
R' L B2 U' L F2 R
R' L' U2 B2 U L F2
R' L' U2 B2 U F2 L
L' R' U2 B2 U L F2
L' R' U2 B2 U F2 L
L R' U2 B2 U L F2
L R' U2 B2 U F2 L
