L2 B' R' D' F2
L2 R' D' F2 B' R'
L2 R' D' B' R' F2
L2 R' D' B' F2 R'
L2 R' B' D' R' F2
L2 R' B' D' F2 R'
R' L2 D' F2 B' R'
R' L2 D' B' R' F2
R' L2 D' B' F2 R'
B' L2 R' D' F2 B'
B' L2 R' D' B' F2
B' L2 R' D' B' F2
B' L2 R' B' D' F2
R' L2 B' D' R' F2
R' L2 B' D' R' F2
R' L2 B' D' F2 R'
U' R U L2 B' R'
B' R U L2 R2 B'
B' R U L2 B' R2
B' R U R2 L2 B'
L2 U' R U B' R'
U R B U L2 B'
B' R' L2 D' F2 B'
B' R' L2 D' B' F2
B' R' L2 B' D' F2
L2 D B' R' D' F2
L2 D' B' R' D' F2
L2 D2 B' R' D' F2
L2 B' R' U' R2 U
L2 B' R' D' F2 D
L2 B' R' D' F2 D'
L2 B' R' D' F2 D2
L2 B' R' F D' F2
L2 B' R' F' D' F2
L2 B' R' F2 D' F2
L2 B' U' R U R2
L2 B' D R' D' F2
R B' U L2 R' B'
R B' U R' L2 B'
L2 B' D' R' D' F2
L2 B' D2 R' D' F2
B' L R U L R2 B'
B' L R U L B' R2
B' L R U R2 L B'
B L U R U L B'
L2 R B' R' U' R U
L2 R B' R2 D' R F2
L2 R' U' R2 U B' R'
B' L' R' D' L' F2 B'
B' L' R' D' L' B' F2
R' L' D' L' F2 B' R'
R' L' D' L' B' R' F2
R' L' D' L' B' F2 R'
L' R' D' L' F2 B' R'
L' R' D' L' B' R' F2
L' R' D' L' B' F2 R'
L2 R' D' R F2 B' R'
L2 R' D' R B' R' F2
L2 R' D' R B' F2 R'
L2 R' D' R' F2 B' R'
L2 R' D' R' B' R' F2
L2 R' D' R' B' F2 R'
L2 R' D' R2 F2 B' R'
L2 R' D' R2 B' R' F2
L2 R' D' R2 B' F2 R'
L2 R' D' F B' R' F
L2 R' D' F2 R B' R'
L2 R' D' F2 R' B' R'
L2 R' D' F2 R2 B' R'
L2 R' D' F2 D B' R'
L2 R' D' F2 D' B' R'
L2 R' D' F2 D2 B' R'
L2 R' D' F2 B' R' D
L2 R' D' F2 B' R' D'
L2 R' D' F2 B' R' D2
L2 R' D' F2 B' D R'
L2 R' D' F2 B' D' R'
L2 R' D' F2 B' D2 R'
L2 R' D' B' R F2 R2
L2 R' D' B' R' F2 D
L2 R' D' B' R' F2 D'
L2 R' D' B' R' F2 D2
L2 R' D' B' F R' F
L2 R' D' B' F2 R' D
L2 R' D' B' F2 R' D'
L2 R' D' B' F2 R' D2
L2 R' D' B' F2 D R'
L2 R' D' B' F2 D' R'
L2 R' D' B' F2 D2 R'
L2 R' D2 B' R' D F2
L2 R' D2 B' D R' F2
L2 R' D2 B' D F2 R'
L2 R' F D' F2 B' R'
L2 R' F D' B' R' F2
L2 R' F D' B' F2 R'
L2 R' F B' D' R' F2
L2 R' F B' D' F2 R'
F L' U2 D' L' F R
L2 R' F' D' F2 B' R'
L2 R' F' D' B' R' F2
L2 R' F' D' B' F2 R'
L2 R' F' B' D' R' F2
L2 R' F' B' D' F2 R'
L2 R' F2 D' F2 B' R'
L2 R' F2 D' B' R' F2
L2 R' F2 D' B' F2 R'
L2 R' F2 B' D' R' F2
L2 R' F2 B' D' F2 R'
F L' D' U2 L' F R
L2 R' B' R' U' R' U
L2 R' B' U' R2 U R
L2 R' B' D R' D2 F2
L2 R' B' D' R F2 R2
L2 R' B' D' R' F2 D
L2 R' B' D' R' F2 D'
L2 R' B' D' R' F2 D2
L2 R' B' D' F R' F
L2 R' B' D' F2 R' D
L2 R' B' D' F2 R' D'
L2 R' B' D' F2 R' D2
L2 R' B' D' F2 D R'
L2 R' B' D' F2 D' R'
L2 R' B' D' F2 D2 R'
L2 R' B' D2 R' D F2
L2 R' B' F D' R' F2
L2 R' B' F D' F2 R'
L2 R' B' F' D' R' F2
L2 R' B' F' D' F2 R'
L2 R' B' F2 D' R' F2
L2 R' B' F2 D' F2 R'
R' L2 U' R2 U B' R'
L2 R2 U' R' U B' R'
R2 L2 U' R' U B' R'
R' L2 D' R F2 B' R'
R' L2 D' R B' R' F2
R' L2 D' R B' F2 R'
R' L2 D' R' F2 B' R'
R' L2 D' R' B' R' F2
R' L2 D' R' B' F2 R'
R' L2 D' R2 F2 B' R'
R' L2 D' R2 B' R' F2
R' L2 D' R2 B' F2 R'
R' L2 D' F B' R' F
R' L2 D' F2 R B' R'
R' L2 D' F2 R' B' R'
R' L2 D' F2 R2 B' R'
R' L2 D' F2 D B' R'
R' L2 D' F2 D' B' R'
R' L2 D' F2 D2 B' R'
R' L2 D' F2 B' R' D
R' L2 D' F2 B' R' D'
R' L2 D' F2 B' R' D2
R' L2 D' F2 B' D R'
R' L2 D' F2 B' D' R'
R' L2 D' F2 B' D2 R'
R' L2 D' B' R F2 R2
R' L2 D' B' R' F2 D
R' L2 D' B' R' F2 D'
R' L2 D' B' R' F2 D2
R' L2 D' B' F R' F
R' L2 D' B' F2 R' D
R' L2 D' B' F2 R' D'
R' L2 D' B' F2 R' D2
R' L2 D' B' F2 D R'
R' L2 D' B' F2 D' R'
R' L2 D' B' F2 D2 R'
R' L2 D2 B' R' D F2
R' L2 D2 B' D R' F2
R' L2 D2 B' D F2 R'
B' L2 R B' R2 D' F2
B' L2 R' U' R2 U B'
B' L2 R' D' F2 D B'
B' L2 R' D' F2 D' B'
B' L2 R' D' F2 D2 B'
B' L2 R' D' F2 B' D
B' L2 R' D' F2 B' D'
B' L2 R' D' F2 B' D2
B' L2 R' D' B' F2 D
B' L2 R' D' B' F2 D'
B' L2 R' D' B' F2 D2
B' L2 R' D2 B' D F2
B' L2 R' F D' F2 B'
B' L2 R' F D' B' F2
B' L2 R' F B' D' F2
B' L2 R' F' D' F2 B'
B' L2 R' F' D' B' F2
B' L2 R' F' B' D' F2
B' L2 R' F2 D' F2 B'
B' L2 R' F2 D' B' F2
B' L2 R' F2 B' D' F2
B L2 R' D' F2 R B'
B L2 R' D' F2 B' R
B L2 R' D' B' F2 R
B' L2 R' B' U' R2 U
R' L2 F D' F2 B' R'
R' L2 F D' B' R' F2
B' L2 R' B' D' F2 D
B' L2 R' B' D' F2 D'
B' L2 R' B' D' F2 D2
R' L2 F D' B' F2 R'
B' L2 R' B' F D' F2
B' L2 R' B' F' D' F2
B' L2 R' B' F2 D' F2
B' L2 R' B2 D' F2 B
B' L2 R' B2 D' B F2
R' L2 F B' D' R' F2
R' L2 F B' D' F2 R'
B L2 R' B' D' F2 R
B' L2 R2 B' D' R F'
R' L2 F' D' F2 B' R'
R' L2 F' D' B' R' F2
R' L2 F' D' B' F2 R'
R' L2 F' B' D' R' F2
R' L2 F' B' D' F2 R'
