U' F' U R U R'
U' L F' U R U R'
D' L F2 D' L2 F B'
D' L F2 D' L2 B' F
D' L' R2 U F B R2
D' L' R2 U B R2 F
D' L' R2 U B F R2
F L' D R2 B U' R2
U' L' F' U R U R'
D' L' F2 D' L2 F' B'
D' L' F2 D' L2 B' F'
U' L2 F' U R U R'
F' R U F U F' R'
R2 U B R D R F'
F' R F U R2 B R
F' R F U' F' U2 R'
L' U' F' U R U R'
L2 U' F' U R U R'
F' R' U R2 F U R'
L U' F' U R U R'
D2 R' B R' U B R2
D' R2 L' U F B R2
D' R2 L' U B R2 F
D' R2 L' U B F R2
R2 U2 F L' U' B R2
R U2 F L' U' R' B'
F' R2 U R' F U R'
F' R2 U F R' U R'
F' R2 F R' U R' B
R D R U F' B R2
R D R U B F' R2
F U L' D R2 B U'
F' U R F U2 F' U'
F' U R' F R2 B U
R' D B' L U R F'
R' D B2 U R F' B
R' D B2 U R B F'
R2 D B2 R U F' B'
R2 D B2 R U B' F'
F U D L' R2 B U'
F U D R2 L' B U'
F U D R2 B L' U'
F' U' R F U2 R' U'
B' U' F' U R U R'
B2 U' F' U R U R'
B U' F' U R U R'
D' F L' F D' L2 B'
U2 F L' U L F2 U2
U2 F L' U F2 L U2
U2 F L' U' D2 B2 R'
U2 F L' D2 U' B2 R'
F U2 F2 U R F U
F D L' R2 B U' R2
U2 F D2 L' U' B2 R'
F D R2 L' B U' R2
U' F' L U R U R'
F D R2 B L' U' R2
F D U L' R2 B U'
U' F' L' U R U R'
F D U R2 L' B U'
F D U R2 B L' U'
U' F' L2 U R U R'
R F' R F U B R2
U' F' U R U R' D
U' F' U R U R' D'
U' F' U R U R' D2
U' F' U R U D R'
U' F' U R U D' R'
U' F' U R U D2 R'
U' F' U R D U R'
U' F' U R D' U R'
U' F' U R D2 U R'
U' F' U D R U R'
U' F' U D' R U R'
U' F' U D2 R U R'
U' F' U B R U R'
U' F' U B' R U R'
U' F' U B2 R U R'
U2 F' U R U' R' U2
U' F' D U R U R'
U' F' D' U R U R'
U' F' D2 U R U R'
U' F' B U R B' U
U' F' B U B' R U
U' F' B' U B R U
U' F' B2 U R B2 U
U' F' B2 U B2 R U
D2 B R' U R' B R2
U' B F' U R B' U
U' B F' U B' R U
U' B' F' U B R U
U' B2 F' U R B2 U
U' B2 F' U B2 R U
