F2 L U' L' B' L2
L F2 U' L' B' L2
F2 L R U' L' B' L2
U L R F2 U' L B
F2 L R' U' L' B' L2
B' L R' F2 U' L F
F2 L R2 U' L' B' L2
F2 L U R U2 L B
F2 L U R' F' U2 L
F2 L U' L U2 F U2
F2 L U' L' B L2 B2
F2 L U' L' B' L2 D
F2 L U' L' B' L2 D'
F2 L U' L' B' L2 D2
F2 L U' L' B2 L2 B
F2 L U' D L' B' L2
F2 L U' D' L' B' L2
F2 L U' D2 L' B' L2
F2 L U' B L' B' L
F2 L U2 L2 U L' B'
F2 L U2 F' L' U L2
F2 L D U' L' B' L2
F2 L D' U' L' B' L2
F2 L D2 U' L' B' L2
R' L F2 U' L' B' L2
L R F2 U' L' B' L2
R2 L F2 U' L' B' L2
R L F2 U' L' B' L2
U2 L F R F U' L
F' L F' U' L' B' L2
B' L F2 R' U' L F
U' L F2 R2 U' L B
U L F2 R U' L B
U' L F2 U F' U2 L
U2 L F2 U' D' L B'
U2 L F2 D' U' L B'
D' L B' R' B' U' R'
F2 L B' R' B U' L
D' L B2 U' D' R' B
D' L B2 D' U' R' B
F2 L' U' D L' F2 B'
F2 L' U' D L' B' F2
U' L' D R2 B' L' F2
F2 L' D U' L' F2 B'
F2 L' D U' L' B' F2
L R' F2 U' L' B' L2
U' L' D B' L' R2 F2
U' L' D B' L' F2 R2
U' L' D B' R2 L' F2
F2 L' B' L2 R' U' L
F2 L' B' R' L2 U' L
U' L' B' D L' R2 F2
U' L' B' D L' F2 R2
U' L' B' D R2 L' F2
B' L2 U R' F2 U' F
U2 L2 U L' F2 U' B'
B' L2 U F2 R' U' F'
D' L2 U' L' B2 U' B
L R2 F2 U' L' B' L2
D' L2 U' B2 L' U' B'
L2 U L' R F2 U' B
L2 U L' F2 R U' B
L2 U R L' F2 U' B
D L2 F2 R U R B
F2 L2 B' L' R' U' L
F2 L2 B' R' L' U' L
L U D' L2 U2 L' B'
F2 R L U' L' B' L2
U R L F2 U' L B
L U' L' B' L2 D R2
L' U' L2 F2 U' L B'
U R F2 L U' L B
L' U' D L' R2 F2 B'
L' U' D L' R2 B' F2
L' U' D L' F2 R2 B'
L' U' D L' F2 B' R2
L' U' D L' B' R2 F2
L' U' D L' B' F2 R2
L' U' D R2 L' F2 B'
L' U' D R2 L' B' F2
L U' D L' R2 B' L2
L U' D L' B' L2 R2
L U' D L' B' R2 L2
L U' D R2 L' B' L2
F2 R' L U' L' B' L2
B' R' L F2 U' L F
B' R' F2 L U' L F
B' R' F2 U' L F L
B' R' F2 B L U' L
U R' F2 L U' L B'
B' R' B L F2 U' L
B' R' B F2 L U' L
F2 R2 L U' L' B' L2
L' D U' L' R2 F2 B'
L' D U' L' R2 B' F2
L' D U' L' F2 R2 B'
L' D U' L' F2 B' R2
L' D U' L' B' R2 F2
L' D U' L' B' F2 R2
L' D U' R2 L' F2 B'
L' D U' R2 L' B' F2
L D U' L' R2 B' L2
L D U' L' B' L2 R2
L D U' L' B' R2 L2
L D U' R2 L' B' L2
B' U R' F2 U' F L2
B' U F2 R' U' L2 F'
B' U F2 R' U' F' L2
L D' U L2 U2 L' B'
F2 U' L' D B' L' F2
F2 U' L' B' D L' F2
F U2 F L R U' L
F U2 F R L U' L
U2 F R F L U' L
F2 D' L B' R' B' U'
U' F2 L U F U2 L
U' F2 L U' L2 B' L'
R' F2 L U' L' B' L2
U2 F2 L U' D' L B'
U2 F2 L D' U' L B'
R2 F2 L U' L' B' L2
U F2 L R U' L B
L' F2 L2 U R U2 B
R F2 L U' L' B' L2
U F2 R L U' L B
L F2 R U' L' B' L2
L F2 R' U' L' B' L2
L F2 R2 U' L' B' L2
L' F2 U' D F2 L' B'
L F2 U R U2 L B
L F2 U R' F' U2 L
L F2 U' L U2 F U2
L F2 U' L' B L2 B2
L F2 U' L' B' L2 D
L F2 U' L' B' L2 D'
L F2 U' L' B' L2 D2
L F2 U' L' B2 L2 B
L F2 U' D L' B' L2
L F2 U' D' L' B' L2
L F2 U' D2 L' B' L2
L' F2 D U' F2 L' B'
L F2 U' B L' B' L
L F2 U2 L2 U L' B'
L F2 U2 F' L' U L2
U2 F2 D' L B2 U' B
L F2 D U' L' B' L2
L F2 D' U' L' B' L2
L F2 D2 U' L' B' L2
L F2 B' R' B U' L
L' B L2 F2 R U' L
L2 B' L' R' F2 U' L
L' B' L2 R' F2 U' L
L2 B' L' F2 R' U' L
L' B' L2 F2 R' U' L
L' B' R' L2 F2 U' L
L2 B' R' L' F2 U' L
F2 B' L R' U' L F
L2 B' U L' R' F2 U'
L2 B' U L' F2 R' U'
L B' R' F2 B U' L
L B' R' B F2 U' L
L2 B' U R' L' F2 U'
F2 B' R' L U' L F
F2 B' R' U' L F L
F2 B' R' B L U' L
L B' F2 R' B U' L
B' F2 L R' U' L F
B' F2 R' L U' L F
B' F2 R' U' L F L
B' F2 R' B L U' L
L' B2 D L' F2 R2 B
D2 B2 D' R' F2 U B
D2 B2 D' F2 R' U B
