F2 D' R F' U2 R
D' F2 R F' L' U2
D' L R F' U2 L2 R
D' L R F' U2 R L2
D L U2 B L2 R' B2
D L U2 B R' L2 B2
D L U2 B R' B2 L2
F2 L D' R F' U2 R
D L B L2 R' F B2
D L B L2 R' B2 F
D L B L2 F R' B2
D L B R' L2 F B2
D L B R' L2 B2 F
U2 L' D B D2 R' B
F2 L' D' R F' U2 R
B' L' D' R2 F' R B2
B' L' D' R2 F' B2 R
U2 L' D' R' D2 B R'
B' L' D' R2 B2 F' R
D L' D2 F L' U2 L
D' L' B' R2 F' R B
D' L2 R F' U2 L R
D' L2 R F' U2 R L
D L2 U2 L R B R'
D L2 U2 R L B R'
U2 L2 D L B R' B2
F2 L2 D' R F' U2 R
D' R L F' U2 L2 R
D' R L F' U2 R L2
D' R L2 F' U2 L R
D' R L2 F' U2 R L
F2 R U' D2 F' R U'
R' U B U2 R' U' L'
R' U B' L B2 U L2
F2 R D2 U' F' R U'
D' R F2 R F U2 R
D' R' U2 L' D2 B R'
D' R' U2 D2 L' B R'
D' R' U2 D2 B L' R'
D' R' U2 D2 B R' L'
D' R' D2 U2 L' B R'
D' R' D2 U2 B L' R'
D' R' D2 U2 B R' L'
D' R' F L' U2 B L
R2 U2 L' U' B' L U
U2 R' B' L' D' R2 B2
U2 R' B' L' D' B2 R2
L2 U2 D L B R' B2
R' U2 B' L' D' R2 B2
R' U2 B' L' D' B2 R2
U' R2 B2 U' L' B' R'
L2 D U2 L B R' B2
U2 D L B L2 R' B2
U2 D L B R' L2 B2
U2 D L B R' B2 L2
U2 D B L R' B' L2
U2 D B R' L B' L2
U2 D B D2 L' R' B
U2 D B D2 R' L' B
U2 D B D2 R' B L'
L2 D' R F' U2 L R
L2 D' R F' U2 R L
U2 D B2 L B' L2 R'
U2 D B2 L B' R' L2
U2 D' L' R' D2 B R'
U2 D' R' L' D2 B R'
U2 D' R' D2 L' B R'
U2 D' R' D2 B L' R'
U2 D' R' D2 B R' L'
F U' R F' B R' U'
F U' R B F' R' U'
L' D' B' R2 F' R B
D' U2 L' R' D2 B R'
D U2 L B L2 R' B2
D U2 L B R' L2 B2
D U2 L B R' B2 L2
D' U2 R' L' D2 B R'
D' U2 R' D2 L' B R'
D' U2 R' D2 B L' R'
D' U2 R' D2 B R' L'
D U2 B L R' B' L2
D U2 B R' L B' L2
D U2 B D2 L' R' B
D U2 B D2 R' L' B
D U2 B D2 R' B L'
D U2 B2 L B' L2 R'
D U2 B2 L B' R' L2
D' F L' R F' U2 L'
D' F L' R' U2 B L
F U2 D B L R' B'
F U2 D B R' L B'
D' F L' F R F' U2
D' F R L' F' U2 L'
D' F R' L' U2 B L
D F U2 B L R' B'
D F U2 B R' L B'
D' F D2 L' F R U2
F D U2 B L R' B'
F D U2 B R' L B'
D' F' R F' R U2 R'
F2 D' L R F' U2 R
F2 D' L' R F' U2 R
F2 D' L2 R F' U2 R
F2 D' R L F' U2 R
F2 D' R L' F' U2 R
F2 D' R L2 F' U2 R
F2 D' R F L' F2 U2
F2 D' R F' L U2 R
F2 D' R F' L' U2 R
F2 D' R F' L2 U2 R
F2 D' R F' U2 R D
F2 D' R F' U2 R D'
F2 D' R F' U2 R D2
F2 D' R F' U2 D R
F2 D' R F' U2 D' R
F2 D' R F' U2 D2 R
F2 D' R F' D U2 R
F2 D' R F' D' U2 R
F2 D' R F' D2 U2 R
F D' R F' U2 L' R
F D' R F' U2 R L'
D' F2 L R F' L' U2
D' F2 L' R F' L' U2
D' F2 L2 R F' L' U2
D' F2 R L F' L' U2
D' F2 R L' F' L' U2
D' F2 R L2 F' L' U2
F D' F L' R F' U2
D' F2 R D F' L' U2
D' F2 R D' F' L' U2
D' F2 R D2 F' L' U2
F D' F R L' F' U2
D' F2 R F' L' U2 D
D' F2 R F' L' U2 D'
D' F2 R F' L' U2 D2
D' F2 R F' L' D U2
D' F2 R F' L' D' U2
D' F2 R F' L' D2 U2
D' F2 R F' D L' U2
D' F2 R F' D' L' U2
D' F2 R F' D2 L' U2
D F2 D2 R F' U2 R
U' B R' U2 B U L'
R' B' L B2 U L2 F
D' B' L' R2 F' R B
R' B' L' D' R2 F' B2
R' B' L' D' R2 B2 F'
D B' L B U2 L2 B2
D B' L B U2 B2 L2
D' B' R2 L' F' R B
U B' D2 L B' U L2
D B2 L B' L2 R' F
D B2 L B' L2 F R'
D B2 L B' R' L2 F
U' B2 R2 U' L' B' R'
