D2 L' U' F L U'
L' U B2 R' B U
U R U2 F' U' F
U' R F' R' U' F
L U' D2 L' F U'
U2 R' U' B R U
U R' B U' B' U2
L2 D B U2 R' F2
L2 D B U2 F2 R'
L2 D B' L U2 F2
D2 U' L' F U' F'
U' D' F' U' R F
D' U' F' U' R F
U' D2 L' F U' F'
L D2 U' L' F U'
U' F U' D' F' R
U' F D' U' F' R
R F' U R' F U2
R F' U F R' U2
D B' L U' L' U'
L' B2 U R' B U
U' L R F' R' U' F
D2 L U B' U2 L' U'
D' L U' L' F' U' R
D2 L U' L2 F L U'
D' L U' D' L' F U'
B' L U' D2 L' F U'
D L U' D L' F U'
B2 L U' D2 L' F U'
B L U' D2 L' F U'
D' L U2 F' D R F'
D L D U' L' F U'
D' L D' U' L' F U'
U' L D' F' U' R F
U' L D2 L' F U' F'
B' L D2 U' L' F U'
B2 L D2 U' L' F U'
B L D2 U' L' F U'
U' L F U' D' F' R
U' L F D' U' F' R
D L B U' L' U' R'
D L B' L U' L2 U'
D L B' L U2 D F2
D L B' L D U2 F2
D L B' L D' B2 U2
U' L' R F' R' U' F
D' L' U' L F' U' R
B' L' U B2 R' B U
B2 L' U B2 R' B U
B L' U B2 R' B U
D2 L' U' D F L U'
D2 L' U' D' F L U'
D2 L' U' D2 F L U'
D2 L' U' F L U' D
D2 L' U' F L U' D'
D2 L' U' F L U' D2
D2 L' U' F L D U'
D2 L' U' F L D' U'
D2 L' U' F L D2 U'
D2 L' U' F D L U'
D2 L' U' F D' L U'
D2 L' U' F D2 L U'
D2 L' U' F' L F2 U'
D' L' U' F' L U' R
D2 L' U' F2 L F' U'
D2 L' D U' F L U'
D2 L' D' U' F L U'
U' L' D' F' U' R F
U' L' D2 L' F U' F'
D2 L' D2 U' F L U'
U' L' F U' D' F' R
U' L' F D' U' F' R
B' L' B2 U R' B U
B2 L' B2 U R' B U
B L' B2 U R' B U
U' L2 R F' R' U' F
U L2 R' B L2 U F
D2 L2 U' L2 F U' R
D' L2 U' L2 F' U' R
D2 L2 U' F L2 U' R
D' L2 U' F' L2 U' R
D' L2 U2 F D F2 R
D' L2 U2 F' R D F2
D' L2 U2 F' D R F2
B' L2 D B U2 R' F2
B' L2 D B U2 F2 R'
B' L2 D B' L U2 F2
B2 L2 D B U2 R' F2
B2 L2 D B U2 F2 R'
B2 L2 D B' L U2 F2
B L2 D B U2 R' F2
B L2 D B U2 F2 R'
B L2 D B' L U2 F2
U' L2 D' F' U' R F
U' L2 D2 L' F U' F'
F L2 D' F' B2 U2 R
F L2 D' B2 F' U2 R
U' L2 F U' D' F' R
U' L2 F D' U' F' R
L' U R U2 L F' U'
L' U R U2 F' L U'
L2 U R U2 L2 F' U'
L2 U R U2 F' L2 U'
L2 U R D2 R2 B U
L U R U2 L' F' U'
L2 U R' D B U F2
L' U R' B2 R' B' U
L2 U R' D2 B R2 U
L2 U R' B U D F2
L2 U R' B U2 L2 U'
L2 U R' B D U F2
L2 U R' B D2 R2 U
L' U R2 U2 L F U'
D L2 B U' L2 U' R'
L U R' B U2 L' U'
D L2 B U2 R' D F2
D L2 B U2 D R' F2
D L2 B U2 D F2 R'
D L2 B D U2 R' F2
D L2 B D U2 F2 R'
D L2 B D' B2 L U2
D L2 B' L U' L U'
D L2 B' D L U2 F2
D L2 B' D' L B2 U2
D L2 B' D' B2 U2 R'
L2 U D B U R' F2
L2 U D B U F2 R'
U' R L F' R' U' F
U' R L' F' R' U' F
U' R L2 F' R' U' F
U2 R U F' U2 R' U
U2 R U' R2 B R U
L' U B R' B R' U
R' U B U' R B' U2
R' U B U' B' R U2
U R U2 L F' U' F
U R U2 L' F' U' F
U R U2 L2 F' U' F
U R U2 D F' U' F
U R U2 D' F' U' F
U R U2 D2 F' U' F
U R U2 F' U' D F
U R U2 F' U' D' F
U R U2 F' U' D2 F
U R U2 F' U' F D
U R U2 F' U' F D'
U R U2 F' U' F D2
U R U2 F' D U' F
U R U2 F' D' U' F
U R U2 F' D2 U' F
U' R D F' R' U' F
L' U B2 R' D B U
L' U B2 R' D' B U
L' U B2 R' D2 B U
L' U B2 R' B U D
L' U B2 R' B U D'
L' U B2 R' B U D2
L' U B2 R' B D U
L' U B2 R' B D' U
L' U B2 R' B D2 U
U R D U2 F' U' F
L' U' L R F' R' U'
U' R D' F' R' U' F
L' U' L D' F' U' R
U R D' U2 F' U' F
U' R D2 F' R' U' F
F2 R D2 F' U' B2 L
L U' L' R F' R' U'
L2 U' L' D2 L' F U'
U R D2 U2 F' U' F
L U' L' D' F' U' R
L2 U' L2 R F' R' U'
L' U' L2 D2 L' F U'
L2 U' L2 D' F' U' R
U' R F' R' U' D F
U' R F' R' U' D' F
U' R F' R' U' D2 F
