F U2 L' R' U' R
F U2 R' L' U' R
U F U2 L' R' U'
U F U2 R' L' U'
F L' R' U L U2 L'
L2 R' D2 B' L U' R2
R' L2 D2 B' L U' R2
U' L2 R' D2 B' L U'
U' L2 D2 R' B' L U'
F L2 D' B2 L R' U
F L2 D' B2 R' L U
R U F U2 L' R2 U'
R U F U2 R2 L' U'
R U F' R F2 L' U
F R U2 L' R2 U' R2
F R U2 R2 L' U' R2
U R F U2 L' R2 U'
U R F U2 R2 L' U'
U R F' R F2 L' U
F' R F2 U2 R2 U' R2
F R' L' U L U2 L'
U' R' L2 D2 B' L U'
F' R' U2 R2 F2 U R2
U' R' U2 F U2 L' U'
U' R' U2 F' R F2 U
F' R' U2 F2 R2 U R2
U' R' D2 L2 B' L U'
R' U2 F' R F2 U R'
F' R2 U F2 L' R' U
F' R2 U F2 R' L' U
F R2 U2 L' R U' R'
F R2 U2 R L' U' R'
F' U R F2 U D B2
F' U R F2 U2 R2 U'
F' U R F2 D U B2
F' U R F2 D2 L2 U
F' U R2 F2 L' R' U
F' U R2 F2 R' L' U
B2 U F L U D F2
B2 U F L U2 L2 U'
B2 U F L D U F2
B2 U F L D2 R2 U
B2 U F' L R F2 U
B2 U F' R L F2 U
B U F U2 L' U' B'
B2 U F' R F2 L U
F2 U F' U2 R' U' F'
B U F' R F2 U B
F' U F2 U2 L' R' U'
F' U F2 U2 R' L' U'
D2 U' L2 R' B' L U'
D2 U' R' L2 B' L U'
F U' L' R' U R U2
F' U' R' U' D' L2 F2
F' U' R' U' D' F2 L2
F' U' R' U2 R2 F2 U
F' U' R' U2 F2 R2 U
F' U' R' D' U' L2 F2
F' U' R' D' U' F2 L2
F' U' R' D2 L2 B2 U'
F' U' R' D2 B2 L2 U'
F U' R' L' U R U2
F2 U' R2 B R U' F'
U' D2 L2 R' B' L U'
U' D2 R' L2 B' L U'
F U2 L' R' U' R D
F U2 L' R' U' R D'
F U2 L' R' U' R D2
F U2 L' R' U' D R
F U2 L' R' U' D' R
F U2 L' R' U' D2 R
F U2 L' R' D U' R
F U2 L' R' D' U' R
F U2 L' R' D2 U' R
F U2 L' D R' U' R
F U2 L' D' R' U' R
F U2 L' D2 R' U' R
F U2 L' F R' U' R
F U2 L' F' R' U' R
F U2 L' F2 R' U' R
F U2 R' L' U' R D
F U2 R' L' U' R D'
F U2 R' L' U' R D2
F U2 R' L' U' D R
F U2 R' L' U' D' R
F U2 R' L' U' D2 R
F U2 R' L' D U' R
F U2 R' L' D' U' R
F U2 R' L' D2 U' R
F U2 R' D L' U' R
F U2 R' D' L' U' R
F U2 R' D2 L' U' R
F U2 D L' R' U' R
F U2 D R' L' U' R
R' F L' U L U2 L'
F U2 D' L' R' U' R
F U2 D' R' L' U' R
U F L U2 L2 R' U'
U F L U2 R' L2 U'
F U2 D2 L' R' U' R
F U2 D2 R' L' U' R
U F L2 U2 L R' U'
U F L2 U2 R' L U'
U F R U2 L' R2 U'
U F R U2 R2 L' U'
U2 F U L' R' U' L
U2 F U R' L' U' L
U F R2 U2 L' R U'
U F R2 U2 R L' U'
U' F U2 L' F' R' U'
U F U2 L' R' U' D
U F U2 L' R' U' D'
U F U2 L' R' U' D2
U F U2 L' R' D U'
U F U2 L' R' D' U'
U F U2 L' R' D2 U'
U F U2 L' D R' U'
U F U2 L' D' R' U'
U F U2 L' D2 R' U'
U F U2 R' L' U' D
U F U2 R' L' U' D'
U F U2 R' L' U' D2
U F U2 R' L' D U'
U F U2 R' L' D' U'
U F U2 R' L' D2 U'
U F U2 R' D L' U'
U F U2 R' D' L' U'
U F U2 R' D2 L' U'
R F U2 L' R2 U' R2
U F U2 D L' R' U'
U F U2 D R' L' U'
U F U2 D' L' R' U'
U F U2 D' R' L' U'
U F U2 D2 L' R' U'
U F U2 D2 R' L' U'
R F U2 R2 L' U' R2
U F D U2 L' R' U'
U F D U2 R' L' U'
U F D' U2 L' R' U'
U F D' U2 R' L' U'
U F D2 U2 L' R' U'
U F D2 U2 R' L' U'
F D U2 L' R' U' R
F D U2 R' L' U' R
U F' R F2 U D B2
U F' R F2 U2 R2 U'
U F' R F2 D U B2
U F' R F2 D2 L2 U
U F' R2 F2 L' R' U
U F' R2 F2 R' L' U
R' F' U2 R F2 U R'
R F' U R F2 L' U
F D' U2 L' R' U' R
F D' U2 R' L' U' R
F D2 U2 L' R' U' R
F D2 U2 R' L' U' R
B2 F L U D F2 R
B2 F L D U F2 R
F' B U R F2 U B
B2 F' L R F2 U R
B2 F' R L F2 U R
B2 F' U L R F2 U
B2 F' U R L F2 U
B2 F' U R F2 L U
B F' U R F2 U B
F' B2 L R F2 U R
F B2 L U D F2 R
F B2 L D U F2 R
F' B2 R L F2 U R
F' B2 U L R F2 U
F' B2 U R L F2 U
B2 F2 U L F' U F2
F' B2 U R F2 L U
F2 B2 U L F' U F2
B2 F2 U F' L U F
F2 B2 U F' L U F
