R2 B U2 D R' B
R2 B D U2 R' B
F' B R' D B2 L
B F' R' D B2 L
D' L D' F' R B' L2
D' L D' F' B' L2 R
D' L D' F' B' R L2
D' L D' B' L2 F' R
D' L D' B' F' L2 R
D' L D' B' F' R L2
R2 L B U2 D R' B
D2 L F' R D L B'
R2 L B D U2 R' B
B L F' R' D B2 L
D2 L F' D L R B'
D2 L F' D L B' R
D2 L F' D R L B'
F' L B R' D B2 L
D' L B' D' L2 F' R
D' L B' D' F' L2 R
D' L B' D' F' R L2
D' L' D' L2 F' R B'
D' L' D' L2 F' B' R
D' L' D' L2 B' F' R
R2 L' B U2 D R' B
R2 L' B D U2 R' B
B L' F' R' D B2 L
F' L' B R' D B2 L
L' R2 B U2 D R' B
L' R2 B D U2 R' B
L2 R2 B U2 D R' B
R2 L2 B U2 D R' B
L2 R2 B D U2 R' B
L R2 B U2 D R' B
R2 L2 B D U2 R' B
L R2 B D U2 R' B
D2 L2 F' R2 D' R' B
D2 L2 F' D' R' B R2
B L2 F' R' D B2 L
D2 L2 F' B R D B2
F' L2 B R' D B2 L
D2 L2 B F' R D B2
B' R2 D' L B U2 B2
B2 R2 D' B L U2 B'
U' R2 B U2 D R' B
U' R2 B D U2 R' B
B2 R2 B D' L U2 B'
U2 R2 B U2 D R' B
U2 R2 B D U2 R' B
U R2 B U2 D R' B
U R2 B D U2 R' B
B U F' R' D B2 L
B U' F' R' D B2 L
B U2 F' R' D B2 L
R2 F B U L' U R'
D2 F' L R D L B'
D2 F' L D L R B'
D2 F' L D L B' R
D2 F' L D R L B'
D2 F' L2 R2 D' R' B
D2 F' L2 D' R' B R2
D2 F' L2 B R D B2
D2 F' R L D L B'
B D F' R' D L2 B
B D F' R' D B L2
D2 F' R2 L2 D' R' B
B' D B2 U' F' R' B
U' F' B R' D B2 L
D2 F' B L2 R D B2
D2 F' B R L2 D B2
L' F' B R' D B2 L
U2 F' B R' D B2 L
L2 F' B R' D B2 L
R2 F' B U' R U' R2
R2 F' B U2 R' D B2
U F' B R' D B2 L
L F' B R' D B2 L
B D2 L2 D' F' R' B
B D2 L2 F' D' R' B
R2 B L U2 D R' B
R2 B L D U2 R' B
R2 B L' U2 D R' B
D2 B L2 F' R D B2
R2 B L' D U2 R' B
R2 B L2 U2 D R' B
R2 B L2 D U2 R' B
B D2 F' L2 D' R' B
F' B L R' D B2 L
F' B L' R' D B2 L
R2 B U' F' R U' R2
R2 B U2 D R' D B
R2 B U2 D R' D' B
R2 B U2 D R' D2 B
R2 B U2 D R' B D
R2 B U2 D R' B D'
R2 B U2 D R' B D2
F' B L2 R' D B2 L
R2 B D L U2 R' B
R2 B D L' U2 R' B
R2 B D L2 U2 R' B
R2 B D U2 R' D B
R2 B D U2 R' D' B
R2 B D U2 R' D2 B
R2 B D U2 R' B D
R2 B D U2 R' B D'
R2 B D U2 R' B D2
R2 B D F U2 R' B
R2 B D F' U2 R' B
R2 B D F2 U2 R' B
R2 B D' L U2 R' B'
R2 B D' L' F U2 R'
F' B R' L D B2 L
F' B R' L' D B2 L
F' B R' L2 D B2 L
F' B R' D L B2 L
F' B R' D L' B2 L
F' B R' D L2 B2 L
F' B R' D B2 L D
F' B R' D B2 L D'
F' B R' D B2 L D2
F' B R' D B2 D L
F' B R' D B2 D' L
F' B R' D B2 D2 L
F' B R' B2 L D B2
F' B R' B2 D L B2
U' B F' R' D B2 L
D2 B F' L2 R D B2
D2 B F' R L2 D B2
L' B F' R' D B2 L
R2 B F U L' U R'
L2 B F' R' D B2 L
U2 B F' R' D B2 L
D2 B' L U L F' R
R2 B F' U' R U' R2
D2 B' L U F' L R
D2 B' L U F' R L
R2 B F' U2 R' D B2
U B F' R' D B2 L
L B F' R' D B2 L
F' B D R' D L2 B2
F' B D R' D B2 L2
F' B D2 L2 R' D B2
F' B D2 R' L2 D B2
B F' L R' D B2 L
B F' L' R' D B2 L
B F' L2 R' D B2 L
B' F' R' D B2 L R'
B' F' R' D B2 R' L
F' B' R' D B2 L R'
F' B' R' D B2 R' L
B F' R' L D B2 L
B F' R' L' D B2 L
B F' R' L2 D B2 L
B F' R' D L B2 L
B F' R' D L' B2 L
B F' R' D L2 B2 L
B F' R' D B2 L D
B F' R' D B2 L D'
B F' R' D B2 L D2
B F' R' D B2 D L
B F' R' D B2 D' L
B F' R' D B2 D2 L
B F' R' B2 L D B2
B F' R' B2 D L B2
B F' D R' D L2 B2
B F' D R' D B2 L2
B F' D2 L2 R' D B2
B F' D2 R' L2 D B2
D2 B2 U L2 F' R B
D2 B2 U F' L2 R B
D2 B2 U F' R L2 B
D2 B2 U F' R B L2
R2 B2 D B' U2 R' B
