U B2 R U2 B R'
U' L R F B2 U2 R
U' L R B2 F U2 R
D2 L F U' F L' B'
U' L B2 R F U2 R
U L B2 R U2 B R'
B2 L' R U B' L U
U L' B2 R U2 B R'
U L2 B2 R U2 B R'
U' R L F B2 U2 R
U' R L B2 F U2 R
B2 R L' U B' L U
B2 R U B' L U R'
U' R F B2 U2 R B
U' R F' L' B2 U2 B
U' R F' B2 L' U2 B'
U R B L B U2 B'
U' R B2 L F U2 R
U' R B2 L' U2 B' R'
U' R B2 F U2 R B
U' R B2 F' L' U2 B'
U R B2 U2 B R' B2
B' R' U R2 B' U2 R'
B' R' U B' R2 U2 R
B' R' U' D2 L2 F R
B' R' D2 U' L2 F R
U R' D2 F2 L2 B' R'
U R' B2 R2 U2 B R'
D2 U' F R F L' B'
U' D2 F R F L' B'
L D2 F U' F L' B'
D2 F U' F L' R B'
D2 F U' F L' B' R
D2 F U' F R L' B'
U' F' L' B2 U2 B L
U B L B R U2 B
U B' R B' U2 R2 B2
U B' R B' U2 B2 R2
U' B2 L R F U2 R
U' B2 L' R U2 B' R'
U B2 L R U2 B R'
U' B2 R L F U2 R
U' B2 R L' U2 B' R'
U' B2 R F U2 R B
U' B2 R F' L' U2 B'
U B2 L' R U2 B R'
R B2 L' U B' L U
U B2 L2 R U2 B R'
U B2 R L U2 B R'
U B2 R L' U2 B R'
U B2 R L2 U2 B R'
U B2 R U2 B R' D
U B2 R U2 B R' D'
U B2 R U2 B R' D2
U B2 R U2 B D R'
U B2 R U2 B D' R'
U B2 R U2 B D2 R'
U B2 R F U2 B R'
U B2 R F' U2 B R'
U B2 R F2 U2 B R'
R B2 U B' L U R'
