F' L2 U R'
L2 F' U R'
F' L2 U R' D
F' L2 U R' D'
F' L2 U R' D2
F' L2 U D R'
F' L2 U D' R'
F' L2 U D2 R'
F' L2 D U R'
F' L2 D' U R'
F' L2 D2 U R'
F L2 F2 U R'
L2 D F' U R'
F' U R' D' B2
F' U D' R' B2
L2 D' F' U R'
L2 D2 F' U R'
L F' L U R'
D' F' U R' B2
L2 F' U R' D
L2 F' U R' D'
L2 F' U R' D2
L2 F' U D R'
L2 F' U D' R'
L2 F' U D2 R'
L2 F' D U R'
L2 F' D' U R'
F' D' U R' B2
L2 F' D2 U R'
F' L D L U R'
F' L D' L U R'
F' L D2 L U R'
F' L D2 L U R'
D' L F' U R' B2
F L F2 L U R'
F' L' D L' U R'
F' L' D' L' U R'
F' L' D2 L' U R'
D' L' F' U R' B2
F' L2 U R2 D R
F' L2 U R2 D' R
F' L2 U R2 D2 R
F' L2 U D R' D
F' L2 U D R' D'
F' L2 U D R' D2
F' L2 U D' R' D
F' L2 U D' R' D'
F' L2 U D' R' D2
F' L2 U D2 R' D
F' L2 U D2 R' D'
F' L2 U D2 R' D2
F' L2 U F' R' F
F' L2 U F2 R' F2
F' L2 U' L U2 R'
F' L2 U' L' U2 R'
F' L2 U' L2 U2 R'
F L2 U R' D' L2
F L2 U D' L2 R'
F L2 U D' R' L2
F' L2 U2 F U' R'
F' L2 U2 F' U' R'
F' L2 U2 F2 U' R'
F' L2 D U R' D
F' L2 D U R' D'
F' L2 D U R' D2
F' L2 D' U R' D
F' L2 D' U R' D'
F' L2 D' U R' D2
F' L2 D2 U R' D
F' L2 D2 U R' D'
F' L2 D2 U R' D2
F L2 D' U L2 R'
F L2 D' U R' L2
B' L2 D2 F' U R
D' L2 F' U R' B2
B' L2 F' B U R'
U L2 F' U R' F
U L2 F' U F R'
B L2 F' B' U R'
F L2 F2 U R' D
F L2 F2 U R' D'
F L2 F2 U R' D2
F L2 F2 U D R'
F L2 F2 U D' R'
F L2 F2 U D2 R'
F L2 F2 D U R'
F L2 F2 D' U R'
F L2 F2 D2 U R'
B' L2 B F' U R'
F' L2 B2 U' L U2
B L2 B' F' U R'
R' U' L2 R F' U
R' U' R L2 F' U
R' U' R F' L2 U
L' D L' F' U R'
L D L F' U R'
L D F' L U R'
L2 D F' U R' D
L2 D F' U R' D'
L2 D F' U R' D2
L2 D F' U D R'
L2 D F' U D' R'
L2 D F' U D2 R'
L2 D F' D U R'
L2 D F' D' U R'
L2 D F' D2 U R'
F' U R' U' L2 U
F' U R' D' B2 D
F' U R' D' B2 D'
F' U R' D' B2 D2
F' U R' B D' B2
F' U R' B' D' B2
F' U R' B2 D' B2
F' U R2 D' R B2
F' U R2 D' B2 R
F U R' D' L2 B2
F U R' D' B2 L2
F' U D R' D2 B2
L' D' L' F' U R'
F' U D' R B2 R2
F' U D' R' B2 D
F' U D' R' B2 D'
F' U D' R' B2 D2
F' U D' R2 B2 R
F U D' L2 R' B2
L D' L F' U R'
F U D' R' L2 B2
F U D' R' B2 L2
F' U B2 D' B2 R'
L D' F' L U R'
L2 D' F' U R' D
L2 D' F' U R' D'
L2 D' F' U R' D2
L2 D' F' U D R'
L2 D' F' U D' R'
L2 D' F' U D2 R'
L2 D' F' D U R'
L2 D' F' D' U R'
L2 D' F' D2 U R'
L' D2 L' F' U R'
F' U' D F2 U2 R'
L D2 L F' U R'
U2 D2 R2 B U' R
D2 U2 R2 B U' R
L D2 F' L U R'
L2 D2 F' U R' D
L2 D2 F' U R' D'
L2 D2 F' U R' D2
