D2 R' F' R U' L2
B R' F' U R' U2
B R' F' B2 U' L
B R' B2 F' U' L
B D R' F' B2 U'
B D R' B2 F' U'
B' D B2 R' F' U'
B D2 R' F' U' L2
B' L D' F2 R B U
U2 L' B' L U D2 L2
U2 L' B' L U' R2 U2
U2 L' B' L D' F2 U
U2 L' B' L D2 U L2
U2 L' B' D' L F2 U
U2 L' B' D' F2 L U
U2 L' B' D2 L U L
U R D' R F' L' U2
B R F' R2 F' U' L'
D R' D F' R U' L2
B R' D F' U R' U2
B R' D F' B2 U' L
D' R' D' F' U' L2 B
D' R' D' F' U' B L2
B R' D B2 F' U' L
B R' D' F' U R' U2
B R' D' F' B2 U' L
B R' D' B2 F' U' L
D' R' D2 F' B2 U' B'
D' R' D2 B2 F' U' B'
B R' D2 F' U R' U2
B R' D2 F' B2 U' L
B R' D2 B2 F' U' L
D2 R' F' R U' L2 D
D2 R' F' R U' L2 D'
D2 R' F' R U' L2 D2
D2 R' F' R D' B2 U'
D2 R' F' R B U' L2
D2 R' F' R B' U' L2
D2 R' F' R B2 U' L2
D' R' F' U2 F' U B
D2 R' F' D' R B2 U'
D2 R' F' D' B2 R U'
B2 R' F' U R' F' U2
D2 R' F' B R U' L2
D2 R' F' B' R U' L2
D2 R' F' B2 R U' L2
B' R' F' B2 R' U' L
B R' F' U R' U2 D
B R' F' U R' U2 D'
B R' F' U R' U2 D2
B R' F' U R' D U2
B R' F' U R' D' U2
B R' F' U R' D2 U2
B R' F' U D R' U2
B R' F' U D' R' U2
B R' F' U D2 R' U2
B R' F' U' B2 L B2
B R' F' D U R' U2
B R' F' D B2 U' L
B R' F' D' U R' U2
B R' F' D' B2 U' L
B R' F' D2 U R' U2
B R' F' D2 B2 U' L
B R' F' B2 U' L D
B R' F' B2 U' L D'
B R' F' B2 U' L D2
B R' F' B2 U' D L
B R' F' B2 U' D' L
B R' F' B2 U' D2 L
B R' F' B2 D U' L
B R' F' B2 D' U' L
B R' F' B2 D2 U' L
D2 R' B F' R U' L2
D2 R' B' F' R U' L2
D2 R' B2 F' R U' L2
B' R' B2 F' R' U' L
D R' B2 D F' R U'
B R' B2 D F' U' L
B R' B2 D' F' U' L
B R' B2 D2 F' U' L
B R' B2 F' U' L D
B R' B2 F' U' L D'
B R' B2 F' U' L D2
B R' B2 F' U' D L
B R' B2 F' U' D' L
B R' B2 F' U' D2 L
B R' B2 F' D U' L
B R' B2 F' D' U' L
B R' B2 F' D2 U' L
U R2 U L' B' L U
B R2 U' R F' U' F
U R2 U2 D' B' R' B
U R2 D L U2 B' R'
U R2 D L' F U2 R
U R2 D F' L' F U2
U R2 D' U2 B' R' B
D2 R2 F' R F' U' L2
U R2 F' D L' F U2
U' D L D B' L2 R'
U' D L D B' R' L2
U' D L' D L2 B' R'
R' D F' U' B2 L B'
R' D F' B2 U' L B'
B2 U R' F' L' R' U2
B2 U R' F' R' L' U2
B2 U R2 U2 B' R' B
R' D B2 F' U' L B'
B2 U F R2 U2 R' B
D2 U' L D' L B' R'
D U' L D B' L2 R'
D U' L D B' R' L2
D U' L' D L2 B' R'
D2 U' L2 D B' R' B
D2 U' L2 B' D R' B
B2 U' L D2 L2 B' R'
B2 U' L' D2 B' L2 R'
B2 U' L' D2 B' R' L2
B2 U' L' B' D2 L2 R'
B2 U' L' B' D2 R' L2
R' D' F' U R' U2 B
U2 D' F2 U B' R' B
U' D' B' R' D' L2 B
U' D' B' R' D' B L2
D' U' B' R' D' L2 B
D' U' B' R' D' B L2
U' D' B' R' B D' L2
D' U' B' R' B D' L2
D2 U' B' L2 D R' B
B2 U' D2 L' B' L' R'
B2 U' D2 L' B' R' L'
U' D2 L D' L B' R'
U' D2 L2 D B' R' B
U' D2 L2 B' D R' B
D2 U2 F L' B' U L'
U2 D2 F L' B' U L'
R' D2 F' R U R2 U2
R' D2 F' R U' D2 L2
R' D2 F' R D B2 U'
R' D2 F' R D2 U' L2
R' D2 F' B2 R U' L
D' U2 F2 U B' R' B
U' D2 B' L2 D R' B
R' D2 B2 F' R U' L
U F R2 U2 D' R' B
U F R2 D' U2 R' B
D2 F U2 L' B' U L'
B' D R' F' B2 R' U'
B' D R' B2 F' R' U'
B D R' D F' U' L2
B D R' F' U' D L2
B D R' F' D U' L2
B D R' F' B2 U' D
B D R' F' B2 U' D'
B D R' F' B2 U' D2
B D R' F' B2 D U'
B D R' F' B2 D' U'
B D R' F' B2 D2 U'
B D R' B2 D F' U'
B D R' B2 D' F' U'
B D R' B2 D2 F' U'
B D R' B2 F' U' D
B D R' B2 F' U' D'
B D R' B2 F' U' D2
B D R' B2 F' D U'
B D R' B2 F' D' U'
B D R' B2 F' D2 U'
B D R2 B2 R F' U'
B' D F B2 R' F' U'
B D F R' F' B2 U'
B D F R' B2 F' U'
D2 F' R U2 B U L2
B' D F' B2 R' F' U'
B D F' R' F' B2 U'
B D F' R' B2 F' U'
B' D F2 B2 R' F' U'
D2 F' R' F' R2 U' L2
B D F2 R' F' B2 U'
B D F2 R' B2 F' U'
B2 D B' R' F' B' U'
B2 D B' R' B' F' U'
R' F' U D' R' U2 B
B' D B2 R' D F' U'
B' D B2 R' D' F' U'
B' D B2 R' D2 F' U'
B' D B2 R' F' U' D
B' D B2 R' F' U' D'
B' D B2 R' F' U' D2
B' D B2 R' F' D U'
B' D B2 R' F' D' U'
B' D B2 R' F' D2 U'
B' D B2 D R' F' U'
B' D B2 D' R' F' U'
B' D B2 D2 R' F' U'
U F' R2 D L' F U2
B' D B2 F R' F' U'
R' F' U' D B2 L B'
B' D B2 F' R' F' U'
B' D B2 F2 R' F' U'
B' D' L F2 R B U
R' F' D U' B2 L B'
R' F' D B2 U' L B'
R' F' D' U R' U2 B
R' F' B R' B U' L
B D' R' D' F' U' L2
B D' R' D2 F' B2 U'
B D' R' D2 B2 F' U'
B D' R' F' U2 F' U
R' F' B2 U' L' B' L2
F' D2 R' F' R U' L2
F2 D2 R' F' R U' L2
B D2 R' D' F' B2 U'
B D2 R' D' B2 F' U'
B D2 R' F' U' L2 D
B D2 R' F' U' L2 D'
B D2 R' F' U' L2 D2
B D2 R' F' D' B2 U'
B D2 R' F' B U' L2
B D2 R' F' B' U' L2
B D2 R' F' B2 U' L2
B D2 R' B F' U' L2
B D2 R' B' F' U' L2
B D2 R' B2 F' U' L2
F D2 R' F' R U' L2
B2 D2 U' L' B' L' R'
B2 D2 U' L' B' R' L'
B D2 F R' F' U' L2
B D2 F' R' F' U' L2
D2 B R' F' R U' L2
B D2 F2 R' F' U' L2
B2 D2 B' R' F' U' L2
B' D2 B2 R' F' U' L2
R B R' U R2 U2 R2
D B D' B R' F' U'
