U2 L' B U F B2
U2 L' B U B2 F
R' U F' L' U2 F
U2 B L' U F B'
U2 B L' U B' F
R' L U F' B' L' U2
R' L U B' F' L' U2
L' R U' D F B R'
L' R U' D B R' F
L' R U' D B F R'
L' R U' F D B R'
L' R D U' F B R'
L' R D U' B R' F
L' R D U' B F R'
U2 L B U' F B2 U2
U2 L B U' B2 F U2
R' L' U F' L' U2 F2
L' R' U F' L' U2 F2
L' R' U F' U2 F2 R
R' L' U F' U2 F2 R
L R' U F' B' L' U2
L R' U B' F' L' U2
R L' U' D F B R'
R L' U' D B R' F
R L' U' D B F R'
R L' U' F D B R'
U2 L' R' U F R B'
U2 L' R' U F B' R
U2 L' R' U B' F R
R L' D U' F B R'
R L' D U' B R' F
R L' D U' B F R'
R2 L' D' F' R U' F2
U2 L' U F B' D' R2
U2 L' U B' D' R2 F
U2 L' U B' D' F R2
U2 L' U B' F D' R2
R2 L' F' R' U' F2 B
R2 L' F' R' U' B F2
U2 L' D B U F B2
U2 L' D B U B2 F
U2 L' D' B U F B2
U2 L' D' B U B2 F
U2 L' D2 B U F B2
U2 L' D2 B U B2 F
U2 L' B R U F B2
U2 L' B R U B2 F
U2 L' B R' U F B2
U2 L' B R' U B2 F
U2 L' B R2 U F B2
U2 L' B R2 U B2 F
U2 L' B U F B2 D
U2 L' B U F B2 D'
U2 L' B U F B2 D2
U2 L' B U B2 D F
U2 L' B U B2 D' F
U2 L' B U B2 D2 F
U2 L' B U B2 F D
U2 L' B U B2 F D'
U2 L' B U B2 F D2
L' R2 D' F' R U' F2
L' R2 F' R' U' F2 B
L' R2 F' R' U' B F2
R' U L F' B' L' U2
R' U L B' F' L' U2
R' U L' F' L' U2 F2
R' U L' F' U2 F2 R
R' U L2 F' L' B' U2
U' L2 B L U F L
U2 L2 B L U F B'
U2 L2 B L U B' F
R' U F' L B' L2 U2
R' U F' L' U2 D F
R' U F' L' U2 D' F
R' U F' L' U2 D2 F
R' U F' L' U2 F D
R' U F' L' U2 F D'
R' U F' L' U2 F D2
R' U F' L' D U2 F
R' U F' L' D' U2 F
R' U F' L' D2 U2 F
R' U F' L' B U2 F
R' U F' L' B' U2 F
R' U F' L' B2 U2 F
R' U F' B L' U2 F
R' U F' B' L' U2 F
R' U F' B2 L' U2 F
D2 R U' D F' B R'
D2 R U' D B F' R'
D2 R U' D' F' B R
D2 R U' D' B F' R
D2 R U' F' D B R'
D2 R U' B D' F' R
R' U B F' L' U2 F
R' U B' F' L' U2 F
D2 R D U' F' B R'
D2 R D U' B F' R'
R' U B2 F' L' U2 F
D2 R D' U' F' B R
D2 R D' U' B F' R
U2 R' L' U F R B'
U2 R' L' U F B' R
U2 R' L' U B' F R
D2 R' U F' L' B U2
D2 R' U F' B L' U2
F' R' U F' L' U2 F
D2 R' U B F' L' U2
F2 R' U F' L' U2 F
L' U' B L U L' F
F R' U F' L' U2 F
D' R2 D' F' R U' F'
D2 R2 F' R' U' F' B
D2 R2 F' R' U' B F'
R D F L' U' B R'
R D F2 U' B R' F'
U2 D' L' B R' U B2
R2 D' F' D' R U' F'
D' U' B L R' U L'
U' D' B L R' U L'
D' U' B R' L U L'
U' D' B R' L U L'
U2 D' B L' R' U B'
U2 D' B R' L' U B'
D' U2 L' B R' U B2
F' U2 L' B U F B2
F' U2 L' B U B2 F
F2 U2 L' B U F B2
F2 U2 L' B U B2 F
F U2 L' B U F B2
F U2 L' B U B2 F
D' U2 B L' R' U B'
D' U2 B R' L' U B'
F' U2 B L' U F B'
F' U2 B L' U B' F
F2 U2 B L' U F B'
F2 U2 B L' U B' F
F U2 B L' U F B'
F U2 B L' U B' F
B U2 B' L' U' F B'
B U2 B' L' U' B' F
L' F U' B L U L'
R2 F' L' R' U' F B
R2 F' L' R' U' B F
R2 F' R' L' U' F B
R2 F' R' L' U' B F
U F' U L' B U F
U F' U B L' U F
U' B L U L2 F L
U' B L U' B' U2 L'
U2 B L U' F B' U2
U2 B L U' B' F U2
U2 B L' R U F B'
U2 B L' R U B' F
U2 B L' R' U F B'
U2 B L' R' U B' F
U2 B L' R2 U F B'
U2 B L' R2 U B' F
U2 B L' U D F B'
U2 B L' U D B' F
U2 B L' U D' F B'
U2 B L' U D' B' F
U2 B L' U D2 F B'
U2 B L' U D2 B' F
U2 B L' U F D B'
U2 B L' U F D' B'
U2 B L' U F D2 B'
U2 B L' U F B' D
U2 B L' U F B' D'
U2 B L' U F B' D2
U2 B L' U B' D F
U2 B L' U B' D' F
U2 B L' U B' D2 F
U2 B L' U B' F D
U2 B L' U B' F D'
U2 B L' U B' F D2
U2 B L' D U F B'
U2 B L' D U B' F
U2 B L' D' U F B'
U2 B L' D' U B' F
U2 B L' D2 U F B'
U2 B L' D2 U B' F
U2 B R L' U F B'
U2 B R L' U B' F
U2 B R' L' U F B'
U2 B R' L' U B' F
U2 B R2 L' U F B'
U2 B R2 L' U B' F
U2 B' L' B2 U F B
U2 B' L' B2 U B F
