D2 F2 D2 B2
F2 D2 F2 B2
F2 D2 B2 F2
U2 B2 U2 B2
F' L2 B' L2 F
F R2 B R2 F'
F U2 F' B2 U2
F' U2 F B2 U2
B' U2 B' U2 B
F2 U2 F2 B2 U2
F2 U2 F2 B2 U2
F U2 B2 F' U2
F' U2 B2 F U2
B U2 B U2 B'
F2 U2 B2 F2 U2
U2 F B2 U2 B2
U2 F' B2 U2 B2
D2 F2 U2 F2 U2
D2 F2 D2 B2 D
D2 F2 D2 B2 D'
D2 F2 D2 B2 D2
D2 F2 B D2 B2
U2 F2 B2 U2 B2
D2 F2 B' D2 B2
D2 F2 B2 D2 B2
F2 D2 F2 B2 D
F2 D2 F2 B2 D'
F2 D2 F2 B2 D2
F2 D2 B2 F2 D
F2 D2 B2 F2 D'
F2 D2 B2 F2 D2
D2 B F2 D2 B2
L' B2 R' U2 R
D2 B' F2 D2 B2
R B2 L U2 L'
U2 B2 U2 B2 D
U2 B2 U2 B2 D'
U2 B2 U2 B2 D2
U2 B2 D2 F2 U2
U2 B2 F U2 B2
U2 B2 F' U2 B2
D2 B2 F2 D2 B2
U2 B2 F2 U2 B2
B2 L R U2 L' R'
B2 L R U2 R' L'
B2 L R' U2 L' R
B2 L R' U2 R L'
B2 L R2 U2 L' R2
B2 L R2 U2 R2 L'
U' L U' B2 U2 B2
F2 L D2 L' F2 B2
F2 L D2 L' B2 F2
F2 L D2 B2 L' F2
L' R B2 L R' U2
L' R B2 R' L U2
R' L B2 U2 L' R
R' L B2 U2 R L'
L R B2 L U2 L2
L2 R B2 L U2 L
R2 L B2 U2 L' R2
R2 L B2 U2 R2 L'
R L B2 L U2 L2
R L B2 L U2 L2
U2 L B2 L' U2 B2
B2 L' R U2 L R'
B2 L' R U2 R' L
B2 L' R' U2 L R
B2 L' R' U2 R L
B2 L' R2 U2 L R2
B2 L' R2 U2 R2 L
U' L' U' B2 U2 B2
D2 L' U2 L F2 R
F2 L' D2 L F2 B2
F2 L' D2 L B2 F2
L' R' B2 R' U2 R2
R' L' B2 R' U2 R2
F2 L' D2 F2 L B2
R2 L' B2 R' U2 R'
R L' B2 L R' U2
L2 R' B2 U2 L2 R
L2 R' B2 U2 R L2
R L' B2 R' L U2
L R' B2 U2 L' R
L R' B2 U2 R L'
D2 L' F2 L D2 B2
D2 L' F2 D2 L B2
U2 L' B2 U2 R' B2
B2 L2 R U2 L2 R'
B2 L2 R U2 R' L2
B2 L2 R' U2 L2 R
B2 L2 R' U2 R L2
B2 L2 R2 U2 L2 R2
B2 L2 R2 U2 R2 L2
U' L2 U' B2 U2 B2
B2 L2 U2 L2 D2 R2
L' R2 B2 R' U2 R'
R' L2 B2 U2 L2 R
R' L2 B2 U2 R L2
L2 R2 B2 U2 L2 R2
L2 R2 B2 U2 R2 L2
R L2 B2 L U2 L
L R2 B2 U2 L' R2
L R2 B2 U2 R2 L'
R2 L2 B2 U2 L2 R2
R2 L2 B2 U2 R2 L2
B2 L2 D2 R2 U2 R2
U L2 D2 R2 U' F2
F' L2 F B' L2 F
B' L2 F' L2 F2 B'
B' L2 F' L2 B' F2
D2 L2 F' L2 F' B'
D2 L2 F' L2 B' F'
F' L2 F' B' L2 F
D2 L2 F2 L2 D2 B2
F' L2 F2 B' L2 F
F' L2 B' L2 D F
F' L2 B' L2 D' F
F' L2 B' L2 D2 F
F' L2 B' L2 F D
F' L2 B' L2 F D'
F' L2 B' L2 F D2
F' L2 B' F L2 F
F' L2 B' F' L2 F
F' L2 B' F2 L2 F
U2 L2 B2 L2 U2 B2
B2 R L U2 L' R'
B2 R L U2 R' L'
B2 R L' U2 L R'
B2 R L' U2 R' L
B2 R L2 U2 L2 R'
B2 R L2 U2 R' L2
U R U B2 U2 B2
D2 R U2 R' F2 L'
F2 R D2 R' F2 B2
F2 R D2 R' B2 F2
F2 R D2 F2 R' B2
D2 R F2 R' D2 B2
D2 R F2 D2 R' B2
U2 R B2 U2 L B2
B2 R' L U2 L' R
B2 R' L U2 R L'
B2 R' L' U2 L R
B2 R' L' U2 R L
B2 R' L2 U2 L2 R
B2 R' L2 U2 R L2
U R' U B2 U2 B2
L' U2 L D2 F2 R
F2 R' D2 R F2 B2
F2 R' D2 R B2 F2
F2 R' D2 B2 R F2
L2 U2 L2 D2 R2 F2
L2 U2 L2 D2 F2 R2
L' U2 D2 L F2 R
R U2 R' D2 F2 L'
R2 U2 R2 D2 L2 F2
R2 U2 R2 D2 F2 L2
U2 R' B2 R U2 B2
B2 R2 L U2 L' R2
B2 R2 L U2 R2 L'
B2 R2 L' U2 L R2
B2 R2 L' U2 R2 L
B2 R2 L2 U2 L2 R2
R U2 D2 R' F2 L'
B2 R2 L2 U2 R2 L2
L' U2 B2 R' U2 B2
L' U2 B2 U2 B2 L
U R2 U B2 U2 B2
B2 R2 U2 R2 D2 L2
R' U2 B2 U2 R B2
R' U2 B2 U2 B2 R
R2 U2 B2 U2 R2 B2
R2 U2 B2 U2 B2 R2
L2 U2 B2 U2 L2 B2
L U2 B2 U2 L' B2
L2 U2 B2 U2 B2 L2
L U2 B2 U2 B2 L'
R U2 B2 L U2 B2
U' R2 D2 L2 U F2
B2 R2 D2 L2 U2 L2
R U2 B2 U2 B2 R'
D2 R2 F R2 F B
D2 R2 F R2 B F
B R2 F R2 F2 B
B R2 F R2 B F2
F R2 F B R2 F'
D2 R2 F2 R2 D2 B2
F R2 F' B R2 F'
F R2 F2 B R2 F'
F R2 B R2 D F'
F R2 B R2 D' F'
F R2 B R2 D2 F'
F R2 B R2 F' D
F R2 B R2 F' D'
F R2 B R2 F' D2
F R2 B F R2 F'
F R2 B F' R2 F'
F R2 B F2 R2 F'
U2 R2 B2 R2 U2 B2
U D L2 U' D' B2
U D L2 U2 L2 U
U D L2 D' U' B2
D U L2 U' D' B2
D U L2 U2 L2 U
U D L2 D2 R2 U'
D U L2 D' U' B2
D U L2 D2 R2 U'
F' U D L2 U' B'
F2 U D L2 R2 U'
F2 U D R2 L2 U'
U' D' R2 U D B2
U' D' R2 U2 R2 U'
U' D' R2 D U B2
U' D' R2 D2 L2 U
D' U' R2 U D B2
D' U' R2 U2 R2 U'
D' U' R2 D U B2
D' U' R2 D2 L2 U
L' D2 L F2 D2 B2
F2 U' D' L2 R2 U
F2 U' D' R2 L2 U
F U' D' R2 U B
R' D2 R F2 D2 B2
L D2 L' F2 D2 B2
R2 D2 L2 U2 L2 F2
R2 D2 L2 U2 F2 L2
L' D2 U2 L F2 R
L2 D2 R2 U2 R2 F2
L2 D2 R2 U2 F2 R2
R D2 R' F2 D2 B2
L' D2 F2 L D2 B2
L' D2 F2 D2 L B2
R D2 U2 R' F2 L'
R2 D2 F2 D2 R2 B2
R2 D2 F2 D2 B2 R2
L2 D2 F2 D2 L2 B2
L2 D2 F2 D2 B2 L2
U2 D2 B U2 F2 B'
U2 D2 B U2 B' F2
D2 U2 B U2 F2 B'
D2 U2 B U2 B' F2
R D2 F2 R' D2 B2
U2 D2 B' U2 F2 B
U2 D2 B' U2 B F2
D2 U2 B' U2 F2 B
D2 U2 B' U2 B F2
R D2 F2 D2 R' B2
U2 D2 B2 U2 F2 B2
U2 D2 B2 U2 B2 F2
B' U2 D B' U2 B
D2 U2 B2 U2 F2 B2
D2 U2 B2 U2 B2 F2
F' U2 D2 F U2 F
B' U2 D' B' U2 B
B U2 D B U2 B'
B' U2 D2 B' U2 B
F' U2 F U2 D2 F2
F' U2 F D2 U2 F2
F' U2 F B2 U2 D
F' U2 F B2 U2 D'
F' U2 F B2 U2 D2
F' U2 F B2 D U2
F' U2 F B2 D' U2
F' U2 F B2 D2 U2
B U2 D' B U2 B'
B' U2 F B' U2 B
B U2 D2 B U2 B'
F U2 D2 F' U2 F'
B' U2 F' B' U2 B
B U2 F B U2 B'
F2 U2 F2 U2 D2 F2
B' U2 F2 B' U2 B
F2 U2 F2 D2 U2 F2
B U2 F' B U2 B'
F2 U2 F2 B2 U2 D
