B R U R2 U2 R2
B' R U' L D' R2
B' R U' D' L R2
B' R U' D' R2 L
B' R D' U' L R2
B' R D' U' R2 L
B' R D2 F2 U' L
R2 D' F' R' B U'
R2 F' R' B' U' L
R2 F' D' R' B U'
B' D' R U' L R
B' D' R U' R L
B' D2 R F2 U' L
L R D2 L' F U' L'
R L D2 L' F U' L'
B' R U D L2 U2 L'
B R U L R2 U2 R2
B R U L' R2 U2 R2
B R U L2 R2 U2 R2
B R U R2 L U2 R2
B R U R2 L' U2 R2
B R U R2 L2 U2 R2
B R U R2 U2 R2 D
B R U R2 U2 R2 D'
B R U R2 U2 R2 D2
B R U R2 D2 L2 U2
B' R U' L R D' R2
B' R U' L R' D' R2
B' R U' L R2 D' R2
B' R U' L U' B2 U
B' R U' L D' R2 D
B' R U' L D' R2 D'
B' R U' L D' R2 D2
B' R U' L2 D' L' R2
B' R U' L2 D' R2 L'
B' R U' R L D' R2
B' R U' R D' L R2
B' R U' R D' R2 L
B' R U' R' L D' R2
B' R U' R' D' L R2
B' R U' R' D' R2 L
B' R U' R2 L D' R2
B' R U' R2 D' L R2
B' R U' R2 D' R2 L
B' R U' D' L R2 D
B' R U' D' L R2 D'
B' R U' D' L R2 D2
B' R U' D' R2 L D
B' R U' D' R2 L D'
B' R U' D' R2 L D2
B' R U' D' R2 D L
B' R U' D' R2 D' L
B' R U' D' R2 D2 L
B' R U' D2 L D R2
B R U' L2 D2 L2 R2
B R U' L2 D2 R2 L2
B R U' D2 L2 D2 R2
D' R U2 D' F' U R
B2 R U2 F' B' U L'
B' R U2 B2 U' R' U2
B2 R U2 B' F' U L'
B' R D U L2 U2 L'
B R D B2 U' D' R2
B R D B2 U2 B2 U
B' R D' U' L R2 D
B' R D' U' L R2 D'
B' R D' U' L R2 D2
B R D B2 D' U' R2
B R D B2 D2 F2 U'
B' R D' U' R2 L D
B' R D' U' R2 L D'
B' R D' U' R2 L D2
B' R D' U' R2 D L
B' R D' U' R2 D' L
B' R D' U' R2 D2 L
D' R D' U2 F' U R
B' R D' F U' L R2
B' R D' F U' R2 L
B' R D' F' U' L R2
B' R D' F' U' R2 L
B' R D' F2 U' L R2
B' R D' F2 U' R2 L
B' R D2 U' L D R2
B' R D2 F2 U' L D
B' R D2 F2 U' L D'
B' R D2 F2 U' L D2
B' R D2 F2 U' D L
B' R D2 F2 U' D' L
B' R D2 F2 U' D2 L
B' R D2 F2 D U' L
B' R D2 F2 D' U' L
B' R D2 F2 D2 U' L
B R D2 U' L2 D2 R2
B' R F U' L D' R2
B' R F U' D' L R2
B' R F U' D' R2 L
B' R F D' U' L R2
B' R F D' U' R2 L
B' R F D2 F2 U' L
B R F U R2 U2 R2
B' R F' U' L D' R2
B' R F' U' D' L R2
B' R F' U' D' R2 L
B' R F' D' U' L R2
B' R F' D' U' R2 L
B' R F' D2 F2 U' L
B R F' U R2 U2 R2
B' R F2 U' L D' R2
B' R F2 U' D' L R2
B' R F2 U' D' R2 L
B' R F2 D' U' L R2
B' R F2 D' U' R2 L
B' R F2 D2 F2 U' L
B R F2 U R2 U2 R2
B2 R B U' L D' R2
B2 R B U' D' L R2
B2 R B U' D' R2 L
B2 R B D' U' L R2
B2 R B D' U' R2 L
B2 R B D2 F2 U' L
B2 R B' U R' U2 R
B' R B2 U R' U2 R
B R B2 D2 F2 U' L2
B' R' U' D L B2 R'
R' U' B D B2 L R'
R' U' B D B2 R' L
R' U' B' L D R' B2
F2 R' U2 L' B' U L
R' U' B' D L R' B2
R' U' B' D R' L B2
R U' B' L D B R'
B' R' D U' L B2 R'
R U' B' D L B R'
D' R' B R' F' R' U'
D2 R2 D F' R' B U'
B' R2 D' R' U' L R'
B' R2 D' R' U' R' L
B' R2 D2 R' F2 U' L
B' R2 D2 F2 R' U' L
D R2 D2 F' R' B U'
D' R2 F' R B R2 U'
D' R2 F' R' U2 F' U
D2 R2 F' R' U R2 U2
D2 R2 F' R' U' D2 L2
D2 R2 F' R' D B2 U'
D2 R2 F' R' D2 U' L2
F R2 F' R B' U' L
D R2 F' D2 R' B U'
F R2 F' B' R U' L
F R2 B' F' R U' L
R2 D F' D2 R' B U'
B U R' U' R2 U' R'
B U R' U2 D R B2
B U R' U2 D B2 R
B U R' D U2 R B2
B U R' D U2 B2 R
B U R' D' F2 L' U2
U2 D F2 L' F B U
U2 D F2 L' B F U
U2 D F2 B L' F U
U2 D B F2 L' F U
R2 D' R' D B U' R'
R2 D' F R' F2 B U'
R2 D' F R' B F2 U'
R2 D' F' R' D B U'
R2 D' F' R' D' B U'
R2 D' F' R' D2 B U'
R2 D' F' R' B U' D
R2 D' F' R' B U' D'
R2 D' F' R' B U' D2
R2 D' F' R' B D U'
R2 D' F' R' B D' U'
R2 D' F' R' B D2 U'
R2 D' F2 R' F B U'
R2 D' F2 R' B F U'
B' U' R' D L B2 R'
B U' R' D' F2 U2 F2
R D2 L' F L U' L2
F2 U' B' L D' R2 B2
F2 U' B' L D' B2 R2
F U' B' D' L R2 B'
F U' B' D' L B' R2
F U' B' D' R2 L B'
F2 U2 L' B U' R' U2
R2 D2 F' R' U R2 U2
R2 D2 F' R' U' D2 L2
R2 D2 F' R' D B2 U'
R2 D2 F' R' D2 U' L2
D U2 F2 L' F B U
D U2 F2 L' B F U
B U2 R D B2 L U'
D U2 F2 B L' F U
D U2 B F2 L' F U
F2 U2 D L' F B U
F2 U2 D L' B F U
F2 U2 D B L' F U
B' U2 F2 L' B2 U L2
B2 U2 F' B' U L' B'
F' U2 B L U' R' U2
F2 U2 B L' U' R' U2
D' F R2 F' R B U'
R2 F R' F2 B' U' L
R2 F R' B' F2 U' L
F2 U2 B' L' B2 U L2
B2 U2 B' F' U L' B'
B' D R U L2 U2 L'
B' D R U' D2 L R2
B' D R U' D2 R2 L
B' D R D F2 U' L
B' D R D2 U' L R2
B' D R D2 U' R2 L
B D R U R2 U2 R2
F2 D U2 L' F B U
F2 D U2 L' B F U
F2 D U2 B L' F U
R2 F' R B' R2 U' L
R2 F' R' U' B' L B
R2 F' R' B U R' U2
