R' B' U L
F R' B' U L
F' R' B' U L
F2 R' B' U L
R' F B' U L
R' F' B' U L
R' F2 B' U L
R' B' U L D
R' B' U L D'
R' B' U L D2
R' B' U D L
R' B' U D' L
R' B' U D2 L
R2 B' R U L
R' B' D U L
R' B' D' U L
R' B' D2 U L
R' B' F U L
R' B' F' U L
R' B' F2 U L
R B' R2 U L
D' R F' R2 B' U
D' R F' B' R2 U
F' R B' R2 U L
F2 R B' R2 U L
D' R B' F' R2 U
F R B' R2 U L
D R' D' B' U L
D2 R' D2 B' U L
F' R' F B' U L
F2 R' F B' U L
D2 R' F B' U L'
F' R' F' B' U L
F2 R' F' B' U L
F R' F B' U L
F' R' F2 B' U L
F2 R' F2 B' U L
F R' F' B' U L
F' R' B' U L D
F' R' B' U L D'
F' R' B' U L D2
F' R' B' U D L
F' R' B' U D' L
F' R' B' U D2 L
F R' F2 B' U L
F' R' B' D U L
F' R' B' D' U L
F' R' B' D2 U L
F' R' B' F U L
F2 R' B' U L D
F2 R' B' U L D'
F2 R' B' U L D2
F2 R' B' U D L
F2 R' B' U D' L
F2 R' B' U D2 L
F' R' B' F' U L
D' R' B' U D L2
F' R' B' F2 U L
F2 R' B' D U L
F2 R' B' D' U L
D' R' B' U2 B2 U'
D' R' B' D U L2
F2 R' B' D2 U L
F2 R' B' F U L
D2 R' B' F U L'
D' R' B' D2 F2 U
F2 R' B' F' U L
F2 R' B' F2 U L
U R' B' U L B
F R' B' U L D
F R' B' U L D'
F R' B' U L D2
F R' B' U D L
F R' B' U D' L
F R' B' U D2 L
F R' B' D U L
F R' B' D' U L
F R' B' D2 U L
F R' B' F U L
F R' B' F' U L
F R' B' F2 U L
F' R2 B' R U L
F2 R2 B' R U L
F R2 B' R U L
B' U L2 D L' F
B' U D L' F L2
R2 D' R F' B' U
R2 D' R B' F' U
R2 D' B' R F' U
R' D2 F B' U L'
R' D2 B' F U L'
D2 F R' B' U L'
R F R2 B' U L
R' F B' U L D
R' F B' U L D'
R' F B' U L D2
R' F B' U D L
R' F B' U D' L
R' F B' U D2 L
R' F B' D U L
R' F B' D' U L
R' F B' D2 U L
B' D U L' F L2
B' D U L' F L2
R F B' R2 U L
R F' R2 B' U L
B' D' R U L F'
B' D' R U F' L
R' F' B' U L D
R' F' B' U L D'
R' F' B' U L D2
R' F' B' U D L
R' F' B' U D' L
R' F' B' U D2 L
R' F' B' D U L
R' F' B' D' U L
R' F' B' D2 U L
R2 F' B' U L F
R F' B' R2 U L
R F2 R2 B' U L
R' F2 B' U L D
R' F2 B' U L D'
R' F2 B' U L D2
R' F2 B' U D L
R' F2 B' U D' L
R' F2 B' U D2 L
R' F2 B' D U L
R' F2 B' D' U L
R' F2 B' D2 U L
R F2 B' R2 U L
B' D2 F' R U L
B' D2 F2 U L F
R2 B' R U L D
R2 B' R U L D'
R2 B' R U L D2
R2 B' R U D L
R2 B' R U D' L
R2 B' R U D2 L
R2 B' R D U L
R2 B' R D' U L
R2 B' R D2 U L
R2 B' R F U L
R2 B' R F' U L
R2 B' R F2 U L
R' B' U L2 D L'
R' B' U L2 D' L'
R' B' U L2 D2 L'
R' B' U D L D
R' B' U D L D'
R' B' U D L D2
R' B' U D' L D
R' B' U D' L D'
R' B' U D' L D2
R' B' U D2 L D
R' B' U D2 L D'
R' B' U D2 L D2
R' B' U F L F'
R' B' U F2 L F2
R' B' U' R U2 L
R' B' U' R' U2 L
R' B' U' R2 U2 L
R' B' D U L D
R' B' D U L D'
R' B' D U L D2
R' B' D F U L
R' B' D F' U L
R' B' D F2 U L
R B' R2 U L D
R B' R2 U L D'
R B' R2 U L D2
R B' R2 U D L
R B' R2 U D' L
R B' R2 U D2 L
R B' R2 D U L
R B' R2 D' U L
R B' R2 D2 U L
R B' R2 F U L
R B' R2 F' U L
R B' R2 F2 U L
R' B' D' U L D
R' B' D' U L D'
R' B' D' U L D2
R2 B' D R U L
R' B' D' F U L
R B' U L D' F2
R' B' D' F' U L
R' B' D' F2 U L
R B' U D' L F2
R B' U D' F2 L
R' B' D2 U L D
R' B' D2 U L D'
R' B' D2 U L D2
R2 B' D' R U L
R' B' D2 F U L
R' B' D2 F' U L
R' B' D2 F2 U L
R' B' F U L D
R' B' F U L D'
R' B' F U L D2
R' B' F U D L
R' B' F U D' L
R' B' F U D2 L
R2 B' D2 R U L
R' B' F D U L
R' B' F D' U L
R' B' F D2 U L
R' B' F' U L D
R' B' F' U L D'
R' B' F' U L D2
R' B' F' U D L
R' B' F' U D' L
R' B' F' U D2 L
R' B' F' D U L
R' B' F' D' U L
R' B' F' D2 U L
R' B' F2 U L D
R' B' F2 U L D'
R' B' F2 U L D2
R' B' F2 U D L
R' B' F2 U D' L
R' B' F2 U D2 L
R' B' F2 D U L
R' B' F2 D' U L
R' B' F2 D2 U L
R2 B' F' U L F
R B' D' U L F2
R B' D' U F2 L
R B' F R2 U L
R B' F' R2 U L
R B' F2 R2 U L
R' B2 D B U L
R' B2 D' B U L
R' B2 D2 B U L
R' L D L' F B' U
R' L D L' B' F U
B' L D L' U F L
R' L B' L' B' U L2
L R' D L' F B' U
L R' D L' B' F U
D L' R' F L B' U
R' L' F L B' U L
L' R' F L B' U L
R' L' F' L B' U L
L' R' F' L B' U L
R' L' F2 L B' U L
L' R' F2 L B' U L
L R' B' L' B' U L2
L2 R' B' L2 B' U L'
D L' F L R' B' U
D L' F R' L B' U
R' L2 B' L2 B' U L'
L' U L R' B' U L
L2 U L2 R' B' U L
R' U R U' B' U L
L' U R' L B' U L
R' U R' U' B' U L
R2 U R B' U L B
L2 U R' L2 B' U L
R' U R2 U' B' U L
R U R2 B' U L B
B' R U L2 D L' F
B' R U D L' F L2
U' R U R2 B' U L
U' R U B' R2 U L
U R U' R2 B' U L
U R U' B' R2 U L
B' R D U L' F L2
B' R D' R U L F'
B' R D' R U F' L
L' U' L R' B' U L
D' R D' F' B' U F'
D' R D' B' F' U F'
D R D' B' U L F2
D R D' B' U F2 L
B' R D2 F' R U L
B' R D2 F2 U L F
D2 R F R2 B' U L'
D' R F R2 F2 B' U
D' R F R2 B' F2 U
F' R F R2 B' U L
F2 R F R2 B' U L
D2 R F B' R2 U L'
D' R F B' R2 F2 U
L2 U' L2 R' B' U L
F' R F B' R2 U L
F R F R2 B' U L
F2 R F B' R2 U L
D' R F' R B' R U
D' R F' R2 D B' U
D' R F' R2 D' B' U
D' R F' R2 D2 B' U
D' R F' R2 B' U D
D' R F' R2 B' U D'
D' R F' R2 B' U D2
D' R F' R2 B' D U
D' R F' R2 B' D' U
D' R F' R2 B' D2 U
F' R F' R2 B' U L
R' U' R U B' U L
F R F B' R2 U L
D' R F' D' B' U F2
F2 R F' R2 B' U L
D' R F' B R2 B2 U
D' R F' B' R2 U D
D' R F' B' R2 U D'
D' R F' B' R2 U D2
D' R F' B' R2 D U
D' R F' B' R2 D' U
D' R F' B' R2 D2 U
D' R F' B' U D' F2
D' R F' B' D' U F2
F' R F' B' R2 U L
F R F' R2 B' U L
F2 R F' B' R2 U L
D' R F2 R2 F B' U
D' R F2 R2 B' F U
F' R F2 R2 B' U L
L' U' R' L B' U L
R' U' R' U B' U L
F R F' B' R2 U L
F2 R F2 R2 B' U L
D' R F2 B' R2 F U
F' R F2 B' R2 U L
L2 U' R' L2 B' U L
F R F2 R2 B' U L
F2 R F2 B' R2 U L
B' R B R' B' U L
R' U' R2 U B' U L
F R F2 B' R2 U L
D' R B F' R2 B2 U
D' R B' R2 U2 B U'
D2 R B' R2 F U L'
F' R B' R2 U L D
F' R B' R2 U L D'
F' R B' R2 U L D2
F' R B' R2 U D L
F' R B' R2 U D' L
F' R B' R2 U D2 L
F' R B' R2 D U L
F' R B' R2 D' U L
F' R B' R2 D2 U L
F' R B' R2 F U L
F' R B' R2 F' U L
F' R B' R2 F2 U L
F' R B' U L D' F2
F' R B' U D' L F2
F' R B' U D' F2 L
F2 R B' R2 U L D
F2 R B' R2 U L D'
F2 R B' R2 U L D2
F2 R B' R2 U D L
F2 R B' R2 U D' L
F2 R B' R2 U D2 L
F2 R B' R2 D U L
F2 R B' R2 D' U L
F2 R B' R2 D2 U L
D' R B' D' F' U F'
F2 R B' R2 F U L
F2 R B' R2 F' U L
F2 R B' R2 F2 U L
F2 R B' U L D' F2
F2 R B' U D' L F2
F2 R B' U D' F2 L
D2 R B' F R2 U L'
F' R B' D' U L F2
F' R B' D' U F2 L
D' R B' F R2 F2 U
D' R B' F' R2 U D
D' R B' F' R2 U D'
D' R B' F' R2 U D2
D' R B' F' R2 D U
D' R B' F' R2 D' U
D' R B' F' R2 D2 U
D' R B' F' U D' F2
D' R B' F' D' U F2
D' R B' F2 R2 F U
F' R B' F R2 U L
F' R B' F' R2 U L
F2 R B' D' U L F2
F2 R B' D' U F2 L
F' R B' F2 R2 U L
F R B' R2 U L D
F R B' R2 U L D'
F R B' R2 U L D2
F R B' R2 U D L
F R B' R2 U D' L
F R B' R2 U D2 L
F R B' R2 D U L
F R B' R2 D' U L
F2 R B' F R2 U L
F R B' R2 D2 U L
F R B' R2 F U L
F R B' R2 F' U L
F R B' R2 F2 U L
F R B' U L D' F2
F2 R B' F' R2 U L
F R B' U D' L F2
F R B' U D' F2 L
F2 R B' F2 R2 U L
F R B' D' U L F2
F R B' D' U F2 L
F R B' F R2 U L
F R B' F' R2 U L
F R B' F2 R2 U L
D R' L' F L B' U
B' R' U L2 D L' F
B' R' U D L' F L2
D' R' U2 B U' D' R2
D' R' U2 B U2 B2 U
D' R' U2 B D' U' R2
D' R' U2 B D2 F2 U'
B' R' D U L' F L2
D' R' D B' U D L2
D' R' D B' U2 B2 U'
D' R' D B' D U L2
D' R' D B' D2 F2 U
D R' D F B' U L'
B' R' D' R U L F'
B' R' D' R U F' L
D R' D B' F U L'
L' U2 L R' B' U L
D' R' D' B' U D L2
D' R' D' B' U2 B2 U'
D' R' D' B' D U L2
D' R' D' B' D2 F2 U
D R' D' F B' U L
D R' D' F' B' U L
D R' D' F2 B' U L
D R' D' B' U L D
D R' D' B' U L D'
D R' D' B' U L D2
D R' D' B' U D L
D R' D' B' U D' L
D R' D' B' U D2 L
D R' D' B' D U L
D R' D' B' D' U L
D R' D' B' D2 U L
D R' D' B' F U L
D R' D' B' F' U L
D R' D' B' F2 U L
D2 R' D2 F B' U L
D2 R' D2 F' B' U L
D2 R' D2 F2 B' U L
F' R' D2 F B' U L'
B' R' D2 F' R U L
D2 R' D2 B' U L D
D2 R' D2 B' U L D'
D2 R' D2 B' U L D2
B' R' D2 F2 U L F
D2 R' D2 B' U D L
D2 R' D2 B' U D' L
D2 R' D2 B' U D2 L
D' R' D2 B' U D L2
D2 R' D2 B' D U L
D2 R' D2 B' D' U L
D' R' D2 B' U2 B2 U'
D2 R' D2 B' D2 U L
D' R' D2 B' D U L2
D2 R' D2 B' F U L
D2 R' D2 B' F' U L
D' R' D2 B' D2 F2 U
D2 R' D2 B' F2 U L
F' R' D2 B' F U L'
F2 R' D2 F B' U L'
F2 R' D2 B' F U L'
F R' D2 F B' U L'
D2 R' F D B' U L'
D2 R' F D' B' U L'
D2 R' F D2 B' U L'
D2 R' F B' U L' D
D2 R' F B' U L' D'
