U' L2 F R B' L'
U' L2 F B' L' R
U' L2 F B' R L'
U L2 F B' L' R'
U L2 F B' L' R'
U L2 F B' R' L'
U' L2 B' F L' R
U' L2 B' F R L'
U L2 B' R' F L'
U L2 B' F L' R'
U L2 B' F R' L'
U' F B' U2 L' R
U' F B' U2 R L'
U F B' U2 L' R'
U F B' U2 R' L'
U' B' F U2 L' R
U' B' F U2 R L'
U B' F U2 L' R'
U B' F U2 R' L'
U' L' F L' R F B'
U' L' F L' R B' F
U' L' F L' B' R F
U' L' F R L' F B'
U' L' F R L' B' F
U L' F L' F B' R'
U L' F L' B' R' F
U L' F L' B' F R'
U' L2 R F R B' L'
U' L2 R F B' L' R
U' L2 R F B' R L'
U' L2 R B' F L' R
U' L2 R B' F R L'
U L2 R F B' L' R'
U L2 R F B' R' L'
U L2 R B' R' F L'
U L2 R B' F L' R'
U L2 R B' F R' L'
U' L2 R' F R B' L'
U' L2 R' F B' L' R
U' L2 R' F B' R L'
U' L2 R' B' F L' R
U' L2 R' B' F R L'
U L2 R' F B' L' R'
U L2 R' F B' R' L'
U L2 R' B' R' F L'
U' L2 R2 F R B' L'
U L2 R' B' F L' R'
U L2 R' B' F R' L'
U' L2 R2 F B' L' R
U' L2 R2 F B' R L'
U' L2 R2 B' F L' R
U' L2 R2 B' F R L'
U L2 R2 F B' L' R'
U L2 R2 F B' R' L'
U L2 R2 B' R' F L'
U L2 R2 B' F L' R'
U L2 R2 B' F R' L'
U2 L2 U F R B' L'
U2 L2 U F B' L' R
U2 L2 U F B' R L'
U2 L2 U B' F L' R
U2 L2 U B' F R L'
U2 L2 U' F B' L' R'
U2 L2 U' F B' R' L'
U2 L2 U' B' R' F L'
U2 L2 U' B' F L' R'
U2 L2 U' B' F R' L'
U' L2 U2 F B' L' R'
U' L2 U2 F B' R' L'
U' L2 U2 B' R' F L'
U' L2 U2 B' F L' R'
U' L2 U2 B' F R' L'
U L2 U2 F R B' L'
U L2 U2 F B' L' R
U L2 U2 F B' R L'
U L2 U2 B' F L' R
U L2 U2 B' F R L'
U' L2 D2 F R B' L
U' L2 D2 F B' L R
U' L2 D2 F B' R L
U' L2 D2 B' F L R
U' L2 D2 B' F R L
U' L2 F R D B' L'
U' L2 F R D' B' L'
U' L2 F R D2 B' L'
U' L2 F R B L' B2
U' L2 F R B' L' D
U' L2 F R B' L' D'
U' L2 F R B' L' D2
U' L2 F R B' D L'
U' L2 F R B' D' L'
U' L2 F R B' D2 L'
U' L2 F R B2 L' B
U L2 D2 F B' L R'
U L2 D2 F B' R' L
U' L2 F R' B' L' R2
U' L2 F R' B' R2 L'
U L2 D2 B' R' F L
U L2 D2 B' F L R'
U L2 D2 B' F R' L
U' L2 F D R B' L'
U' L2 F D B' L' R
U' L2 F D B' R L'
U' L2 F D' R B' L'
U' L2 F D' B' L' R
U' L2 F D' B' R L'
U' L2 F D2 R B' L'
U' L2 F D2 B' L' R
U' L2 F D2 B' R L'
U' L2 F B L' R B2
U' L2 F B L' B2 R
U' L2 F B R L' B2
U' L2 F B R B2 L'
U' L2 F B' L' R D
U' L2 F B' L' R D'
U' L2 F B' L' R D2
U' L2 F B' L' D R
U' L2 F B' L' D' R
U' L2 F B' L' D2 R
U' L2 F B' R L' D
U' L2 F B' R L' D'
U' L2 F B' R L' D2
U' L2 F B' R D L'
U' L2 F B' R D' L'
U' L2 F B' R D2 L'
U L2 F R B' L' R'
U L2 F R B' R' L'
U' L2 F B' D L' R
U' L2 F B' D R L'
U' L2 F B' D' L' R
U' L2 F B' D' R L'
U' L2 F B' D2 L' R
U' L2 F B' D2 R L'
R' U L2 F B' L' R'
R' U L2 F B' R' L'
U' L2 F B2 L' B R
U L2 F R' B' L' R'
U L2 F R' B' R' L'
U L2 F R2 B' L' R'
U L2 F R2 B' R' L'
R' U L2 B' R' F L'
R' U L2 B' F L' R'
R' U L2 B' F R' L'
U L2 F D B' L' R'
U L2 F D B' R' L'
U L2 F D' B' L' R'
U L2 F D' B' R' L'
U L2 F D2 B' L' R'
U L2 F D2 B' R' L'
R2 U L2 F B' L' R'
R2 U L2 F B' R' L'
U L2 F B' L' R' D
U L2 F B' L' R' D'
U L2 F B' L' R' D2
U L2 F B' L' D R'
U L2 F B' L' D' R'
U L2 F B' L' D2 R'
U L2 F B' R' L' D
U L2 F B' R' L' D'
U L2 F B' R' L' D2
U L2 F B' R' D L'
U L2 F B' R' D' L'
U L2 F B' R' D2 L'
U L2 F B' D L' R'
U L2 F B' D R' L'
U L2 F B' D' L' R'
U L2 F B' D' R' L'
U L2 F B' D2 L' R'
U L2 F B' D2 R' L'
U L2 F B2 L' B R'
R2 U L2 B' R' F L'
R U L2 F B' L' R'
R U L2 F B' R' L'
R2 U L2 B' F L' R'
R2 U L2 B' F R' L'
R U L2 B' R' F L'
R U L2 B' F L' R'
R U L2 B' F R' L'
U' L2 B F L' R B2
U' L2 B F L' B2 R
U' L2 B F R L' B2
U' L2 B F R B2 L'
U' L2 B' R F L' R
U' L2 B' R F R L'
U' L2 B' R' F L' R
U' L2 B' R' F R L'
U' L2 B' R2 F L' R
U' L2 B' R2 F R L'
U' L2 B' F L' R D
U' L2 B' F L' R D'
U' L2 B' F L' R D2
U' L2 B' F L' D R
U' L2 B' F L' D' R
U' L2 B' F L' D2 R
U' L2 B' F R L' D
U' L2 B' F R L' D'
U' L2 B' F R L' D2
U' L2 B' F R D L'
U' L2 B' F R D' L'
U' L2 B' F R D2 L'
U' L2 B' F D L' R
U' L2 B' F D R L'
U' L2 B' F D' L' R
U' L2 B' F D' R L'
U' L2 B' F D2 L' R
U' L2 B' F D2 R L'
U L2 B' R F L' R2
U L2 B' R F R2 L'
U L2 B' R' F L' D
U L2 B' R' F L' D'
U L2 B' R' F L' D2
U L2 B' R' F D L'
U L2 B' R' F D' L'
U L2 B' R' F D2 L'
U L2 B' F L' R' D
U L2 B' F L' R' D'
U L2 B' F L' R' D2
U L2 B' F L' D R'
U L2 B' F L' D' R'
U L2 B' F L' D2 R'
