B' L D F' R U2 F'
F' U R F2 B U R'
F' U R B F2 U R'
F' U B R F2 U R2
F U2 D L' R2 F U'
F U2 D L' F R2 U'
F U2 D R2 L' F U'
R2 F U2 L' U' B R'
F D L' F R2 B U'
F D U2 L' R2 F U'
F D U2 L' F R2 U'
F D U2 R2 L' F U'
R F' R F2 U B R'
D2 F' U2 D' L2 R F'
D2 F' U2 D' R L2 F'
D2 F' U2 D' R F' L2
D2 F' D' R F' L2 B'
D2 F' D' U2 L2 R F'
D2 F' D' U2 R L2 F'
D2 F' D' U2 R F' L2
F D' L2 B2 R' B U
R2 F' B R' D' L2 F2
R2 F' B R' D' F2 L2
F' B U R F2 U R2
R2 B F' R' D' L2 F2
R2 B F' R' D' F2 L2
F' B U2 R' D' L2 F2
F' B U2 R' D' F2 L2
B' F' L U R F2 U
F' B' L U R F2 U
B2 F' U R F2 B U
B2 F' U R B F2 U
B F' U R F2 U R2
B F' U2 R' D' L2 F2
B F' U2 R' D' F2 L2
F' B2 U R F2 B U
F' B2 U R B F2 U
