U' D' L B' U L
D' U' L B' U L
U' L U2 F' B' U' R
U' L U2 B' F' U' R
F2 L U2 B' U' R' F2
F2 L U2 B' U' F2 R'
D' L F B' U L F'
D' L F B' U F' L
U' L F' U2 B' U' R
D' L F' B' U F L
U' L F2 U2 B' U' R'
D' L F2 B' U L F2
D' L F2 B' U F2 L
D' L B' F U L F'
D' L B' F U F' L
D' L B' F' U F L
D' L B' F2 U L F2
D' L B' F2 U F2 L
F L' U F L2 U F2
D' L' U' L2 B' U L
F L' U2 F' D' L2 B2
F L' U2 F' D' B2 L2
U' L' F L2 U' L U2
U' L' F L2 B2 U R'
D' R U' L B' U L
L U F' B' U' B R
F' R D F L' D' B2
L U B' U' D2 B R'
L U B' D2 U' B R'
L U B' F' U' B R
L2 U' L' F' U L' R
L2 U' L' F' U L' R
L2 U' L' F' U R L'
R' U' D' L B' U L
R2 U' D' L B' U L
R U' D' L B' U L
L' U' F L2 U' L U2
L' U' F L2 B2 U R'
D' R' U' L B' U L
D' R2 U' L B' U L
L U2 B' U' R2 F' R
B2 U D2 R' B U' R'
D' U' L F B' U L
U' D' L F B' U L
D' U' L F' B' U L
U' D' L F' B' U L
D' U' L F2 B' U L
U' D' L F2 B' U L
D' U' L B' U L D
D' U' L B' U L D'
D' U' L B' U L D2
D' U' L B' U D L
D' U' L B' U D' L
D' U' L B' U D2 L
U' D' L B' U L D
U' D' L B' U L D'
U' D' L B' U L D2
U' D' L B' U D L
U' D' L B' U D' L
U' D' L B' U D2 L
D' U' L B' D U L
U' D' L B' D U L
D' U' L B' D' U L
U' D' L B' D' U L
D' U' L B' D2 U L
U' D' L B' D2 U L
D' U' L B' F U L
D' U' L B' F' U L
U' D' L B' F U L
D' U' L B' F2 U L
U' D' L B' F' U L
U' D' L B' F2 U L
R' D' U' L B' U L
R2 D' U' L B' U L
R D' U' L B' U L
D' U' F L B' U L
U' D' F L B' U L
U' D' F' L B' U L
D' U' F' L B' U L
U' D' F2 L B' U L
D' U' F2 L B' U L
D' F L B' U L F'
D' F L B' U F' L
U2 F L' U F L2 U
L' F L2 U' L U2 F'
D F L' D' F' R B2
D F L' D' F' B2 R
D F L' D' B2 F' R
L' F L2 B2 U F' R'
F' D R F L' D' B2
U' F' L U2 B' U' R
L' F' R D' F L2 B2
L' F' R D' F B2 L2
L' F' R D' B2 F L2
L' F' D' R F L2 B2
L' F' D' R F B2 L2
L' F' D' R B2 F L2
L F' U2 B' U' R F
L' F' D' B2 R F L2
U' F2 L U2 B' U' R'
D' F2 L B' U L F2
D' F2 L B' U F2 L
U' F2 L' F L2 U R
L F2 U2 B' U' R' F2
L F2 U2 B' U' F2 R'
B2 D2 U R' B U' R'
D2 B R' U B R' U'
D2 B D L R' B' L
D2 B D R' L B' L
D2 B D R' B' L B'
D' B D' B R' B L
B2 F' R D F L' B2
B2 F' R D F B2 L'
B2 F' R D B2 F L'
F' B2 R D F L' B2
F' B2 R D F B2 L'
F' B2 R D B2 F L'
D2 B2 U R' F' B U'
D2 B2 U R' B F' U'
L B2 R2 F' U R F
U B2 D2 R' B U' R'
