B L B2 R' U R
U L2 R U' L2 B
U L2 R U' B L2
R' U R D F2 B
R' U R D B F2
R' U R B D F2
F' L2 B' R' U' R
R' U D R F2 B
R' U D R B F2
U R L2 U' L2 B
U R L2 U' B L2
D R' U R F2 B
D R' U R B F2
R' U2 L2 U' R B
D2 R2 U R B R
D2 R2 B L U R2
R' D U R F2 B
R' D U R B F2
B' U L2 R' U' L2
B' U R' L2 U' L2
R D2 R2 U R B
B D2 L R2 U R2
B D2 R2 L U R2
D2 B L R2 U R2
D2 B R2 L U R2
B L R U2 L U' R'
D L R' U R F2 B
D L R' U R B F2
B L R' U2 L U' R
D2 L R2 U R B R
B L R' B2 R' U R2
R' L U2 L U' R B
B L R2 U2 L U' R2
B L R2 D B2 R' U
D2 L R2 B L U R2
B' L U L R' U' L'
B L R2 B2 R' U R'
B' L U R' L U' L'
B L U2 L U L' U2
B L U2 L F2 U' R
B L D B2 R' U R
B L D' B2 R' U R
B L D2 B2 R' U R
D2 L B L R2 U R2
D2 L B R2 L U R2
B L B' R U R' F'
B' L B2 L R' U R
B' L B2 R' L U R
R' L' U2 L' U' R B
L' R' U2 L' U' R B
B2 L B2 R' U R B
B L B2 R' U R D
B L B2 R' U R D'
B L B2 R' U R D2
B L B2 R' U D R
B L B2 R' U D' R
B L B2 R' U D2 R
B L B2 R' D U R
B L B2 R' D' U R
B L B2 R' D2 U R
L R' U2 L U' R B
B L B2 R' B U R
B L B2 R' B' U R
B L B2 R' B2 U R
B L B2 D R' U R
B L B2 D' R' U R
B L B2 D2 R' U R
D L' R' U R F2 B
D L' R' U R B F2
D2 L' R2 U R B R
D2 L' R2 B L U R2
B' L' U L' R' U' L
B' L' U R' L' U' L
U' L' U2 L' U' L B'
D2 L' B L R2 U R2
D2 L' B R2 L U R2
U L2 R U' L' B L'
U L2 R U' L2 D B
U L2 R U' L2 D' B
U L2 R U' L2 D2 B
U L2 R U' L2 B D
U L2 R U' L2 B D'
U L2 R U' L2 B D2
U L2 R U' B L2 D
U L2 R U' B L2 D'
U L2 R U' B L2 D2
U L2 R U' B' L2 B2
U L2 R D' B2 U' B'
D L2 R' U R F2 B
D L2 R' U R B F2
U L2 R B' U' L2 B2
U L2 R B' U' B2 L2
U L2 R B2 U' B' L2
U L2 R' U F' U2 L2
F' L2 R' B' R' U' R2
D2 L2 R2 U R B R
D2 L2 R2 B L U R2
F' L2 R2 B' R' U' R'
U2 L2 U L F L U2
U2 L2 U' R D2 B R2
U2 L2 U' R B D2 R2
U2 L2 U' R' D2 R2 B
U2 L2 U' D2 R B R
U L2 U2 L' U B' L'
U2 L2 D F R F U'
F' L2 D B' R' U' R
L U L R U' L' B
L U L R U' B L'
U L2 D' R B2 U' B'
F' L2 D' B' R' U' R
L' U L' R U' L B
U2 L2 D2 R U' R B
U L2 D' B2 R U' B
U2 L2 D2 U' R B R
U2 L2 D2 F R U' R
F' L2 D2 B' R' U' R
U2 L2 F R U L2 U2
U2 L2 F R U' D2 R2
U2 L2 F R D F2 U'
U2 L2 F R D2 U' R2
U2 L2 F D R F2 U'
F' L2 F B' R' U' R
U2 L2 F D2 R U' R
L' U R L' U' L B
R' U R U L2 U' B
R' U R D F2 D B
