D L R' F L' B
D' L R' F B' L
D L R' F B L'
D L R' B F L'
D' L R' B' F L
D L F L' R' B
D' L F R' B' L
D L F R' L' B
D L F R' B L'
D' R' L F B' L
D' R' L B' F L
D R' L F L' B
D R' L F B L'
D R' L B F L'
D R' B L F L'
D' R' B' L F B'
D' R' B' L B' F
R' D' L F B' L
R' D' L B' F L
R' D' B' L F B'
R' D' B' L B' F
D' L R F R2 B' L
D' L R F B' L R2
D' L R F B' R2 L
F' L R B' U' R2 F
F' L R B' U' F R2
D' L R B' R2 F L
D' L R B' F L R2
D' L R B' F R2 L
D' L R' D2 F B' L'
D' L R' D2 B' F L'
D' L R' F B' L D
D' L R' F B' L D'
D' L R' F B' L D2
D' L R' F B' D L
D' L R' F B' D' L
D' L R' F B' D2 L
D L R' F L B L2
D L R' F L' D B
D L R' F L' D' B
D L R' F L' D2 B
D L R' F L' B D
D L R' F L' B D'
D L R' F L' B D2
D' L R' F' B' L F2
D L R' F D L' B
D L R' F D B L'
D L R' F D' L' B
D L R' F D' B L'
D L R' F D2 L' B
D L R' F D2 B L'
D L R' F B L' D
D L R' F B L' D'
D L R' F B L' D2
D L R' F B D L'
D L R' F B D' L'
D L R' F B D2 L'
D L R' F B' L' B2
D' L R' F2 B' L F'
D' L R' B' D F L
D' L R' B' D' F L
D' L R' B' D2 F L
D' L R' B' F L D
D' L R' B' F L D'
D' L R' B' F L D2
D' L R' B' F D L
D' L R' B' F D' L
D' L R' B' F D2 L
D' L R' B' F' L F2
D' L R' B' F2 L F'
D L R' B F L' D
D L R' B F L' D'
D L R' B F L' D2
D L R' B F D L'
D L R' B F D' L'
D L R' B F D2 L'
D L R' B' F L' B2
D' L R2 B' R F L
D' L U R' F B' L
D' L U R' B' F L
D L U R' F L' B
D L U R' F B L'
D L U R' B F L'
D' L U F R' B' L
D L U F L' R' B
D L U F R' L' B
D L U F R' B L'
D' L U' R' F B' L
D' L U' R' B' F L
D L U' R' F L' B
D L U' R' F B L'
D L U' R' B F L'
D' L U' F R' B' L
D L U' F L' R' B
D L U' F R' L' B
D L U' F R' B L'
D' L U2 R' F B' L
D' L U2 R' B' F L
D L U2 R' F L' B
D L U2 R' F B L'
D L U2 R' B F L'
D' L U2 F R' B' L
D L U2 F L' R' B
D L U2 F R' L' B
D L U2 F R' B L'
D2 L D' R' F L' B
D2 L D' R' F B L'
D2 L D' R' B F L'
D2 L D' F L' R' B
D2 L D' F R' L' B
D2 L D' F R' B L'
D' L D2 R' F B' L'
D' L D2 R' B' F L'
D' L D2 F R' B' L'
D L F L R' B L2
D L F L' R' D B
D L F L' R' D' B
D L F L' R' D2 B
D L F L' R' B D
D L F L' R' B D'
D L F L' R' B D2
D' L F R B' L R2
D' L F R B' R2 L
D' L F R' B' L D
D' L F R' B' L D'
D' L F R' B' L D2
D' L F R' B' D L
D' L F R' B' D' L
D' L F R' B' D2 L
D L F R' L B L2
D L F R' L' D B
D L F R' L' D' B
D L F R' L' D2 B
D L F R' L' B D
D L F R' L' B D'
D L F R' L' B D2
D' L F R2 B' L R
D' L F R2 B' R L
D L F R' D L' B
D L F R' D B L'
D L F R' D' L' B
D L F R' D' B L'
D L F R' D2 L' B
D L F R' D2 B L'
