R' U F B R'
R' U B R' F
R' U B F R'
U R' F B R'
U R' B R' F
U R' B F R'
B U R' F B
B U R' B F
B U F R' B
U F R' B R'
U F B R' B
U B R' F B
U B R' B F
U B F R' B
R U R2 F B R'
R U R2 B R' F
R U R2 B F R'
R' U F B R' D
R' U F B R' D'
R' U F B R' D2
R' U F B D R'
R' U F B D' R'
R' U F B D2 R'
R' U F' B R' F2
B R U R2 F B
B R U R2 B F
R' U B R F R2
R' U B R' D F
R' U B R' D' F
R' U B R' D2 F
R' U B R' F D
R' U B R' F D'
R' U B R' F D2
R' U B D R' F
R' U B D F R'
R' U B D' R' F
R' U B D' F R'
R' U B D2 R' F
R' U B D2 F R'
R' U B F R' D
R' U B F R' D'
R' U B F R' D2
R' U B F D R'
R' U B F D' R'
R' U B F D2 R'
R' U B F' R' F2
U2 R' U' F B R'
U2 R' U' B R' F
U2 R' U' B F R'
U R' F B R' D
U R' F B R' D'
U R' F B R' D2
U R' F B D R'
U R' F B D' R'
U R' F B D2 R'
U R' F' B R' F2
U R' B R F R2
U R' B R' D F
U R' B R' D' F
U R' B R' D2 F
U R' B R' F D
U R' B R' F D'
U R' B R' F D2
U R' B D R' F
U R' B D F R'
U R' B D' R' F
U R' B D' F R'
U R' B D2 R' F
U R' B D2 F R'
U R' B F R' D
U R' B F R' D'
U R' B F R' D2
U R' B F D R'
U R' B F D' R'
U R' B F D2 R'
U R' B F' R' F2
U R2 F R B R'
B U R' D F B
B U R' D B F
B U R' D' F B
B U R' D' B F
B U R' D2 F B
B U R' D2 B F
B U R' F D B
B U R' F D' B
B U R' F D2 B
B U R' F B D
B U R' F B D'
B U R' F B D2
B U R' B D F
B U R' B D' F
B U R' B D2 F
B U R' B F D
B U R' B F D'
B U R' B F D2
B' U F B2 R' B
B U F R' D B
B U F R' D' B
B U F R' D2 B
B U F R' B D
B U F R' B D'
B U F R' B D2
B U F' R' F2 B
B U F' R' B F2
B' U B2 R' F B
B' U B2 R' B F
B' U B2 F R' B
U F R' B R' D
U F R' B R' D'
U F R' B R' D2
U F R' B D R'
U F R' B D' R'
U F R' B D2 R'
U F B R' D B
U F B R' D' B
U F B R' D2 B
U F B R' B D
U F B R' B D'
U F B R' B D2
U F' R' F2 B R'
U F' R' B R' F2
U F' R' B F2 R'
U F' B R' F2 B
U F' B R' B F2
U B R' D F B
U B R' D B F
U B R' D' F B
U B R' D' B F
U B R' D2 F B
U B R' D2 B F
U B R' F D B
U B R' F D' B
U B R' F D2 B
U B R' F B D
U B R' F B D'
U B R' F B D2
U B R' B D F
U B R' B D' F
U B R' B D2 F
U B R' B F D
U B R' B F D'
U B R' B F D2
U' B U2 R' F B
U' B U2 R' B F
U' B U2 F R' B
U B F R' D B
U B F R' D' B
U B F R' D2 B
U B F R' B D
U B F R' B D'
U B F R' B D2
U B F' R' F2 B
U B F' R' B F2
R' B' U F B2 R'
R' B' U B2 R' F
R' B' U B2 F R'
U L R' B L' R' F
U L R' B L' F R'
U L R' B R' L' F
L2 R U' F' B' L U2
L2 R U' B' L F' U2
L2 R U' B' F' L U2
U L B L' R' F B
U L B L' R' B F
U L B L' F R' B
U L B R' L' F B
U L B R' L' B F
U L B R' B L' F
D L B' L U' B' U2
L2 R' U B R' D2 F2
L2 R' U B D2 R' F2
L2 R' U B D2 F2 R'
L2 R' U' B' L U2 B2
L2 R' U' B' U2 B2 R'
U' L' U2 R' F' B R'
U' L' U2 R' B F' R'
U' L' U2 B R' F' B
U' L' U2 B R' B F'
R' L2 U B R' D2 F2
R' L2 U B D2 R' F2
R' L2 U B D2 F2 R'
R' L2 U' B' L U2 B2
R' L2 U' B' U2 B2 R'
R L2 U' F' B' L U2
R L2 U' B' L F' U2
R L2 U' B' F' L U2
U' L' B U2 R' F' B
U' L' B U2 R' B F'
B L2 U R' B D2 F2
R' U L B L' R' F
R' U L B L' F R'
R' U L B R' L' F
R' U R F R' B R'
R' U R F B R' B
R' U R B R' F B
R' U R B R' B F
R' U R B F R' B
R U R F R B R'
R' U R' F R B R'
L2 U R' B R' D2 F2
L2 U R' B D2 R' F2
L2 U R' B D2 F2 R'
R U R' F R' B R'
R U R' F B R' B
R U R' B R' F B
R U R' B R' B F
R U R' B F R' B
U' L2 B' U2 B2 R' B
U' L2 B' D2 L U2 B'
R U R2 F B R' D
R U R2 F B R' D'
R U R2 F B R' D2
R U R2 F B D R'
R U R2 F B D' R'
R U R2 F B D2 R'
R' U D F D' B R'
R U R2 F' B R' F2
R U R2 B R F R2
R U R2 B R' D F
R U R2 B R' D' F
R U R2 B R' D2 F
R U R2 B R' F D
R U R2 B R' F D'
R U R2 B R' F D2
R U R2 B D R' F
R U R2 B D F R'
R U R2 B D' R' F
R U R2 B D' F R'
R U R2 B D2 R' F
R U R2 B D2 F R'
R U R2 B F R' D
R U R2 B F R' D'
R U R2 B F R' D2
R U R2 B F D R'
R U R2 B F D' R'
R U R2 B F D2 R'
R U R2 B F' R' F2
R' U D' F D B R'
R' U D2 F' B R F2
R' U D2 B F' R F2
R' U F L B L' R'
R' U F L B R' L'
R' U F L2 B L2 R'
R' U F L2 B R' L2
R' U F R B R' B
R' U F B R2 D R
R' U F B R2 D' R
R' U F B R2 D2 R
R' U F B D R' D
R' U F B D R' D'
R' U F B D R' D2
R' U F B D' R' D
R' U F B D' R' D'
R' U F B D' R' D2
R' U F B D2 R' D
R' U F B D2 R' D'
R' U F B D2 R' D2
R' U F B' R B2 R'
R' U F B' R' B2 R'
R' U F B' R2 B2 R'
R' U F B2 R B' R'
R' U F B2 R' B' R'
R' U F B2 R2 B' R'
R' U F B2 D B' R'
R' U F B2 D' B' R'
R' U F B2 D2 B' R'
R2 U F B R' D B2
R U F B R' D2 B2
R U F B D2 R' B2
R U F B' D2 B2 R'
R' U F' B R F2 R2
R' U F' B R' F2 D
R' U F' B R' F2 D'
R' U F' B R' F2 D2
B' R U F D2 B2 R'
B R U R' F R' B
B R U R2 D F B
B R U R2 D B F
B R U R2 D' F B
B R U R2 D' B F
