F2 U F B L R
F2 U F B R L
F2 U B F L R
F2 U B F R L
B2 U' F' B' L' R'
B2 U' F' B' R' L'
B2 U' B' F' L' R'
B2 U' B' F' R' L'
U F B L R F2
U F B R L F2
U F B R F2 L
U' F' L' B' R' B2
U' F' B L' D2 R2
U' F' B' L' R' B2
U' F' B' R' L' B2
U' F' B' R' B2 L'
U F' B L D2 R2
U B L F R F2
U' B F' L' D2 R2
U B F L R F2
U B F R L F2
U B F R F2 L
U B F' L D2 R2
U' B' F' L' R' B2
U' B' F' R' L' B2
U' B' F' R' B2 L'
U2 L F U' F2 B L
U2 L F U' B L F2
U2 L F U' B F2 L
F L F U F B R
F L F U B F R
U L F B L R F2
U L F B R L F2
U L F B R F2 L
U' L F' L' B' R' B2
U' L F' B L' D2 R2
U' L F' B' L' R' B2
U' L F' B' R' L' B2
U' L F' B' R' B2 L'
U L F' B L D2 R2
U L B L F R F2
U' L B F' L' D2 R2
U L B F L R F2
U L B F R L F2
U L B F R F2 L
U L B F' L D2 R2
U' L B' F' L' R' B2
U' L B' F' R' L' B2
U' L B' F' R' B2 L'
U' L' F' L' B' R' B2
U L' F B L R F2
U L' F B R L F2
U L' F B R F2 L
U' L' F' B L' D2 R2
U' L' F' B' L' R' B2
U' L' F' B' R' L' B2
U' L' F' B' R' B2 L'
U L' F' B L D2 R2
U L' B L F R F2
U' L' B F' L' D2 R2
U L' B F L R F2
U L' B F R L F2
U L' B F R F2 L
U L' B F' L D2 R2
B' L' B' U' F' B' R'
B' L' B' U' B' F' R'
U2 L' B' U F' L' B2
U2 L' B' U F' B2 L'
U2 L' B' U B2 F' L'
U' L' B' F' L' R' B2
U' L' B' F' R' L' B2
U' L' B' F' R' B2 L'
U' L2 F' L' B' R' B2
U L2 F B L R F2
U L2 F B R L F2
U L2 F B R F2 L
U' L2 F' B L' D2 R2
U' L2 F' B' L' R' B2
U' L2 F' B' R' L' B2
U' L2 F' B' R' B2 L'
U L2 F' B L D2 R2
U L2 B L F R F2
