F U' L F B U'
F U' L B F U'
L B U L U2 B'
U' L D' F B R' U'
U' L D' B R' F U'
U' L D' B F R' U'
U L D' B R' F' U'
U' L F D' B R' U'
D2 L B U L U2 B'
D' L B U L U2 B'
F' L B U L F2 U2
F' L B U F2 L U2
F2 L B U L F' U2
F' L B U' D2 B2 R'
F2 L B U F' L U2
D L B U L U2 B'
F' L B D2 U' B2 R'
U' L2 B L' F U' B2
B' U R' D L2 F' B'
B' U R' D L2 B' F'
B' U D L2 R' F' B'
B' U D L2 R' B' F'
B' U D R' L2 F' B'
B' U D R' L2 B' F'
B U D F L B' U2
B U F D L B' U2
F U' L D F B U'
F U' L D B F U'
F U' L D' F B U'
F U' L D' B F U'
F U' L D2 F B U'
F U' L D2 B F U'
F U' L F D B U'
F U' L F D' B U'
F U' L F D2 B U'
F U' L F B U' D
F U' L F B U' D'
F U' L F B U' D2
F U' L F B D U'
F U' L F B D' U'
F U' L F B D2 U'
F U' L B D F U'
F U' L B D' F U'
F U' L B D2 F U'
F U' L B F U' D
F U' L B F U' D'
F U' L B F U' D2
F U' L B F D U'
F U' L B F D' U'
F U' L B F D2 U'
F U' L2 B L' F U'
L D' B R' U L U2
F U' D L F B U'
F U' D L B F U'
F U' D' L F B U'
F U' D' L B F U'
F U' D2 L F B U'
F U' D2 L B F U'
F U' F L F B U'
F U' F L B F U'
F U' F' L F B U'
F U' F' L B F U'
F U' F2 L F B U'
F U' F2 L B F U'
L D2 B U' B2 R' B
D' F U' L F B U'
D' F U' L B F U'
D2 F U' L F B U'
D2 F U' L B F U'
U2 F U' L B U' R
D F U' L F B U'
D F U' L B F U'
L2 F B U' B2 R' F'
B' D U L2 R' F' B'
B' D U L2 R' B' F'
B' D U R' L2 F' B'
B' D U R' L2 B' F'
L F B U L U2 B'
B D U F L B' U2
F D U' L F B U'
F D U' L B F U'
L F' B U L U2 B'
F D' U' L F B U'
F D' U' L B F U'
L F2 B U L U2 B'
F D2 U' L F B U'
F D2 U' L B F U'
L2 B L' U L2 U2 B2
L2 B L' U' B2 D2 R2
L' B L2 U L' F U2
L B R U L U2 B'
L B R' U L U2 B'
L B R2 U L U2 B'
L B U L U2 D B'
L B U L U2 D' B'
L B U L U2 D2 B'
L B U L U2 B' D
L B U L U2 B' D'
L B U L U2 B' D2
L B U L D U2 B'
L B U L D' U2 B'
L B U L D2 U2 B'
L B U L F U2 B'
L B U L F' U2 B'
L B U L F2 U2 B'
L B U L' F L2 U2
L B U F L U2 B'
L B U F' L U2 B'
L B U F2 L U2 B'
L B U' D2 B2 R' B
L B U' B2 D2 R' B
L2 B F U' B2 R' F'
L B D2 U' B2 R' B
L B F U L U2 B'
L2 B' L R' D L2 F2
L2 B' L R' D F2 L2
L B F' U L U2 B'
L2 B' L D L2 R' F2
L2 B' L D L2 F2 R'
L2 B' L D R' L2 F2
L2 B' L D R' F2 L2
L2 B' L D F2 L2 R'
L2 B' L D F2 R' L2
L B F2 U L U2 B'
L2 B' L' B2 U' B2 R'
L2 B' R' L D L2 F2
L2 B' R' L D F2 L2
L2 B' R' U L' B2 U'
L2 B' R' U B2 L' U'
