U' F2 L' F B2 U'
U' F2 L' B2 F U'
U' F2 B2 L' F U'
U' B2 F2 L' F U'
L' R U2 F B2 U' B2
L' R U2 B2 F U' B2
B2 L U2 R B' U B
L R B' U2 B' U' B
R L B' U2 B' U' B
R2 L' U' F B2 L U'
R2 L' U' B2 F L U'
U' L B2 U2 B R U
R L' U2 F B2 U' B2
R L' U2 B2 F U' B2
F2 L' D R2 F U' L2
F2 L' D F R2 U' L2
F2 L' F U' D L2 B'
F2 L' F D U' L2 B'
F2 L' F B2 U F U2
U' L' F2 L' F' B2 U'
U' L' F2 L' B2 F' U'
L' R2 U' F B2 L U'
L' R2 U' B2 F L U'
U' L' F2 B2 L' F' U'
F2 L' B2 D R2 F U'
F2 L' B2 D F R2 U'
F2 L' B2 D2 F U' B2
F2 L' B2 F U F U2
U' L' B2 F2 L' F' U'
B2 L2 U2 R B U B'
L' U R U2 F B2 U'
L' U R U2 B2 F U'
L U R D B' U L2
L U R D2 F2 B' U
L U R D2 B' F2 U
L U R B' U2 B' U'
L U D R B' U L2
U' L2 B2 U2 R B U
L U D B' R U L2
R2 U D2 R' F2 B U
R2 U D2 R' B F2 U
L U D2 R F2 B' U
L U D2 R B' F2 U
R2 U D2 F2 R' B U
L U D2 B' R F2 U
L U B' R U2 B' U'
U R D F' U L2 R
U R D F' U R L2
R2 U' L' F B2 L U'
R2 U' L' B2 F L U'
D R F' U L2 R B'
D R F' U L2 B' R
D R F' U R L2 B'
R2 U' L2 B2 L F U'
D2 R F2 D' L2 B' U
L' U' F2 L' F' B2 U'
L' U' F2 L' B2 F' U'
D2 R' U F2 B R2 U
D2 R' U B R2 F2 U
D2 R' U B F2 R2 U
L' U' F2 B2 L' F' U'
R2 U' B2 L U2 B' U
R2 U' B2 L' F L2 U'
L' U' B2 F2 L' F' U'
L U' B2 U2 B R U
D' R2 U R' B U R'
D' R2 U D' R' B U
D' R2 U B U R' F'
D' R2 D' U R' B U
U R2 D2 R' F2 B U
U R2 D2 R' B F2 U
U R2 D2 F2 R' B U
D' R2 B' D L B' U2
D' R2 B2 U' L F U'
L D U R B' U L2
L D U B' R U L2
D2 U R F2 U2 F U'
R D F' U L2 R B'
R D F' U L2 B' R
R D F' U R L2 B'
D U R F' U L2 R
D U R F' U R L2
D2 U R' F2 B R2 U
D2 U R' B R2 F2 U
D2 U R' B F2 R2 U
U D R F' U L2 R
U D R F' U R L2
R' D' R2 B U2 R' F2
R' D' R2 B U2 F2 R'
R' D' R2 B' L U2 F2
L D' R2 U R' B' U
R' D' B R2 U2 R F2
R' D' B' L R2 U2 F2
R' D' B' R2 L U2 F2
B2 U' F2 L' F U' L
B' U' F2 B' L' F U'
B U' F2 L' F B U'
B U' F2 L' B F U'
B U' F2 B L' F U'
B' U' B' F2 L' F U'
B U' B F2 L' F U'
R2 D2 U R' F2 B U
R2 D2 U R' B F2 U
R2 D2 U F2 R' B U
U D2 R F2 U2 F U'
B2 U2 L R B' U B
L D2 U R F2 B' U
L D2 U R B' F2 U
L D2 U B' R F2 U
U D2 R' F2 B R2 U
U D2 R' B R2 F2 U
U D2 R' B F2 R2 U
B2 U2 R L B' U B
U' F L' F L' B2 U'
U' F L' F B2 L' U'
U' F L' B2 F L' U'
U2 F D L2 R F' R
U2 F D L2 F' R F'
U2 F D R L2 F' R
U2 F D R F' L2 R
U2 F D R F' R L2
U2 F D F' L2 R F'
U2 F D F' R L2 F'
U2 F D F' R F' L2
F D L2 R F' R B
F D R L2 F' R B
F D R F' L2 R B
F D R F' R L2 B
F D R F' R B L2
U' F B2 L' F L' U'
F D F' R F' L2 B'
F D F' U2 L2 R F'
F D F' U2 R L2 F'
F D F' U2 R F' L2
U' F2 L' D F U' L2
U' F2 L' F U' D L2
U' F2 L' F D U' L2
U' F2 L' F B2 U' D
U' F2 L' F B2 U' D'
U' F2 L' F B2 U' D2
U' F2 L' F B2 D U'
U' F2 L' F B2 D' U'
U' F2 L' F B2 D2 U'
U' F2 L' B2 D F U'
U' F2 L' B2 D' F U'
U' F2 L' B2 D2 F U'
U' F2 L' B2 F U' D
U' F2 L' B2 F U' D'
U' F2 L' B2 F U' D2
U' F2 L' B2 F D U'
U' F2 L' B2 F D' U'
U' F2 L' B2 F D2 U'
U2 F2 L' F B2 U' B2
U2 F2 L' B2 F U' B2
U F2 L' F B2 R' U'
U F2 L' B2 R' F U'
U F2 L' B2 F R' U'
U2 F2 U L' F B2 U'
U2 F2 U L' B2 F U'
U2 F2 U B2 L' F U'
U F2 U2 L' F B2 U'
U F2 U2 L' B2 F U'
U F2 U2 B2 L' F U'
U' F2 B L' F B U'
U' F2 B L' B F U'
U' F2 B2 L' D F U'
U' F2 B2 L' D' F U'
U' F2 B2 L' D2 F U'
U' F2 B2 L' F U' D
U' F2 B2 L' F U' D'
U' F2 B2 L' F U' D2
U' F2 B2 L' F D U'
U' F2 B2 L' F D' U'
U' F2 B2 L' F D2 U'
U2 F2 B2 L' F U' B2
D' B R2 U R' U R2
D' B R2 U2 R D' F2
U' B F2 L' F B U'
U' B F2 L' B F U'
D' B' L R2 U R' U
D' B' R2 L U R' U
L B' R U2 B' U' B
U' B2 L U2 R B' U
U' B2 L U2 B' R U
U' B2 L' F2 L' F' U'
R2 B2 L U2 B' U B
U' B2 L2 U2 R B U
B2 F2 L' D R2 F U'
B2 F2 L' D F R2 U'
F2 B2 L' D R2 F U'
B2 F2 L' D2 F U' B2
F2 B2 L' D F R2 U'
B2 F2 L' F U F U2
F2 B2 L' D2 F U' B2
F2 B2 L' F U F U2
L2 B2 U2 R B U B'
L B2 U2 B R U B'
U' B2 F L' F L' U'
U' B2 F2 L' D F U'
U' B2 F2 L' D' F U'
U' B2 F2 L' D2 F U'
U' B2 F2 L' F U' D
U' B2 F2 L' F U' D'
U' B2 F2 L' F U' D2
U' B2 F2 L' F D U'
U' B2 F2 L' F D' U'
U' B2 F2 L' F D2 U'
U2 B2 F2 L' F U' B2
