U2 L U L' F'
U2 L U L F' L2
U2 L U L' D F'
U2 L U L' D' F'
U2 L U L' D2 F'
U2 L U L' F' D
U2 L U L' F' D'
U2 L U L' F' D2
U2 L U L2 F' L
U2 L U D L' F'
U2 L U D' L' F'
U2 L U D2 L' F'
U L U F2 R F
U L U' L' U2 F'
U2 L D U L' F'
U2 L D' U L' F'
U2 L D2 U L' F'
B2 R' U R U2 F'
L' U2 L2 U L2 F'
L' U2 L2 U F' L2
L2 U2 L' U L F'
L2 U2 L' U F' L
U2 D L U L' F'
U2 D' L U L' F'
B2 U' R' U' R F'
U2 D2 L U L' F'
D2 U2 L U L' F'
D' U2 L U L' F'
D U2 L U L' F'
U2 F L U L' F2
U' F' U' L U L'
U2 F2 L U L' F
R B2 R' U' L F'
R B2 R' U' F' L
R2 L U B R2 U2 B'
U2 L R' U D2 L' F
B2 L R' U R U2 F'
U L R' U F2 R F'
R' L U' R U2 F' R'
U2 L R' D2 U L' F
R2 L U' R2 U2 F' R2
U2 L R2 U' B U2 L'
R2 L U' B R2 U2 R2
U L R2 U' L' B U2
U L R2 U' B L' U2
U2 L U L F L2 F2
U2 L U L F' L2 D
U2 L U L F' L2 D'
U2 L U L F' L2 D2
U2 L U L' D F' D
U2 L U L' D F' D'
U2 L U L' D F' D2
U2 L U L' D' F' D
U2 L U L' D' F' D'
U2 L U L' D' F' D2
U2 L U L' D2 F' D
U2 L U L' D2 F' D'
U2 L U L' D2 F' D2
U2 L U L' F2 D F
U2 L U L' F2 D' F
U2 L U L' F2 D2 F
U2 L U L2 D L F'
U2 L U L2 D F' L
U2 L U L2 D' L F'
U2 L U L2 D' F' L
U2 L U L2 D2 L F'
U2 L U L2 D2 F' L
U2 L U L2 F L F2
U2 L U L2 F' L D
U2 L U L2 F' L D'
U2 L U L2 F' L D2
U2 L U L2 F' D L
U2 L U L2 F' D' L
U2 L U L2 F' D2 L
U2 L U D L F' L2
U2 L U D L' D F'
U2 L U D L' D' F'
U2 L U D L' D2 F'
U2 L U D L' F' D
U2 L U D L' F' D'
U2 L U D L' F' D2
U2 L U D L2 F' L
U2 L U D' L F' L2
U2 L U D' L' D F'
U2 L U D' L' D' F'
U2 L U D' L' D2 F'
U2 L U D' L' F' D
U2 L U D' L' F' D'
U2 L U D' L' F' D2
U2 L U D' L2 F' L
U L U R' F2 R F'
U2 L U D2 L F' L2
U2 L U D2 L' D F'
U2 L U D2 L' D' F'
U2 L U D2 L' D2 F'
U2 L U D2 L' F' D
U2 L U D2 L' F' D'
U2 L U D2 L' F' D2
U2 L U D2 L2 F' L
U L U D F2 R F
U L U D' F2 R F
U L U D2 F2 R F
U2 L U B' L' F' B
U2 L U B' L' B F'
U L U F2 R D F
U L U F2 R D' F
U L U F2 R D2 F
U L U F2 R F D
U L U F2 R F D'
U L U F2 R F D2
U2 L U B2 L' F' B2
U L U F2 R' F R2
U2 L U B2 L' B2 F'
U L U F2 R2 F R'
U L U F2 D R F
U L U F2 D' R F
U L U F2 D2 R F
U L U' L' U2 D F'
U L U' L' U2 D' F'
U L U' L' U2 D2 F'
U L U' L' U2 F' D
U L U' L' U2 F' D'
U L U' L' U2 F' D2
U L U' L' D U2 F'
B2 L U' R' U' R F'
U L U' L' D' U2 F'
U L U' L' D2 U2 F'
U L U' L' B U2 F'
U L U' L' B' U2 F'
U L U' L' B2 U2 F'
U2 L U' R2 B U2 L'
U L U' D L' U2 F'
U L U' D' L' U2 F'
U L U' D2 L' U2 F'
U2 L U' B U2 L' F'
U2 L U' B' U2 L' F'
U2 L U' B2 U2 L' F'
U L U' B L' U2 F'
U2 L U2 L U' L2 F'
U2 L U2 L U' F' L2
U L U' B' L' U2 F'
U L U' B2 L' U2 F'
U2 L U2 L2 U' L F'
U2 L U2 L2 U' F' L
U2 L U2 B U' L' F'
U2 L U2 B' U' L' F'
U L U2 F2 U' R F
U2 L U2 B2 U' L' F'
U2 L D U L F' L2
U2 L D U L' D F'
U2 L D U L' D' F'
U2 L D U L' D2 F'
U2 L D U L' F' D
U2 L D U L' F' D'
U2 L D U L' F' D2
U2 L D U L2 F' L
U L D U F2 R F
U L D U' L' U2 F'
U2 L D' U L F' L2
U2 L D' U L' D F'
U2 L D' U L' D' F'
U2 L D' U L' D2 F'
U2 L D' U L' F' D
U2 L D' U L' F' D'
U2 L D' U L' F' D2
U2 L D' U L2 F' L
U L D' U F2 R F
U L D' U' L' U2 F'
U2 L D2 U L F' L2
U2 L D2 U L' D F'
U2 L D2 U L' D' F'
U2 L D2 U L' D2 F'
U2 L D2 U L' F' D
U2 L D2 U L' F' D'
U2 L D2 U L' F' D2
U2 L D2 U L2 F' L
U L D2 U F2 R F
U L D2 U' L' U2 F'
U2 L F2 U F2 L' F'
U2 L F2 U' R U2 F
U L B U F2 R F
U L B U' L' U2 F'
L R' U' R U2 F' R'
U L B' U F2 R F
U L B' U' L' U2 F'
U L B2 U F2 R F
U L B2 U' L' U2 F'
B2 L' R' U R U2 F'
R2 L' D2 R2 U' L2 F'
R2 L' D2 R2 U' F' L2
U2 L' U D' L F' B2
U2 L' U D' L B2 F'
U2 L' U D' F' L B2
U2 L' U F' D' L B2
U L' U D' F' B2 R'
U L' U D' B2 F' R'
U L' U F' D' B2 R'
U' L' U' L2 U L2 F'
U' L' U' L2 U F' L2
