U R' B L2 U F
R D' F' U' B2 L
R F' U' D' B2 L
R F' D' U' B2 L
U2 L D2 L B' U L2
L2 R' D B U F2 L'
D2 L' U' R2 F L U'
D2 L' U' F L R2 U'
D2 L' U' F R2 L U'
L2 R' B U D F2 L'
L2 R' B D U F2 L'
U' L' F2 R F' U' F'
R' L2 D B U F2 L'
U L2 R U2 F' U' F
U2 L2 R' B R U L2
U L2 R' B U' B' U2
R' L2 B U D F2 L'
R' L2 B D U F2 L'
U2 L2 D F2 B U R'
U2 L2 D B F2 U R'
U R L2 U2 F' U' F
L' U B2 L' R' B U
L' U B2 R' L' B U
L' U B2 R' B L' U
B' R D' F' U' B2 L
F' R D' F' U' B2 L
U' R D' F' U' F B2
U' R D' F' U' B2 F
B2 R D' F' U' B2 L
F2 R D' F' U' B2 L
B R D' F' U' B2 L
F R D' F' U' B2 L
U' R D2 F' R2 U' F
D' R F' U' B2 L R
D' R F' U' B2 R L
B' R F' U' D' B2 L
U' R F' U' D' F B2
U' R F' U' D' B2 F
F' R F' U' D' B2 L
U' R F' U' F D' B2
B' R F' D' U' B2 L
B2 R F' U' D' B2 L
U' R F' D' U' F B2
U' R F' D' U' B2 F
F' R F' D' U' B2 L
F2 R F' U' D' B2 L
U' R F' D2 R2 U' F
B2 R F' D' U' B2 L
B R F' U' D' B2 L
F2 R F' D' U' B2 L
B R F' D' U' B2 L
F R F' U' D' B2 L
F R F' D' U' B2 L
L2 U' R F' L2 U' B'
U2 R' L2 B R U L2
L' U' F2 L R F' U'
L' U' F2 R L F' U'
L' U' F2 R F' L U'
U R' L2 B U' B' U2
U R' U L2 B U L2
U' R' U' L2 B U L2
U2 R' U' L2 B R U
U R' U B L2 U L2
U' R' U' B L2 U L2
U2 R' U' B L2 R U
U2 R' U' B R L2 U
U' R' U2 B L2 U F
R' U' B' D' R2 B2 L
R2 U' B' R' D' B2 L
U' R' D2 R2 F' U' F
R' U2 L2 F2 B U L'
R' U2 L2 B U' R U2
R' U2 L2 B F2 U L'
U' R' B L2 F U F'
U2 R' B L2 R U L2
U2 R' B R L2 U L2
U R' B L2 R U F
U R' B L2 R' U F
U R' B L2 R2 U F
U R' B L2 U D F
U R' B L2 U D' F
U R' B L2 U D2 F
U R' B L2 U F D
U R' B L2 U F D'
U R' B L2 U F D2
U R' B L2 D U F
U R' B L2 D' U F
U R' B L2 D2 U F
U R' B R L2 U F
U R' B R' L2 U F
