B L U' L2 R' B
B L U' R' L2 B
B L U' R' B L2
B L' R' D F2 B
B L' R' D B F2
U L' R' F' B R'
U L' R' B F' R'
B L' R' B D F2
U L' B R' F' B
U L' B R' B F'
R' U L' B R' F'
R' U B L' R' F'
R' U B R' L' F'
B R' L' D F2 B
B R' L' D B F2
U R' L' F' B R'
U R' L' B F' R'
B R' L' B D F2
U R' B L' F' R'
B R' B D L' F
R' B L' R' D F2
R' B L' D R' F2
R' B L' D F2 R'
R' B R' L' D F2
U B L' R' F' B
U B L' R' B F'
U B R' L' F' B
U B R' L' B F'
U B R' B L' F'
R' L U L2 B R' F'
B L R U' L2 R2 B
B L R U' R2 L2 B
B L R U' R2 B L2
R' L U B L2 R' F'
R' L U B R' L2 F'
R' L U B R' F' L2
U' L R' F L2 B R'
U' L R' F B L2 R'
U' L R' F B R' L2
U' L R' B R' F L2
U' L R' B F L2 R'
U' L R' B F R' L2
U L R' F' L2 B R'
U L R' F' B L2 R'
U L R' F' B R' L2
B L R' B L2 D F2
U L R' B L2 F' R'
U L R' B F' L2 R'
U L R' B F' R' L2
B' L U R' U L2 B
B' L U R' U B L2
B L U R' B L2 F
B L U' L' R' B L'
B L U' L2 R' D B
B L U' L2 R' D' B
B L U' L2 R' D2 B
B L U' L2 R' B D
B L U' L2 R' B D'
B L U' L2 R' B D2
B L U' R' L' B L'
B L U' R' L2 D B
B L U' R' L2 D' B
B L U' R' L2 D2 B
B L U' R' L2 B D
B L U' R' L2 B D'
B L U' R' L2 B D2
B L U' R' B L2 D
B L U' R' B L2 D'
B L U' R' B L2 D2
B L U' R' B' L2 B2
U' L F L2 R' B R'
U' L F L2 B R' B
U' L F R' L2 B R'
U' L F R' B L2 R'
U' L F R' B R' L2
B L F U' L2 R' B
B L F U' R' L2 B
B L F U' R' B L2
U' L F B L2 R' B
U' L F B R' L2 B
U' L F B R' B L2
B L F' U' L2 R' B
B L F' U' R' L2 B
B L F' U' R' B L2
B L F2 U' L2 R' B
B L F2 U' R' L2 B
B L F2 U' R' B L2
U' L B R' F L2 B
U' L B R' F B L2
U' L B R' B F L2
U L B L2 R' F' B
U L B L2 R' B F'
U L B R' L2 F' B
U L B R' L2 B F'
L2 R' U L B R' F'
U L B R' F' L2 B
U L B R' F' B L2
U L B R' B L2 F'
U L B R' B F' L2
L R' U L2 B R' F'
U' L B F L2 R' B
U' L B F R' L2 B
U' L B F R' B L2
D L B' L R' U L
L R' U B L2 R' F'
L R' U B R' L2 F'
L R' U B R' F' L2
D L B' R' L U L
L2 R' U' L F B R'
L2 R' U' L B R' F
L2 R' U' L B F R'
B L' R' U L2 U' B
B L' R' D F2 D B
B L' R' D F2 D' B
B L' R' D F2 D2 B
B L' R' D F2 B D
B L' R' D F2 B D'
B L' R' D F2 B D2
B L' R' D B F2 D
B L' R' D B F2 D'
B L' R' D B F2 D2
B L' R' D2 B D' F2
U' L' R' B R' D2 F2
B L' R' F D F2 B
B L' R' F D B F2
U' L' R' B D2 R' F2
U' L' R' B D2 F2 R'
U L' R' D2 F' B R
B L' R' F B D F2
U L' R' D2 B F' R
B L' R' F' D F2 B
B L' R' F' D B F2
B L' R' F' B D F2
U L' R' F B R' F2
B L' R' F2 D F2 B
B L' R' F2 D B F2
B L' R' F2 B D F2
U L' R' F' B R' D
U L' R' F' B R' D'
U L' R' F' B R' D2
U L' R' F' B D R'
U L' R' F' B D' R'
U L' R' F' B D2 R'
B L' R' B U L2 U'
B L' R' B D F2 D
B L' R' B D F2 D'
B L' R' B D F2 D2
B L' R' B F D F2
B L' R' B F' D F2
B L' R' B F2 D F2
U L' R' F2 B R' F
U L' R' B D F' R'
U L' R' B D' F' R'
U L' R' B D2 F' R'
U L' R' B F R' F2
U L' R' B F' R' D
U L' R' B F' R' D'
U L' R' B F' R' D2
U L' R' B F' D R'
U L' R' B F' D' R'
U L' R' B F' D2 R'
U L' R' B F2 R' F
B L' R' B2 D F2 B'
B L' R' B2 D B' F2
B L' R2 D R F2 B
B L' R2 D R B F2
B L' U L2 U' R' B
B L' D F2 D' R' B
R' L' B R' U L U'
L' R' B R' U L U'
R' L' B U L U' R'
L' R' B U L U' R'
B L' F R' D F2 B
B L' F R' D B F2
B L' F R' B D F2
U L' F R' F' B R'
U L' F R' B F' R'
R' L2 U L B R' F'
U L' F B R' F' B
U L' F B R' B F'
B L' F' R' D F2 B
B L' F' R' D B F2
B L' F' R' B D F2
U L' F' R' F' B R'
U L' F' R' B F' R'
R' L2 U' L F B R'
R' L2 U' L B R' F
R' L2 U' L B F R'
U L' F' B R' F' B
U L' F' B R' B F'
B L' F2 R' D F2 B
B L' F2 R' D B F2
B L' F2 R' B D F2
U L' F2 R' F' B R'
U L' F2 R' B F' R'
U L' F2 B R' F' B
U L' F2 B R' B F'
U' L' B R' D2 F2 B
U' L' B R' D2 B F2
U L' B R' D F' B
U L' B R' D B F'
U L' B R' D' F' B
U L' B R' D' B F'
U L' B R' D2 F' B
U L' B R' D2 B F'
U L' B R' F' D B
U L' B R' F' D' B
U L' B R' F' D2 B
U L' B R' F' B D
U L' B R' F' B D'
U L' B R' F' B D2
U L' B R' B D F'
U L' B R' B D' F'
U L' B R' B D2 F'
U L' B R' B F' D
U L' B R' B F' D'
U L' B R' B F' D2
U L' B F R' F' B
U L' B F R' B F'
U L' B F' R' F' B
U L' B F' R' B F'
U L' B F2 R' F' B
U L' B F2 R' B F'
U L2 R' F' L B R'
L2 U L R' F' B R'
L2 U L R' B F' R'
R' U L B L2 R' F'
R' U L B R' L2 F'
R' U L B R' F' L2
L2 U L B R' F' B
L2 U L B R' B F'
R' U L' F B R' F'
R' U L' F' B R' F'
R' U L' F2 B R' F'
R' U L' B R' D F'
R' U L' B R' D' F'
R' U L' B R' D2 F'
R' U L' B R' F' D
R' U L' B R' F' D'
R' U L' B R' F' D2
R' U L' B D R' F'
R' U L' B D' R' F'
R' U L' B D2 R' F'
R' U L' B F R' F'
R' U L' B F' R' F'
R' U L' B F2 R' F'
L U L2 R' F' B R'
L U L2 R' B F' R'
L U L2 B R' F' B
L U L2 B R' B F'
L' U R' U' F' B R'
L' U R' U' B F' R'
L2 U R' L F' B R'
L2 U R' L B F' R'
L U R' L2 F' B R'
L U R' L2 B F' R'
L2 U R' F' L B R'
L U R' F' L2 B R'
L U R' F' B L2 R'
L U R' F' B R' L2
L U R' B L2 F' R'
L U R' B F' L2 R'
L U R' B F' R' L2
B R L U' L2 R2 B
B R L U' R2 L2 B
B R L U' R2 B L2
R' U F B R' F' L'
R' U B L R' F' L2
R' U B L' R' D F'
R' U B L' R' D' F'
R' U B L' R' D2 F'
R' U B L' R' F' D
R' U B L' R' F' D'
R' U B L' R' F' D2
R' U B L' D R' F'
R' U B L' D' R' F'
R' U B L' D2 R' F'
R' U B L' F R' F'
R' U B L' F' R' F'
R' U B L' F2 R' F'
R' U B L2 R' F' L
R' U B R' L F' L2
R' U B R' L' D F'
R' U B R' L' D' F'
R' U B R' L' D2 F'
R' U B R' L' F' D
R' U B R' L' F' D'
R' U B R' L' F' D2
R' U B R' L2 F' L
R' U B R' D L' F'
R' U B R' D' L' F'
R' U B R' D2 L' F'
R' U B D L' R' F'
R' U B D R' L' F'
R' U B D' L' R' F'
R' U B D' R' L' F'
R' U B D2 L' R' F'
R' U B D2 R' L' F'
R' U B F R' F' L'
L U B L2 R' F' B
L U B L2 R' B F'
L U B R' L2 F' B
L U B R' L2 B F'
L U B R' F' L2 B
L U B R' F' B L2
L U B R' B L2 F'
L U B R' B F' L2
L2 U' L R' F B R'
L2 U' L R' B R' F
L2 U' L R' B F R'
R' U' L F L2 B R'
R' U' L F B L2 R'
R' U' L F B R' L2
R' U' L B R' F L2
R' U' L B F L2 R'
R' U' L B F R' L2
L2 U' L F R' B R'
L2 U' L F B R' B
L2 U' L B R' F B
L2 U' L B R' B F
L2 U' L B F R' B
R' U' L' B R' D2 F2
R' U' L' B D2 R' F2
R' U' L' B D2 F2 R'
L2 U' R' L F B R'
L2 U' R' L B R' F
L2 U' R' L B F R'
U' R' L F L2 B R'
U' R' L F B L2 R'
U' R' L F B R' L2
U' R' L B R' F L2
U' R' L B F L2 R'
U' R' L B F R' L2
B R' L B L2 D F2
U R' L F' L2 B R'
B R' L' U L2 U' B
U R' L F' B L2 R'
U R' L F' B R' L2
U' R' L' B R' D2 F2
U R' L B L2 F' R'
U' R' L' B D2 R' F2
U' R' L' B D2 F2 R'
U R' L B F' L2 R'
U R' L B F' R' L2
B R' L' D F2 D B
B R' L' D F2 D' B
B R' L' D F2 D2 B
B R' L' D F2 B D
B R' L' D F2 B D'
B R' L' D F2 B D2
B R' L' D B F2 D
B R' L' D B F2 D'
B R' L' D B F2 D2
B R' L' D2 B D' F2
B R' L' F D F2 B
B R' L' F D B F2
B R' L' F B D F2
B R' L' F' D F2 B
B R' L' F' D B F2
B R' L' F' B D F2
B R' L' F2 D F2 B
B R' L' F2 D B F2
B R' L' F2 B D F2
B R' L' B U L2 U'
B R' L' B D F2 D
B R' L' B D F2 D'
B R' L' B D F2 D2
B R' L' B F D F2
B R' L' B F' D F2
B R' L' B F2 D F2
U R' L' D2 F' B R
U R' L' D2 B F' R
B R' L' B2 D F2 B'
B R' L' B2 D B' F2
U R' L' F B R' F2
U R' L' F' B R' D
U R' L' F' B R' D'
U R' L' F' B R' D2
U R' L' F' B D R'
U R' L' F' B D' R'
U R' L' F' B D2 R'
U R' L' F2 B R' F
U R' L' B D F' R'
U R' L' B D' F' R'
U R' L' B D2 F' R'
U R' L' B F R' F2
U R' L' B F' R' D
U R' L' B F' R' D'
U R' L' B F' R' D2
U R' L' B F' D R'
U R' L' B F' D' R'
U R' L' B F' D2 R'
U R' L' B F2 R' F
B' R' U L' D2 B R2
B' R' U L' B D2 R2
U R' L2 F' L B R'
B R' U L U' L2 B
B R' U L U' B L2
B' R' U B2 R' B' L'
U R' U L' F' B R'
U R' U L' B F' R'
B' R' U' L U2 L2 B
B' R' U' L U2 B L2
R' U' B L R' F L2
R' U' B L F L2 R'
R' U' B L F R' L2
U2 R' U' L' B R' F'
R' U' B R' L F L2
U R' U B L' F' R'
U R' U' L' F' B R'
U R' U' L' B F' R'
U2 R' U' B L' R' F'
U' R' U2 L' B R' F'
U2 R' U' B R' L' F'
U R' U' B L' F' R'
U' R' U2 B L' R' F'
U' R' U2 B R' L' F'
U R' U2 L' F' B R'
U R' U2 L' B F' R'
B R' D L' D F2 B
B R' D L' D B F2
B R' D L' B D F2
U R' U2 B L' F' R'
B R' D B D L' F
B R' D' L' D F2 B
B R' D' L' D B F2
B R' D' L' B D F2
B R' D' B D L' F
B R' D2 L' D F2 B
B R' D2 L' D B F2
B R' D2 L' B D F2
U R' D2 L' F' B R
U R' D2 L' B F' R
B R' D2 B D L' F
U R' D2 B L' F' R
U' R' B L R' F L2
U' R' B L F L2 R'
U' R' B L F R' L2
U' R' B R' L F L2
U R' B L F' L2 R'
U R' B L F' R' L2
U R' B L' D F' R'
U R' B L' D' F' R'
U R' B L' D2 F' R'
U R' B L' F R' F2
U R' B L' F' R' D
U R' B L' F' R' D'
U R' B L' F' R' D2
U R' B L' F' D R'
U R' B L' F' D' R'
U R' B L' F' D2 R'
U R' B L' F2 R' F
U R' B L2 F' L R'
U R' B L2 F' R' L
B R' B D L' D F
B R' B D L' D' F
B R' B D L' D2 F
B R' B D L' F D
B R' B D L' F D'
B R' B D L' F D2
U R' B R' D2 L' F
U R' B D L' F' R'
U R' B D' L' F' R'
U R' B D2 L' F' R'
B' R' B2 U R' B' L'
B R2 L' D R F2 B
B R2 L' D R B F2
