B R U' B U2 B'
B R' U D F' B2
B R' U D B2 F'
B R' U F' D B2
B R' D U F' B2
B R' D U B2 F'
B R' D2 L2 U F'
B U2 L R U' F
B U2 R L U' F
B L R U' B U2 B'
B L R' U D F' B2
B L R' U D B2 F'
B L R' U F' D B2
B L R' D U F' B2
B L R' D U B2 F'
B L R' D2 L2 U F'
U2 L R2 F' R' U' F2
B L U2 L R U' F
B L U2 R L U' F
B L' R U' B U2 B'
B L' R' U D F' B2
B L' R' U D B2 F'
B L' R' U F' D B2
B L' R' D U F' B2
B L' R' D U B2 F'
B L' R' D2 L2 U F'
F2 L' R' F2 U F R
B L' U2 L R U' F
B L' U2 R L U' F
F2 L' F2 B R' U F'
F2 L' B R' F2 U F
F2 L' B F2 R' U F'
B L2 R U' B U2 B'
B L2 R' U D F' B2
B L2 R' U D B2 F'
B L2 R' U F' D B2
B L2 R' D U F' B2
B L2 R' D U B2 F'
B L2 R' D2 L2 U F'
B L2 U2 L R U' F
B L2 U2 R L U' F
R' U D F R F2 B2
R' U D F R B2 F2
R' U D F B2 R F2
R' U D B2 F R F2
B R L U' B U2 B'
B R L' U' B U2 B'
B R L2 U' B U2 B'
B R U' D B U2 B'
B R U' D' B U2 B'
B R U' D2 B U2 B'
B R U' F B U2 B'
B R U' F' B U2 B'
B R U' F2 B U2 B'
B R U' B U2 D B'
B R U' B U2 D' B'
B R U' B U2 D2 B'
B R U' B U2 B' D
B R U' B U2 B' D'
B R U' B U2 B' D2
B R U' B D U2 B'
B R U' B D' U2 B'
B R U' B D2 U2 B'
B R U' B F U2 B'
B R U' B F' U2 B'
B R U' B F2 U2 B'
U2 R U2 R' B U F'
B R D U' B U2 B'
B R D' U' B U2 B'
B R D2 U' B U2 B'
B2 R B' U' B2 U2 B2
B' R B2 U' B' U2 B
R' U' D' F2 U2 F R
R U' D B U2 R' B'
B R' L U D F' B2
B R' L U D B2 F'
B R' L U F' D B2
B R' L D U F' B2
B R' L D U B2 F'
B R' L D2 L2 U F'
B R' L' U D F' B2
B R' L' U D B2 F'
B R' L' U F' D B2
B R' L' D U F' B2
B R' L' D U B2 F'
F2 R' L' F2 U F R
B R' L' D2 L2 U F'
B R' L2 U D F' B2
B R' L2 U D B2 F'
B R' L2 U F' D B2
B R' L2 D U F' B2
B R' L2 D U B2 F'
B R' L2 D2 L2 U F'
B' R' U D' F' R2 B
B R' U D F' B2 D
B R' U D F' B2 D'
B R' U D F' B2 D2
B R' U D B2 D F'
B R' U D B2 D' F'
B R' U D B2 D2 F'
B R' U D B2 F' D
B R' U D B2 F' D'
B R' U D B2 F' D2
B R' U D2 F' D' B2
B R' U F' U R2 U'
B R' U F' D B2 D
B R' U F' D B2 D'
B R' U F' D B2 D2
B R' U F' B D B2
B R' U F' B' D B2
B R' U F' B2 D B2
B R' U F2 D F B2
B R' U F2 D B2 F
B R' U B D F' B2
B R' U B D B2 F'
B R' U B F' D B2
B R' U B' D F' B2
B R' U B' D B2 F'
B R' U B' F' D B2
B R' U B2 D F' B2
B R' U B2 D B2 F'
B R' U B2 F' D B2
B R' U' D' F2 U2 F
B R' U2 R2 U B U2
B R' D L U F' B2
B R' D L U B2 F'
B R' D L' U F' B2
B R' D L' U B2 F'
B R' D L2 U F' B2
B R' D L2 U B2 F'
B R' D U F' B2 D
B R' D U F' B2 D'
B R' D U F' B2 D2
B R' D U B2 D F'
B R' D U B2 D' F'
B R' D U B2 D2 F'
B R' D U B2 F' D
B R' D U B2 F' D'
B R' D U B2 F' D2
B2 R' D B' U F' B'
B2 R' D B' U B' F'
B' R' D' U F' R2 B
R' U2 L F R2 U' F2
B R' D' U' F2 U2 F
B R' D2 L2 U D F'
B R' D2 L2 U D' F'
B R' D2 L2 U D2 F'
B R' D2 L2 U F' D
B R' D2 L2 U F' D'
B R' D2 L2 U F' D2
B R' D2 L2 D U F'
B R' D2 L2 D' U F'
B R' D2 L2 D2 U F'
B R' D2 U F' D' B2
B2 R' D2 B' L2 U F'
R' U2 R2 U B L U2
B2 R' B' U D F' B2
B2 R' B' U D B2 F'
B2 R' B' U F' D B2
B2 R' B' D U F' B2
B2 R' B' D U B2 F'
B2 R' B' D2 L2 U F'
B' R' B2 U D F' B2
B' R' B2 U D B2 F'
B' R' B2 U F' D B2
B' R' B2 D U F' B2
B' R' B2 D U B2 F'
B' R' B2 D2 L2 U F'
U2 R2 L F' R' U' F2
R2 U2 F' R' U B U2
R' U2 F2 R2 U' F R
B R2 U2 R' U B U2
U2 R2 F' L R' U' F
U2 R2 F' R' L U' F
U R2 F' L' R' U' L
U R2 F' R' L' U' L
F R2 F' B R U' F'
R' D U F R F2 B2
R' D U F R B2 F2
R' D U F B2 R F2
F R2 B F' R U' F'
B' R2 B2 L R U F'
R' D U B2 F R F2
B' R2 B2 R L U F'
R D U' B U2 R' B'
B U F' U L' U' B'
R' D' U' F2 U2 F R
R' D2 L2 U F R F2
B U' B U' L R U'
B U' B U' R L U'
B2 U2 L R U' F R
B U2 L R U' D F
B U2 L R U' D' F
B U2 L R U' D2 F
B U2 L R U' F D
B U2 L R U' F D'
B U2 L R U' F D2
B U2 L R D U' F
B U2 L R D' U' F
B U2 L R D2 U' F
B U2 L D R U' F
B U2 L D' R U' F
B U2 L D2 R U' F
B U2 L' R U B' U2
B2 U2 R L U' F R
B U2 L2 D2 R U' F'
B U2 R L U' D F
B U2 R L U' D' F
B U2 R L U' D2 F
B U2 R L U' F D
B U2 R L U' F D'
B U2 R L U' F D2
B U2 R L D U' F
B U2 R L D' U' F
B U2 R L D2 U' F
B U2 R L' U B' U2
B U2 R U2 R' U F'
B U2 R D L U' F
B U2 R D' L U' F
B U2 R D2 L U' F
B U2 D L R U' F
B U2 D R L U' F
B U2 D' L R U' F
B U2 D' R L U' F
B U2 D2 L R U' F
B U2 D2 R L U' F
F' U2 F B L U F
F' U2 B F L U F
B D R U' B U2 B'
B D R' U D F' B2
B D R' U D B2 F'
B D R' U F' D B2
B D R' D U F' B2
B D R' D U B2 F'
B D R' D2 L2 U F'
B D U2 L R U' F
B D U2 R L U' F
B D' R U' B U2 B'
B D' R' U D F' B2
B D' R' U D B2 F'
B D' R' U F' D B2
B D' R' D U F' B2
B D' R' D U B2 F'
B D' R' D2 L2 U F'
B D' U2 L R U' F
B D' U2 R L U' F
B D2 R U' B U2 B'
B D2 R' U D F' B2
B D2 R' U D B2 F'
B D2 R' U F' D B2
B D2 R' D U F' B2
B D2 R' D U B2 F'
B D2 R' D2 L2 U F'
B D2 U2 L R U' F
B D2 U2 R L U' F
D2 B R U' B U2 B'
D' B R U' B U2 B'
L' B R U' B U2 B'
L2 B R U' B U2 B'
D2 B R' U D F' B2
D2 B R' U D B2 F'
D2 B R' U F' D B2
D' B R' U D F' B2
D' B R' U D B2 F'
D' B R' U F' D B2
L' B R' U D F' B2
L' B R' U D B2 F'
D2 B R' D U F' B2
D2 B R' D U B2 F'
L' B R' U F' D B2
D' B R' D U F' B2
D' B R' D U B2 F'
D2 B R' D2 L2 U F'
D' B R' D2 L2 U F'
L' B R' D U F' B2
L' B R' D U B2 F'
L' B R' D2 L2 U F'
D B R U' B U2 B'
L2 B R' U D F' B2
L2 B R' U D B2 F'
L2 B R' U F' D B2
L2 B R' D U F' B2
L2 B R' D U B2 F'
L2 B R' D2 L2 U F'
L B R U' B U2 B'
D B R' U D F' B2
D B R' U D B2 F'
D B R' U F' D B2
D B R' D U F' B2
D B R' D U B2 F'
D B R' D2 L2 U F'
L B R' U D F' B2
L B R' U D B2 F'
L B R' U F' D B2
L B R' D U F' B2
L B R' D U B2 F'
L B R' D2 L2 U F'
U' B U2 L R U' L'
U' B U2 R L U' L'
D2 B U2 L R U' F
D' B U2 L R U' F
L' B U2 L R U' F
D2 B U2 R L U' F
D' B U2 R L U' F
L' B U2 R L U' F
L2 B U2 L R U' F
L2 B U2 R L U' F
F2 B L' R' F2 U F
D B U2 L R U' F
D B U2 R L U' F
F2 B L' F2 R' U F'
L B U2 L R U' F
L B U2 R L U' F
F2 B R' L' F2 U F
B F2 L' R' F2 U F
B F2 L' F2 R' U F'
B F2 R' L' F2 U F
