L R D F L2 B'
R L D F L2 B'
L' U R D L2 F
L' U D L2 R F
L' U D R L2 F
L' D U L2 R F
L' D U R L2 F
L D R F L2 B'
D2 L R D' F L2 B2
D2 L R D' F B2 L2
D2 L R D' B2 F L2
D L R D' F L B2
B L R D' F L' B2
B L R D' F B2 L'
B L R D' B2 F L'
D L R F D' L B2
L' R D L2 D' F B2
L' R D L2 D' B2 F
L' R D L2 F D' B2
R2 L D R' F L2 B'
R2 L D F L2 R' B'
R2 L D F R' L2 B'
L R D F L2 D B'
L R D F L2 D' B'
L R D F L2 D2 B'
L R D F L2 B' D
L R D F L2 B' D'
L R D F L2 B' D2
L R D F B L2 B'
L R D F B' L2 B'
L R D F B2 L2 B'
B2 L U' R D' F B2
B2 L U' R D' B2 F
B2 L U' R F D' B2
R L D F L2 D B'
R L D F L2 D' B'
R L D F L2 D2 B'
R L D F L2 B' D
R L D F L2 B' D'
R L D F L2 B' D2
R L D F B L2 B'
R L D F B' L2 B'
R L D F B2 L2 B'
L R D B F L2 B'
L R D B' F L2 B'
B2 L U' D' R F B2
B2 L U' D' R B2 F
B2 L U' D' B2 R F
L R D B2 F L2 B'
R L D B F L2 B'
R L D B' F L2 B'
R L D B2 F L2 B'
R2 L D' R' F B2 L
R2 L D' R' B2 F L
R2 L D' F R' B2 L
L R D' F B2 D2 L2
R L D' F B2 D2 L2
L R D' B2 D2 F L2
L R D' B2 F D2 L2
R L D' B2 D2 F L2
R L D' B2 F D2 L2
L R F D L2 D2 B2
D2 L D' R F L2 B2
D2 L D' R F B2 L2
D2 L D' R B2 F L2
R2 L F D' R' B2 L
R L F D L2 D2 B2
L R F D' B2 D2 L2
D L D' R F L B2
R L F D' B2 D2 L2
B2 L D' U' R F B2
B2 L D' U' R B2 F
B2 L D' U' B2 R F
D2 L D' B2 R F L2
B2 L D2 R2 U' R' F
B2 L D2 R2 U' F R'
L' R' U R2 D L2 F
R' L' U R2 D L2 F
R2 L' U R' D L2 F
R2 L' U D L2 R' F
R2 L' U D L2 F R'
R2 L' U D R' L2 F
R' L' U2 B2 U' R2 F'
L' R' U2 B2 U' R2 F'
R L' D L2 D' F B2
R L' D L2 D' B2 F
R L' D L2 F D' B2
R2 L' D U L2 R' F
R2 L' D U L2 F R'
R2 L' D U R' L2 F
D2 L' U R D' L2 F
D L' U L' D2 R F'
D L' U L2 R F L
D2 L' U D' L2 R F
D L' U R L2 F L
D2 L' U D' R L2 F
D' L' U D2 L2 R F
D' L' U D2 R L2 F
B2 L' U B' U2 B R
D' L' U' B' R2 U2 R'
D L' U' B' U2 L' R
D L' U' B' U2 R L'
D2 L' D' U L2 R F
D2 L' D' U R L2 F
D' L' D2 U L2 R F
D' L' D2 U R L2 F
L' R2 U R' D L2 F
L' R2 U D L2 R' F
L' R2 U D L2 F R'
L' R2 U D R' L2 F
D2 L' F2 U' B' L' U2
L' R2 D U L2 R' F
L' R2 D U L2 F R'
L' R2 D U R' L2 F
L R2 D R' F L2 B'
F2 L' B' U' R B' U'
F2 L' B' U' B' R U'
L R2 D F L2 R' B'
L R2 D F R' L2 B'
L R2 D' R' F B2 L
L R2 D' R' B2 F L
L R2 D' F R' B2 L
L R2 F D' R' B2 L
L' U L2 R D F L2
L' U L2 R F D L2
L' U L2 D R F L2
L' U R L2 D F L2
L' U R L2 F D L2
L' U R D L2 D F
L' U R D L2 D' F
L' U R D L2 D2 F
L' U R D L2 F D
L' U R D L2 F D'
L' U R D L2 F D2
L' U R D F L2 F
L' U R D F' L2 F
L' U R D F2 L2 F
L' U R F D L2 F
L' U R F' D L2 F
L' U R F2 D L2 F
L U R D F L2 B'
L' U R2 D L2 R' F
L' U R2 D L2 F R'
L' U R2 D R' L2 F
L' U D L2 R D F
L' U D L2 R D' F
L' U D L2 R D2 F
L' U D L2 R F D
L' U D L2 R F D'
L' U D L2 R F D2
L' U D L2 R' F R2
L' U D L2 R2 F R'
L' U D L2 D R F
L' U D L2 D' R F
L' U D L2 D2 R F
L' U D R L2 D F
L' U D R L2 D' F
L' U D R L2 D2 F
L' U D R L2 F D
L' U D R L2 F D'
L' U D R L2 F D2
L' U D R F L2 F
L' U D R F' L2 F
L' U D R F2 L2 F
L' U D R' L2 F R2
L' U D R2 L2 F R'
L' U D F' L2 F R
L U D R F L2 B'
U2 L2 B2 R' U' F' R2
D2 R L D' F L2 B2
D2 R L D' F B2 L2
D2 R L D' B2 F L2
L' U D2 R D' L2 F
D R L D' F L B2
B R L D' F L' B2
B R L D' F B2 L'
B R L D' B2 F L'
D R L F D' L B2
L' U F' D L2 F R
B2 R U' L' U L F
L U' R D F L2 B'
L' U' D B' U2 L2 R
L' U' D B' U2 R L2
L U' D R F L2 B'
L' U' D' B' R2 U2 R'
L' U' B' U' B' U' R
L' U2 L2 B2 U' R F
L U2 R D F L2 B'
L U2 D R F L2 B'
D' R2 U L' U R' F'
L' U2 B2 U B U2 R
L' U2 B2 U' R2 F' R'
R D L D' F L B2
R D L F D' L B2
L' D L2 R D' F B2
L' D L2 R D' B2 F
L' D L2 R F D' B2
L' D L2 D' R F B2
L' D L2 D' R B2 F
L' D L2 D' B2 R F
L' D R L2 D' F B2
L' D R L2 D' B2 F
L' D R L2 F D' B2
L' D R' U L2 R2 F
L' D R' U L2 F R2
L' D R' U R2 L2 F
L D R F L2 D B'
L D R F L2 D' B'
L D R F L2 D2 B'
L D R F L2 B' D
L D R F L2 B' D'
L D R F L2 B' D2
L D R F B L2 B'
L D R F B' L2 B'
L D R F B2 L2 B'
L D R B F L2 B'
L D R B' F L2 B'
L D R B2 F L2 B'
L' D R2 U L2 R' F
L' D R2 U L2 F R'
L' D R2 U R' L2 F
L D R' F L2 R2 B'
L D R' F L2 B' R2
L D R' F R2 L2 B'
L' D U L2 R D F
L' D U L2 R D' F
L' D U L2 R D2 F
L' D U L2 R F D
L' D U L2 R F D'
L' D U L2 R F D2
L' D U L2 R' F R2
L' D U L2 R2 F R'
L' D U L2 D R F
L' D U L2 D' R F
L' D U L2 D2 R F
L' D U R L2 D F
L' D U R L2 D' F
L' D U R L2 D2 F
L' D U R L2 F D
L' D U R L2 F D'
L' D U R L2 F D2
L' D U R F L2 F
L' D U R F' L2 F
L' D U R F2 L2 F
L' D U R' L2 F R2
L' D U R2 L2 F R'
L' D U F' L2 F R
L D R2 F L2 R' B'
L D R2 F R' L2 B'
L D U R F L2 B'
L' D U' B' U2 L2 R
L' D U' B' U2 R L2
L D U' R F L2 B'
L D U2 R F L2 B'
L D F2 L' U2 L' F'
L D B R F L2 B'
L D B' R F L2 B'
L D B2 R F L2 B'
L D' R F2 L' F' B2
L D' R F2 L' B2 F'
L D' R F2 B2 L' F'
L D' R B2 F2 L' F'
L D' R' F B2 L R2
L D' R' F B2 R2 L
L D' R' B2 R2 F L
L D' R' B2 F L R2
L D' R' B2 F R2 L
L D' R2 U2 R' F B2
L D' R2 U2 R' B2 F
L D' R2 U2 F R' B2
L' D' U' B' R2 U2 R'
B2 U' L' U L R F
B2 U' L' U R L F
L D' B2 R F2 L' F'
L D' B2 D2 R F L2
R D2 L D' F L2 B2
R D2 L D' F B2 L2
R D2 L D' B2 F L2
L' D2 U R D' L2 F
B2 U2 L' R' U F' R2
L' D2 F2 U' B' L' U2
B2 U2 R' L' U F' R2
L B R D' F L' B2
L B R D' F B2 L'
L B R D' B2 F L'
L' B D' R2 F' U R'
L2 B2 L' R' U' R2 F
L2 B2 L' R' U' F R2
L2 B2 R' L' U' R2 F
L2 B2 R' L' U' F R2
L' B2 U B U2 R B'
L' B2 U B U2 B' R
L B2 U' R D' F B2
L B2 U' R D' B2 F
L B2 U' R F D' B2
L B2 U' D' R F B2
L B2 U' D' R B2 F
L B2 U' D' B2 R F
R B2 U' L' U L F
L2 B2 D2 R' U' R2 F'
L B2 D' U' R F B2
L B2 D' U' R B2 F
L B2 D' U' B2 R F
L B2 D2 R2 U' R' F
L B2 D2 R2 U' F R'
