D' R F' U R B2
D' R F' U B2 R
L2 D' R F' U R
R F2 L2 B' U L
D' L R F' U R B2
D' L R F' U B2 R
L2 R U2 F' B' U' L
L2 R U2 B' F' U' L
L2 R B' U2 F' U' L
L2 R B2 U2 F' U' L'
D' L' R F' U R B2
D' L' R F' U B2 R
L2 R' B R2 U' R U2
L2 R' B R2 F2 U L'
R L2 U2 F' B' U' L
R L2 U2 B' F' U' L
B2 L2 R U2 F' U' L'
D' L2 R F' U R B2
D' L2 R F' U B2 R
B' L2 R' B R2 U L'
B2 L2 R' B R2 U L
R' L2 B R2 U' R U2
R' L2 B R2 F2 U L'
R L2 B' U2 F' U' L
U' L2 D' R F' U R
U2 L2 D' R F' U R
R L2 B2 U2 F' U' L'
U L2 D' R F' U R
F2 L2 B2 R' B U L
D' R L F' U R B2
D' R L F' U B2 R
D' R L' F' U R B2
D' R L' F' U B2 R
B2 R L2 U2 F' U' L'
D' R L2 F' U R B2
D' R L2 F' U B2 R
D' R F' L U R B2
D' R F' L U B2 R
D' R F' L' U R B2
D' R F' L' U B2 R
D' R F' L2 U R B2
D' R F' L2 U B2 R
D' R F' U R B2 D
D' R F' U R B2 D'
D' R F' U R B2 D2
D' R F' U R' B2 R2
D' R F' U B' R B'
D' R F' U B2 R D
D' R F' U B2 R D'
D' R F' U B2 R D2
D' R F' U B2 D R
D' R F' U B2 D' R
D' R F' U B2 D2 R
D' R F' D L2 U R
D' R F' B U B R
D' R F' B' U R B'
D' R F' B' U B' R
B' R F2 L2 B' U L'
U' R F2 L2 B' U L
U2 R F2 L2 B' U L
U R F2 L2 B' U L
D' R B F' U B R
D' R B' F' U R B'
D' R B' F' U B' R
B' R' L2 B R2 U L'
B2 R' L2 B R2 U L
B R' U L2 B R2 U
B R' U B L2 R2 U
B R' U B R2 L2 U
B2 R' B L2 R2 U L'
B2 R' B R2 L2 U L'
D' U R F' U R B2
D' U R F' U B2 R
L' D' L' R F' U R
L D' L R F' U R
L' D' R L' F' U R
L2 D' R F' U R D
L2 D' R F' U R D'
L2 D' R F' U R D2
L2 D' R F' U D R
L2 D' R F' U D' R
L2 D' R F' U D2 R
L2 D' R F' D U R
L2 D' R F' D' U R
L2 D' R F' D2 U R
L2 D' R F' B U R
L2 D' R F' B' U R
L2 D' R F' B2 U R
L D' R L F' U R
L2 D' R B F' U R
L2 D' R B' F' U R
L2 D' R B2 F' U R
L D' R F' L U R
D' U' R F' U R B2
U' D' R F' U R B2
D' U' R F' U B2 R
U' D' R F' U B2 R
U2 D' R F' U R B2
U2 D' R F' U B2 R
U D' R F' U R B2
U D' R F' U B2 R
L2 D' B R F' U R
L2 D' B' R F' U R
L2 D' B2 R F' U R
D' U2 R F' U R B2
D' U2 R F' U B2 R
R F2 L2 F B' U L
R F2 L2 F' B' U L
R F2 L2 F2 B' U L
R F2 L2 B' U L D
R F2 L2 B' U L D'
R F2 L2 B' U L D2
R F2 L2 B' U D L
R F2 L2 B' U D' L
R F2 L2 B' U D2 L
R F2 L2 B' D U L
R F2 L2 B' D' U L
R F2 L2 B' D2 U L
R F2 L2 B' F U L
R F2 L2 B' F' U L
R F2 L2 B' F2 U L
F2 D2 L' R2 F U' L'
F2 D2 L' F R2 U' L'
F2 D2 R2 L' F U' L'
R F2 B' L2 B' U L'
R' B L2 R2 U' R U2
R' B L2 R2 F2 U L'
R' B R2 L2 U' R U2
R' B R2 L2 F2 U L'
R' B R2 F2 L2 U L
R' B U D' F2 B2 L
R' B U D' B2 L F2
R' B U D' B2 F2 L
R' B D' U F2 B2 L
R' B D' U B2 L F2
R' B D' U B2 F2 L
R' B' L2 R2 B2 U L'
R' B' L2 B2 R2 U L'
D' B' R F' U R B'
D' B' R F' U B' R
L2 B' R U2 F' U' L
R' B' R2 L2 B2 U L'
R' B' D' L R2 F2 B2
R' B' D' L R2 B2 F2
R' B' D' L F2 R2 B2
R' B' D' L F2 B2 R2
R' B' D' L B2 R2 F2
R' B' D' L B2 F2 R2
R' B' D' R2 L F2 B2
R' B' D' R2 L B2 F2
R' B' D' R2 F2 L B2
R' B' D' F2 L R2 B2
R' B' D' F2 L B2 R2
R' B' D' F2 R2 L B2
R' B' D' B2 R2 F2 L'
R B' F2 L2 B' U L'
L2 B2 R U2 F' U' L'
R B2 L2 U2 F' U' L'
L2 B2 R' B R2 U L
D' B2 U' R F' U R
