B L U F L U'
B L R U F L U'
B L R' U F L U'
B L R2 U F L U'
B L U D F L U'
B L U D' F L U'
B L U D2 F L U'
B L U F L U' D
B L U F L U' D'
B L U F L U' D2
B L U F L D U'
B L U F L D' U'
B L U F L D2 U'
B L U F D L U'
B L U F D' L U'
B L U F D2 L U'
B L U F' L F2 U'
B L U F2 L F' U'
B L D U F L U'
B L D' U F L U'
B L D2 U F L U'
B' L F L U' B2 L
B L F' U L F2 U'
B L F' U F2 L U'
B L F2 U L F' U'
B L F2 U F' L U'
D' L' B L D' R2 F'
D2 L' B L D' R2 F2
D2 L' B L D' F2 R2
D L' F2 B L D' R2
D L' F2 B D' L R2
D L' F2 B D' R2 L
D L' B L F2 D' R2
D' L' B D' L R2 F'
D2 L' B D' L R2 F2
D2 L' B D' L F2 R2
D' L' B D' R2 L F'
D' L' B D' R2 F' L
D2 L' B D' R2 L F2
D2 L' B D' R2 F2 L
D2 L' B D' F2 L R2
D2 L' B D' F2 R2 L
D L' B F2 L D' R2
D L' B F2 D' L R2
D L' B F2 D' R2 L
D L' B' U F2 B2 L
D L' B' U B2 L F2
D L' B' U B2 F2 L
D2 L2 D' F2 B L R'
D2 L2 D' F2 B R' L
D2 L2 D' B L R' F2
D2 L2 D' B L F2 R'
D2 L2 D' B R' L F2
D2 L2 D' B R' F2 L
D2 L2 D' B F2 L R'
D2 L2 D' B F2 R' L
D L2 F2 D' B L R'
D L2 F2 D' B R' L
B R L U F L U'
L U F L U' B L
B R' L U F L U'
B R2 L U F L U'
B U L2 B' U' L' R'
B U L2 B' U' R' L'
B2 U B' R' D L F2
B2 U B' R' D F2 L
B2 U B' D L R' F2
B2 U B' D L F2 R'
B2 U B' D R' L F2
B2 U B' D R' F2 L
B2 U B' D F2 L R'
B2 U B' D F2 R' L
L2 D' B' U' B2 L R'
L2 D' B' U' B2 R' L
L F L B' U' B2 L
L F L B2 U' B' L
B D L U F U' F
B D L F' D F' R2
B D L F2 U F' U'
L' F B' U B2 L F
L F B' U' B2 L F
B D F' L F' D R2
B D F2 L U F U'
D F' B L F' D R2
D F2 L' B L D' R2
D F2 L' B D' L R2
D F2 L' B D' R2 L
D F2 L2 D' B L R'
D F2 L2 D' B R' L
D F2 B L U F U'
D' B L R2 F' D R2
L' B L D F2 D2 R2
L' B L D' R2 D2 F2
D' B L F' D R2 F'
D B L U F U' F
D B L F' D F' R2
D B L F2 U F' U'
D' B R2 L F' D R2
F' B L U F L U'
F2 B L U F L U'
B F L U F L U'
F B L U F L U'
L' B D' L R2 D F2
L' B D' R2 L D F2
L' B D2 L D R2 F2
L' B D2 L D F2 R2
D B F' L F' D R2
D B F2 L U F U'
B F' L U F L U'
L' B' U B2 L D F2
L' B' U2 L' U' B2 L
L' B' F U B2 L F
L B' F U' B2 L F
B F2 L U F L U'
D2 B2 R2 U B' L R'
D2 B2 R2 U B' R' L
D B2 U F2 B' L R'
D B2 U F2 B' R' L
D B2 U B' L R' F2
D B2 U B' L F2 R'
D B2 U B' R' L F2
D B2 U B' R' F2 L
D B2 U B' F2 L R'
D B2 U B' F2 R' L
