F2 L' R' F U R2
F2 R' L' F U R2
B2 L R D F2 B' U'
B2 L R D B' F2 U'
L' R U F R2 U B
B2 L R D2 B' U' R2
B2 L R B' U L2 U2
B2 L R B' U' D2 R2
B2 L R B' D F2 U'
B2 L R B' D2 U' R2
L' R U2 R2 F U R2
L' R U2 F R2 U R2
R' L D2 L2 F U R2
B2 L D R F2 B' U'
B2 L D R B' F2 U'
L R D2 B' L2 U' R2
R L D2 B' L2 U' R2
B2 L D B' R F2 U'
B2 L D2 R B' U' R
B2 L D2 B' R U' R
L R B' D2 L2 U' R2
R L B' D2 L2 U' R2
R L' U F R2 U B
B2 L B' R U L2 U2
B2 L B' R U' D2 R2
B2 L B' R D F2 U'
B2 L B' R D2 U' R2
B2 L B' D R F2 U'
B2 L B' D2 R U' R
R L' U2 R2 F U R2
R L' U2 F R2 U R2
F2 L' R F R2 U R2
F2 L' R' D F B2 U
F2 L' R' D B2 F U
F2 L' R' F U R2 D
F2 L' R' F U R2 D'
F2 L' R' F U R2 D2
F2 L' R' F D B2 U
F2 L' R' F B U R2
F2 L' R' F B' U R2
F2 L' R' F B2 U R2
F L' R' F L' U R
F2 L' R' B F U R2
F2 L' R' B' F U R2
F2 L' R' B2 F U R2
L R' D2 L2 F U R2
B2 L' U' L2 R B' U'
B2 L' U' L2 B' R U'
R' L' F U2 R2 U' R2
B2 L' U' R L2 B' U'
L' R' F U2 R2 U' R2
F2 L' D R' F U R2
F2 L' D' R' F U R2
F2 L' D2 R' F U R2
F L' F L' R' U R2
F L' F R' L' U R2
F2 L' F D R' B U
R U L' U R2 F U
R U L' U F R2 U
L' U R' D F U B2
L' U R' D2 F L2 U
L' U R' F U D B2
L' U R' F U2 R2 U'
L' U R' F D U B2
L' U R' F D2 L2 U
B2 R L D F2 B' U'
B2 R L D B' F2 U'
B2 R L D2 B' U' R2
B2 R L B' U L2 U2
B2 R L B' U' D2 R2
B2 R L B' D F2 U'
B2 R L B' D2 U' R2
F2 R L' F R2 U R2
L' U F D R' U B
L' U F2 L' F' R' U
F2 R U' L' R2 F U
F2 R U' L' F R2 U
F2 R U' R2 L' F U
L' U' R U2 R2 F U
L' U' R U2 F R2 U
L' U' R D2 L2 B' U'
B2 R F2 L B' U' R
F2 R' L' D F B2 U
F2 R' L' D B2 F U
F2 R' L' F U R2 D
F2 R' L' F U R2 D'
F2 R' L' F U R2 D2
F2 R' L' F D B2 U
F2 R' L' F B U R2
F2 R' L' F B' U R2
F2 R' L' F B2 U R2
F2 R' L' B F U R2
F2 R' L' B' F U R2
F2 R' L' B2 F U R2
F R' L' F L' U R
F2 R' B L' F U R2
F2 R' B' L' F U R2
F2 R' B2 L' F U R2
F2 U L' R' F U R2
F2 U R' L' F U R2
F2 U' L' R' F U R2
F2 U' R' L' F U R2
R D' B' U' F2 L R
R D' B' U' F2 R L
F2 U2 L' R' F U R2
F2 U2 R' L' F U R2
U' F2 L' R' F U R2
U2 F2 L' R' F U R2
U F2 L' R' F U R2
U' F2 R' L' F U R2
U2 F2 R' L' F U R2
U F2 R' L' F U R2
L' F2 U L' F' R' U
