U R F' L' F' U2
R' D F' R2 B2 U'
R' D F' B2 R2 U'
R' D B2 F' R2 U'
F U F U2 L' R
F U F U2 R L'
R' D2 F' U' L2 B2
R' D2 F' U' B2 L2
U F' L' F' U2 L'
R' F' U R2 U2 B
R' F' U F' R2 U2
U' B' R' D2 L2 B2
U' B' R' D2 B2 L2
U L R F' L' F' U2
L R F2 U B R U
R L F2 U B R U
U L F' L' F' U2 L'
U' L B' R' D2 L2 B2
U' L B' R' D2 B2 L2
U L' R F' L' F' U2
U L' F' L' F' U2 L'
U' L' B' R' D2 L2 B2
U' L' B' R' D2 B2 L2
U2 L' B' U' R F2 U2
U2 L' B' U' F2 U2 L'
U L2 R F' L' F' U2
U L2 F' L' F' U2 L'
R2 U R' F2 U B U
R' U R2 F2 U B U
U' L2 B' R' D2 L2 B2
U' L2 B' R' D2 B2 L2
R U D' B L2 U F
U R L F' L' F' U2
U R L' F' L' F' U2
U R L2 F' L' F' U2
R' U F2 R2 U' F U'
D' R U B L2 U F
R2 U F2 R' U B U
R U F2 U F2 B U
R U F2 U B F2 U
D' R U2 L2 B U L2
D' R U2 B L2 U L2
R U B U' F2 B' U2
R U B U' B' F2 U2
R U B D' L2 U F
F2 R U2 B U B' L'
U R U2 D2 B' R' B'
U R U2 B D2 B2 R'
U R U2 B' R' D2 B2
U R U2 B' D2 R' B2
U R D2 U2 B' R' B'
U R D2 F U2 R B2
U R D2 F U2 B2 R
U R D2 F' L' U2 B2
U R F L' U2 R B
U R F L2 U2 R B'
U R F L2 U2 B' R
U R F' L F' L2 U2
U R F' L' D F' U2
U R F' L' D' F' U2
U R F' L' D2 F' U2
U R F' L' F' U2 D
U R F' L' F' U2 D'
U R F' L' F' U2 D2
U R F' L' F' D U2
U R F' L' F' D' U2
U R F' L' F' D2 U2
U R F' L2 F' L U2
U R F' D L' F' U2
U R F' D' L' F' U2
U R F' D2 L' F' U2
U' R F2 U2 F R F
U' R F2 B L U2 F2
U' R F2 B' U2 R' F2
U' R F2 B' U2 F2 R'
U' R B L F2 U2 F2
U R F2 U' F' U' R
U R F2 U2 F' R F
U' R B F2 L U2 F2
U' R B' F2 U2 R' F2
U' R B' F2 U2 F2 R'
R U' D R2 F' U' F
F2 R' U' F' U' F L'
B' R' D F' R2 B2 U'
B' R' D F' B2 R2 U'
B2 R' D F' R2 B2 U'
B2 R' D F' B2 R2 U'
B' R' D B2 F' R2 U'
D R' D F' R' B2 U'
B2 R' D B2 F' R2 U'
B R' D F' R2 B2 U'
B R' D F' B2 R2 U'
D2 R' D' F' R2 B U'
B R' D B2 F' R2 U'
F' R' D' F' R U' L'
U' R' D2 L2 B' R' B'
D' R' D2 F' R2 U' L2
B' R' D2 F' U' L2 B2
B' R' D2 F' U' B2 L2
U' R' D2 B' R' B' L2
B2 R' D2 F' U' L2 B2
B2 R' D2 F' U' B2 L2
D R' D2 F' R' U' L2
B R' D2 F' U' L2 B2
B R' D2 F' U' B2 L2
D2 R' F' R' U' B2 L
F' R' F' R' U' L' B
F' R' F' R' U' B L'
D2 R' F' U R2 U2 B2
U R' F R2 F U2 R'
D2 R' F' U' B2 D2 L2
B' R' F' U R2 U2 B
B' R' F' U F' R2 U2
D' R' F' D2 R2 U' L2
B2 R' F' U R2 U2 B
B2 R' F' U F' R2 U2
F2 R' F' U F U2 L'
D R' F' R' U R' U2
D R' F' R' B2 U' L
B R' F' U R2 U2 B
U R' F' L' R2 U2 B
B R' F' U F' R2 U2
U R' F' L' F' R2 U2
D R' F' D R' B2 U'
F R' F' U R F2 U2
U R' F' R2 L' U2 B
D R' F' D2 R' U' L2
F R' F' U F2 U2 L'
U' R' B D2 B2 L2 R'
U' R' B D2 B2 R' L2
U' R' B' R' D2 B2 L
U' R' B' D2 L2 R' B2
U' R' B' D2 R' L2 B2
U' R' B' D2 R' B2 L2
R' U2 D' F2 L2 B' U
R U2 D' L2 B U L2
R U2 D' B L2 U L2
