U F2 B' U2 R'
U B' F2 U2 R'
U' L2 F L2 R B'
U' L2 F L2 B' R
U' L2 F R L2 B'
R' U F2 B' U2 R'
R2 U F2 B' U2 R'
R U F2 B' U2 R'
R' U B' F2 U2 R'
R2 U B' F2 U2 R'
R U B' F2 U2 R'
D R2 U B' U2 R'
F' U F' B' U2 R'
D2 U B' U2 R' B'
F U F B' U2 R'
F' U B' F' U2 R'
U2 D' L2 U F R
F U B' F U2 R'
D' U2 L2 U F R
U D2 B' U2 R' B'
U F2 L2 U2 F R
U F2 D B' U2 R'
U F2 D' B' U2 R'
U F2 D' B' U2 R'
U F2 D2 B' U2 R'
U F2 B L B2 U2
U F2 B' L U2 R'
U F2 B' L' U2 R'
U F2 B' L2 U2 R'
U F2 B' U2 R' D
U F2 B' U2 R' D'
U F2 B' U2 R' D2
U F2 B' U2 D R'
U F2 B' U2 D' R'
U F2 B' U2 D2 R'
U F2 B' D U2 R'
U F2 B' D' U2 R'
U F2 B' D2 U2 R'
U B L F2 B2 U2
U B L B2 F2 U2
U B F2 L B2 U2
U B' L F2 U2 R'
U B' L' F2 U2 R'
U B' L' F2 U2 R'
U B' L2 F2 U2 R'
U B' U2 R' D2 B2
U B' U2 D2 R' B2
U B' D2 U2 R' B2
U B' F2 L U2 R'
U B' F2 L' U2 R'
U B' F2 L2 U2 R'
U B' F2 U2 R' D
U B' F2 U2 R' D'
U B' F2 U2 R' D2
U B' F2 U2 D R'
U B' F2 U2 D' R'
U B' F2 U2 D2 R'
U B' F2 D U2 R'
U B' F2 D' U2 R'
U B' F2 D2 U2 R'
D L R2 F L U' F
D2 L F L U' F B2
D2 L F L U' B2 F
D L F L R2 U' F
F L F L U' F B'
F L F L U' B' F
D L F R2 L U' F
U L F2 L U2 F R
U L F2 L' B' U2 R'
B' L F2 U' F' B U'
B' L F2 U' B F' U'
U L F2 B L U2 F
U L F2 B' U2 R' F'
U L B L F2 U2 F'
U L B F2 L U2 F
U L B' F2 U2 R' F'
D' L' U2 B' L' U F
U L' F2 L B' U2 R'
U L' F2 L' U2 F R
U L' F2 B L B' U2
U L' B L F2 B' U2
U L' B L B' F2 U2
U L' B F2 L B' U2
U' L2 R F L2 R B'
U' L2 R F L2 B' R
U' L2 R F R L2 B'
U' L2 R' F L2 R B'
U' L2 R' F L2 B' R
U' L2 R' F R L2 B'
U' L2 R2 F L2 R B'
U' L2 R2 F L2 B' R
U' L2 R2 F R L2 B'
U2 L2 U D2 F R B2
U2 L2 U D2 F B2 R
U2 L2 U D2 B2 F R
U' L2 U2 F L2 B' R'
U L2 U2 D2 F R B2
U L2 U2 D2 F B2 R
U L2 U2 D2 B2 F R
U2 L2 D2 U F R B2
U2 L2 D2 U F B2 R
U2 L2 D2 U B2 F R
U' L2 F L2 R D B'
U' L2 F L2 R D' B'
U' L2 F L2 R D2 B'
U' L2 F L2 R B' D
U' L2 F L2 R B' D'
U' L2 F L2 R B' D2
U' L2 F L2 R' B' R2
U' L2 F L2 D R B'
U' L2 F L2 D B' R
U' L2 F L2 D' R B'
U' L2 F L2 D' B' R
U' L2 F L2 D2 R B'
U' L2 F L2 D2 B' R
U' L2 F L2 B R B2
U' L2 F L2 B' R D
U' L2 F L2 B' R D'
U' L2 F L2 B' R D2
U' L2 F L2 B' D R
U' L2 F L2 B' D' R
U' L2 F L2 B' D2 R
U L2 D2 U2 F R B2
U' L2 F R L2 D B'
U' L2 F R L2 D' B'
U' L2 F R L2 D2 B'
U' L2 F R L2 B' D
U' L2 F R L2 B' D'
U' L2 F R L2 B' D2
U L2 D2 U2 F B2 R
U L2 D2 U2 B2 F R
U' L2 F R B L2 B'
U' L2 F R B' L2 B'
U' L2 F R B2 L2 B'
U' L2 F R' L2 B' R2
U' L2 F B L2 R B'
U' L2 F B L2 B' R
U' L2 F B R L2 B'
U' L2 F B' L2 R B'
U' L2 F B' L2 B' R
U' L2 F B' R L2 B'
U' L2 F B2 L2 R B'
U' L2 F B2 L2 B' R
U' L2 F B2 R L2 B'
U' L2 F2 U2 L2 F' R
U' L2 F2 U2 F' L2 R
U' L2 F2 U2 F' R L2
U L2 F2 U2 F R F2
U L2 F2 B L U2 F'
U L2 F2 B' U2 F' R'
U' L2 B F L2 R B'
U' L2 B F L2 B' R
U' L2 B F R L2 B'
U L2 B F2 L U2 F'
U' L2 B' F L2 R B'
U' L2 B' F L2 B' R
U' L2 B' F R L2 B'
U L2 B' F2 U2 F' R'
U' L2 B2 F L2 R B'
U' L2 B2 F L2 B' R
U' L2 B2 F R L2 B'
R' U D2 B' U2 R' B'
R2 U D2 B' U2 R' B'
R U D2 B' U2 R' B'
U' R L2 F L2 R B'
U' R L2 F L2 B' R
U' R L2 F R L2 B'
R' U F2 L2 U2 F R
D2 R U B' U2 R' B'
R' U F2 D B' U2 R'
R' U F2 D' B' U2 R'
R2 U F2 L2 U2 F R
R' U F2 D2 B' U2 R'
R' U F2 B L B2 U2
R' U F2 B' L U2 R'
R' U F2 B' L' U2 R'
F R U F B' U2 R'
R' U F2 B' L2 U2 R'
R' U F2 B' U2 R' D
R' U F2 B' U2 R' D'
R' U F2 B' U2 R' D2
R' U F2 B' U2 D R'
R' U F2 B' U2 D' R'
R' U F2 B' U2 D2 R'
R' U F2 B' D U2 R'
R' U F2 B' D' U2 R'
R' U F2 B' D2 U2 R'
L2 U F2 U2 D F' R
R U F2 L2 U2 F R
R' U B L F2 B2 U2
R' U B L B2 F2 U2
L2 U F2 D U2 F' R
F R U B' F U2 R'
R2 U F2 D B' U2 R'
R2 U F2 D' B' U2 R'
R2 U F2 D2 B' U2 R'
R2 U F2 B L B2 U2
R2 U F2 B' L U2 R'
R2 U F2 B' L' U2 R'
R2 U F2 B' L' U2 R'
R2 U F2 B' L2 U2 R'
R2 U F2 B' U2 R' D
R2 U F2 B' U2 R' D'
R2 U F2 B' U2 R' D2
R2 U F2 B' U2 D R'
R2 U F2 B' U2 D' R'
R2 U F2 B' U2 D2 R'
R2 U F2 B' D U2 R'
R2 U F2 B' D' U2 R'
R2 U F2 B' D2 U2 R'
R U F2 D B' U2 R'
R U F2 D' B' U2 R'
R2 U B L F2 B2 U2
R2 U B L B2 F2 U2
R U F2 D2 B' U2 R'
D' R U2 L2 U F R
R U F2 B L B2 U2
R U F2 B' L U2 R'
R U F2 B' L' U2 R'
R U F2 B' L2 U2 R'
R U F2 B' U2 R' D
R U F2 B' U2 R' D'
R U F2 B' U2 R' D2
R U F2 B' U2 D R'
R U F2 B' U2 D' R'
R U F2 B' U2 D2 R'
R U F2 B' D U2 R'
R U F2 B' D' U2 R'
R U F2 B' D2 U2 R'
R U B L F2 B2 U2
R U B L B2 F2 U2
R' U B F2 L B2 U2
R' U B' L F2 U2 R'
R' U B' L' F2 U2 R'
R' U B' L2 F2 U2 R'
U' R U2 F2 B' U2 R'
R2 U B F2 L B2 U2
U' R U2 B' F2 U2 R'
R' U B' U2 R' D2 B2
R' U B' U2 D2 R' B2
R2 U B' L F2 U2 R'
R2 U B' L' F2 U2 R'
R' U B' D2 U2 R' B2
R2 U B' L2 F2 U2 R'
R U B F2 L B2 U2
R U B' L F2 U2 R'
R' U B' F2 L U2 R'
R' U B' F2 L' U2 R'
R' U B' F2 L2 U2 R'
R' U B' F2 U2 R' D
R' U B' F2 U2 R' D'
R' U B' F2 U2 R' D2
R' U B' F2 U2 D R'
R' U B' F2 U2 D' R'
R' U B' F2 U2 D2 R'
R' U B' F2 D U2 R'
R' U B' F2 D' U2 R'
R' U B' F2 D2 U2 R'
R U B' L' F2 U2 R'
R U B' L2 F2 U2 R'
R2 U B' U2 R' D2 B2
R2 U B' U2 D2 R' B2
R2 U B' D2 U2 R' B2
R U B' U2 R' D2 B2
