B R' U2 D' B R'
B R' D' U2 B R'
B L R' U B' U B2
B L R' U2 B D' R2
B' L R' B D' R2 F'
B L' R' U' F U' B
L2 U B L R' U2 B
L2 U B R' L U2 B
B R' L U B' U B2
B' R' L B D' R2 F'
B R' L U2 B D' R2
B R' L' U' F U' B
B R' U L B' U B2
B R' U2 D' B R' D
B R' U2 D' B R' D'
B R' U2 D' B R' D2
B R' U2 D' B D R'
B R' U2 D' B D' R'
B R' U2 D' B D2 R'
B R' D F L' U2 B
B R' D F' U2 B R
B R' D' L U2 B R'
B R' D' L' U2 B R'
B R' D' L2 U2 B R'
B R' D' U2 B R' D
B R' D' U2 B R' D'
B R' D' U2 B R' D2
B R' D' U2 B D R'
B R' D' U2 B D' R'
B R' D' U2 B D2 R'
B R' D' F U2 B R'
B R' D' F' U2 B R'
B R' D' F2 U2 B R'
B R' F U2 D' B R'
B R' F D' U2 B R'
B R' F' U2 D' B R'
B R' F' D' U2 B R'
B R' F2 U2 D' B R'
B R' F2 D' U2 B R'
B R2 D' R U2 B R'
L' F U B R' U2 B
U' B R' U2 D' B R'
U' B R' D' U2 B R'
L' B R' U' F U' B
U2 B R' U2 D' B R'
U2 B R' D' U2 B R'
L B R' U B2 U B'
L B R' U2 D' B R2
U B R' U2 D' B R'
L B R' D L2 U2 B
L B R' D' U2 B R2
U B R' D' U2 B R'
F' B R' U2 D' B R'
F' B R' D' U2 B R'
F2 B R' U2 D' B R'
F2 B R' D' U2 B R'
B F R' U2 D' B R'
B F R' D' U2 B R'
F B R' U2 D' B R'
F B R' D' U2 B R'
L B' U D2 L F2 B'
L B' U D2 L B' F2
L B' U D2 F2 L B'
L B' U' B2 R' U2 B
R2 B' D L F' R B
B F' R' U2 D' B R'
B F' R' D' U2 B R'
R2 B' D F' L R B
R2 B' D F' R L B
L B' D2 U L F2 B'
L B' D2 U L B' F2
L B' D2 U F2 L B'
B F2 R' U2 D' B R'
B F2 R' D' U2 B R'
R2 B2 D F' R B L
