B' L U F' R
B2 U F' R B
B' L U F' R D
B' L U F' R D'
B' L U F' R D2
B' L U F' D R
B' L U F' D' R
B' L U F' D2 R
B2 L U F' R B
B' L B U F' R
B' L B' U F' R
B' L B2 U F' R
B2 L' U F' R B
B2 L2 U F' R B
B2 U F' R D B
B2 U F' R D' B
B2 U F' R D2 B
B2 U F' R B D
B2 U F' R B D'
B2 U F' R B D2
B2 U F' D R B
B2 U F' D' R B
B2 U F' D2 R B
B2 U F' B R B
B2 U F' B' R B
B2 U F' B2 R B
B U F' R D B2
B2 U B F' R B
B2 U B' F' R B
B2 U B2 F' R B
U F' R2 D' R' B
B' D' L B' U F'
U F' D' R' B R2
U F' B R D B2
L' B' L U F' R
L2 B' L U F' R
L B' L U F' R
U B F' R D B2
L' B2 U F' R B
L2 B2 U F' R B
L B2 U F' R B
B' L R' U R F' R
B' L R' U F' R F'
B' L R2 U R2 F' R
B' L U L' F' L R
B' L U L' F' R L
B' L U L2 F' L2 R
B' L U L2 F' R L2
B' L U R' F' R F'
B' L U F R F2 R
B' L U F R' F2 R
B' L U F R2 F2 R
B' L U F' R2 D R'
B' L U F' R2 D' R'
B' L U F' R2 D2 R'
D L U D' F' R B'
D L U D' F' B' R
B' L U F' D R D
B' L U F' D R D'
B' L U F' D R D2
B' L U F' D' R D
B' L U F' D' R D'
B' L U F' D' R D2
D L U D' B' F' R
B' L U F' D2 R D
B' L U F' D2 R D'
B' L U F' D2 R D2
B' L U F' B R B'
B' L U F' B2 R B2
B' L U F2 R F R
B' L U F2 R' F R
B' L U F2 R2 F R
B2 L U F' R D B
B2 L U F' R D' B
B2 L U F' R D2 B
B2 L U F' R B D
B2 L U F' R B D'
B2 L U F' R B D2
B' L U F2 D F R
B' L U F2 D' F R
B2 L U F' D R B
B' L U F2 D2 F R
B2 L U F' D' R B
B2 L U F' D2 R B
B2 L U F' B R B
B2 L U F' B' R B
B2 L U F' B2 R B
B' L U B F' R B'
B L U F' R D B2
B2 L U B F' R B
B' L U B2 F' R B2
B2 L U B' F' R B
B' L U' L U2 F' R
B2 L U B2 F' R B
D L U B' D' F' R
B' L U' L' U2 F' R
B' L U' L2 U2 F' R
B' L U' B U2 F' R
B' L U' B' U2 F' R
B' L U' B2 U2 F' R
B' L U2 L U' F' R
B' L U2 L' U' F' R
B' L U2 L2 U' F' R
B' L U2 F U' F2 R
D' L D B' L U F'
D L D' U F' R B'
D L D' U F' B' R
D L D' U B' F' R
B' L D2 B U F' R'
B2 L B L U F' R
B' L B U F' R D
B' L B U F' R D'
B' L B U F' R D2
B' L B U F' D R
B' L B U F' D' R
B' L B U F' D2 R
B L B U F' R B
B' L B' U F' R D
B' L B' U F' R D'
B' L B' U F' R D2
B' L B' U F' D R
B' L B' U F' D' R
B' L B' U F' D2 R
B L B2 L U F' R
B' L B2 U F' R D
B' L B2 U F' R D'
B' L B2 U F' R D2
B' L B2 U F' D R
B' L B2 U F' D' R
B' L B2 U F' D2 R
B' L' U F' R D' B2
B' L' U F' D' R B2
B' L' U F' D' B2 R
B2 L' U F' R D B
B2 L' U F' R D' B
B2 L' U F' R D2 B
B2 L' U F' R B D
B2 L' U F' R B D'
B2 L' U F' R B D2
B2 L' U F' D R B
B2 L' U F' D' R B
B2 L' U F' D2 R B
B2 L' U F' B R B
B2 L' U F' B' R B
B2 L' U F' B2 R B
B L' U F' R D B2
B2 L' U B F' R B
B2 L' U B' F' R B
B2 L' U B2 F' R B
U L' F' R D L B'
U L' F' D L R B'
U L' F' D L B' R
U L' F' D R L B'
B' L' B L2 U F' R
B2 L' B L U F' R
B L' B U F' R B
B' L' B' L2 U F' R
B' L' B2 L2 U F' R
B L' B2 L U F' R
D' L2 U F' B' R' B
B2 L2 U F' R D B
B2 L2 U F' R D' B
B2 L2 U F' R D2 B
B2 L2 U F' R B D
B2 L2 U F' R B D'
B2 L2 U F' R B D2
D' L2 U B' F' R' B
B2 L2 U F' D R B
B2 L2 U F' D' R B
B2 L2 U F' D2 R B
B2 L2 U F' B R B
B2 L2 U F' B' R B
B2 L2 U F' B2 R B
B L2 U F' R D B2
B2 L2 U B F' R B
B2 L2 U B' F' R B
B2 L2 U B2 F' R B
