L R B U L2 B'
R L B U L2 B'
R B L U L2 B'
R B L2 U L B'
L2 R U L B' D' R2
L R U L2 B' D' R2
R L U L2 B' D' R2
B' L R B U L2 B'
D2 L R B U L2 B'
D' L R B U L2 B'
B2 L R B U L2 B'
D L R B U L2 B'
B L R B U L2 B'
L' R B L U L' B2
L' R B L U B2 L'
L' R B L' U L B2
L' R B L2 U L2 B2
L' R B L2 U B2 L2
L R B L U L B'
L2 R B L U B' L
R L B L U L B'
L' R B U B2 D L2
L R B U L2 D B'
L R B U L2 D' B'
L R B U L2 D2 B'
L R B U L2 B' D
L R B U L2 B' D'
L R B U L2 B' D2
L2 R B U L B' L
L' R B D L2 U L2
L R B U B L2 B'
L R B U B' L2 B'
L R B U B2 L2 B'
L2 R B U B' L B'
R L B U L2 D B'
R L B U L2 D' B'
R L B U L2 D2 B'
R L B U L2 B' D
R L B U L2 B' D'
R L B U L2 B' D2
L R B U' F U2 L2
R L B U B L2 B'
R L B U B' L2 B'
R L B U B2 L2 B'
R L B U' F U2 L2
L' R B' R2 D' R2 F2
L' R B' R2 D' F2 R2
L' R B' D' R2 D' F2
R' L' U' R2 B U B2
L' R' U' R2 B U B2
R2 L' U' R' B U B2
F2 L' U R U2 B' R'
F2 L' U' B' R' D2 L2
R L' B L U L' B2
R L' B L U B2 L'
R L' B L' U L B2
R L' B L2 U L2 B2
R L' B L2 U B2 L2
R L' B U B2 D L2
R L' B D L2 U L2
R' L' B' U' R2 B U
L' R' B' U' R2 B U
R L' B' R2 D' R2 F2
R L' B' R2 D' F2 R2
R2 L' B' D' R F' R
R2 L' B' D' F' R F'
R L' B' D' R2 D' F2
R L2 U L B' D' R2
L' R2 U' R' B U B2
F2 L' F2 U' B' L' R'
F2 L' F2 U' B' R' L'
R L2 B L U B' L
R L2 B U L B' L
R L2 B U B' L B'
L' R2 B' D' R F' R
L' R2 B' D' F' R F'
R2 U R' B L U L2
R' U R2 B L U L2
D2 R L B U L2 B'
D' R L B U L2 B'
B' R L B U L2 B'
B2 R L B U L2 B'
D R L B U L2 B'
B R L B U L2 B'
U2 R U L' B' R' B2
U2 R U B L' D2 R2
U2 R U B' L' R' B2
U2 R U B' R' L' B2
U2 R U B' R' B2 L'
L2 U' L B' R' D' F2
L U' L2 B' R' D' F2
L' U' R B U B2 R'
L' U' R B2 U B R'
D2 R B L U L2 B'
D' R B L U L2 B'
B' R B L U L2 B'
D2 R B L2 U L B'
D' R B L2 U L B'
B' R B L2 U L B'
B2 R B L U L2 B'
B2 R B L2 U L B'
D R B L U L2 B'
B R B L U L2 B'
D R B L2 U L B'
B R B L2 U L B'
R2 U' R' B U L' B'
R' U' R2 B U L' B'
U' R B' U L' R' B'
U' R B' U R' L' B'
U2 R B2 U B' L' R'
U2 R B2 U B' R' L'
L' U' B R U B2 R'
L2 U2 R U L B' R'
L U2 R U L2 B' R'
R D L B U L2 B'
R D B L U L2 B'
R D B L2 U L B'
R D' L B U L2 B'
R D' B L U L2 B'
R D' B L2 U L B'
R' D2 L2 F' U' L B'
R D2 L B U L2 B'
R D2 B L U L2 B'
R D2 B L2 U L B'
L2 F' U L F R B'
L2 F' U L F B' R
L2 F' U L B' F R
L2 F' U' L B' R' F'
L' F2 L' U' L B' R'
L2 F2 L' U' L2 B' R'
R B L U L2 D B'
R B L U L2 D' B'
R B L U L2 D2 B'
R B L U L2 B' D
R B L U L2 B' D'
R B L U L2 B' D2
R B L U B L2 B'
R B L U B' L2 B'
R B L U B2 L2 B'
R B L U' F U2 L2
R B L2 U L D B'
R B L2 U L D' B'
R B L2 U L D2 B'
R B L2 U L B' D
R B L2 U L B' D'
R B L2 U L B' D2
R B L2 F U L B'
R B L2 F' U L B'
R B L2 F2 U L B'
L B R B U L2 B'
R B U B L' D' B2
R B U2 R U' L' B
R B U2 R U' B L'
R B D L U L2 B'
R B D L2 U L B'
R B D' L U L2 B'
R B D' L2 U L B'
R B D2 L U L2 B'
R B D2 L2 U L B'
U' B' R U L' R2 B'
U' B' R U L' B' R2
U' B' R U R2 L' B'
R B' L B2 U L2 B'
L' B' R' U' R2 B U
L2 B' R B U L B'
L' B' R2 U' R' B U
L B' R B U L2 B'
L' B' U' R B' U R'
L' B' U' B' R U R2
R B2 L U L2 B' R'
L B2 R B U L2 B'
