L R D' L F B'
L R D' L B' F
R L D' L F B'
R L D' L B' F
L2 R F U' L' U
L2 R2 D R' F B
L2 R2 D R' B F
R2 L2 D R' F B
R2 L2 D R' B F
L2 R2 D F R' B
R2 L2 D F R' B
R L2 F U' L' U
L2 D R F D2 B2
L2 D R' F B R2
L2 D R' B R2 F
L2 D R' B F R2
L D' L R F B'
L D' L R B' F
L D' L B' R F
L D' R L F B'
L D' R L B' F
U' L R D' L F B'
U' L R D' L B' F
U2 L R D' L F B'
U2 L R D' L B' F
U L R D' L F B'
U L R D' L B' F
R2 L D L R' F B
R2 L D L R' B F
R2 L D L F R' B
R2 L D R' L F B
R2 L D R' L B F
L2 R D R' B R F
L2 R D F R' B R
R2 L D' L R' F B'
R2 L D' L R' B' F
R2 L D' L F R' B'
L R D' L D F B'
L R D' L D B' F
L R D' L D' F B'
L R D' L D' B' F
L R D' L D2 F B'
L R D' L D2 B' F
L R D' L F D B'
L R D' L F D' B'
L R D' L F D2 B'
L R D' L F B' D
L R D' L F B' D'
L R D' L F B' D2
L2 R D' L B' L' F
L R D' L B' D F
L R D' L B' D' F
L R D' L B' D2 F
L R D' L B' F D
L R D' L B' F D'
L R D' L B' F D2
R L D' L D F B'
R L D' L D B' F
R L D' L D' F B'
R L D' L D' B' F
R L D' L D2 F B'
R L D' L D2 B' F
R L D' L F D B'
R L D' L F D' B'
R L D' L F D2 B'
R L D' L F B' D
R L D' L F B' D'
R L D' L F B' D2
R L D' L B' D F
R L D' L B' D' F
R L D' L B' D2 F
R L D' L B' F D
R L D' L B' F D'
R L D' L B' F D2
R2 L D' R' L F B'
R2 L D' R' L B' F
L2 R D' F L B' L'
L R D' F L F B'
L R D' F L B' F
B' L U2 R D' L B'
L R D' F' L F B'
L R D' F' L B' F
L R D' F2 L F B'
L R D' F2 L B' F
R L D' F L F B'
R L D' F L B' F
R L D' F' L F B'
R L D' F' L B' F
B' L U2 D' L R B'
B' L U2 D' L B' R
B' L U2 D' R L B'
R L D' F2 L F B'
R L D' F2 L B' F
L R F L D' F B2
L R F L D' B2 F
L2 R F L D' L' B2
L R F L F D' B2
L2 R F L D' B2 L'
R L F L D' F B2
R L F L D' B2 F
R L F L F D' B2
U' L D' L R F B'
U' L D' L R B' F
U2 L D' L R F B'
U2 L D' L R B' F
L2 R F U' L' U D
L2 R F U' L' U D'
L2 R F U' L' U D2
L2 R F U' L' D U
L2 R F U' L' D' U
L2 R F U' L' D2 U
L2 R F U' D L' U
L2 R F U' D' L' U
U' L D' L B' R F
L2 R F U' D2 L' U
U2 L D' L B' R F
L2 R F D U' L' U
U' L D' R L F B'
U' L D' R L B' F
U L D' L R F B'
U2 L D' R L F B'
U2 L D' R L B' F
U L D' L R B' F
L2 R F D' U' L' U
U L D' L B' R F
L2 R F D2 U' L' U
L2 R F B U' L' U
U L D' R L F B'
U L D' R L B' F
L2 R F B' U' L' U
B' L D' U2 L R B'
B' L D' U2 L B' R
B' L D' U2 R L B'
L2 R F B2 U' L' U
L2 R F' U R U' F2
L2 R B F U' L' U
L2 R B' F U' L' U
L2 R B2 F U' L' U
F L' U L' F' R F2
L2 R' F R2 U' L' U
L2 R' F U' L' U R2
L R2 D L R' F B
L R2 D L R' B F
L R2 D L F R' B
L2 R2 D R' D F B
L2 R2 D R' D B F
L2 R2 D R' D' F B
L2 R2 D R' D' B F
L2 R2 D R' D2 F B
L2 R2 D R' D2 B F
L2 R2 D R' F D B
L2 R2 D R' F D' B
L2 R2 D R' F D2 B
L2 R2 D R' F B D
L2 R2 D R' F B D'
