F R U B U2 R
F R U' R2 F' R'
R U B U2 R B
R U' R2 F' R' B
R' U' F' R B R2
R' F R U' R2 F2
R' F R U' F2 R2
R2 F R U' F' R'
U2 B L U R2 F
U2 B L U F R2
U2 L R U R F B
U2 L R U R B F
F L R U B U2 R
F L R U' R2 F' R'
L' R U B U2 R B
L2 R U B U2 R B
L R U B U2 R B
R L U B U2 R B
L' R U' R2 F' R' B
L2 R U' R2 F' R' B
L R U' R2 F' R' B
R' L U' F' R B R2
R L U' R2 F' R' B
U2 L U R B R F
U2 L U F R B R
R' L F R U' R2 F2
R' L F R U' F2 R2
R2 L F R U' F' R'
U L F U R U R
R L' U B U2 R B
R' L' U' F' R B R2
L' R' U' F' R B R2
R L' U' R2 F' R' B
L R' U' F' R B R2
L2 R' U' F' R B R2
F L' R U B U2 R
F L' R U' R2 F' R'
R' L' F R U' R2 F2
R' L' F R U' F2 R2
L' R' F R U' R2 F2
L' R' F R U' F2 R2
R2 L' F R U' F' R'
L2 R' F R U' R2 F2
L2 R' F R U' F2 R2
L R' F R U' R2 F2
L R' F R U' F2 R2
R L2 U B U2 R B
R' L2 U' F' R B R2
R L2 U' R2 F' R' B
F L2 R U B U2 R
F L2 R U' R2 F' R'
R' L2 F R U' R2 F2
R' L2 F R U' F2 R2
L' R2 F R U' F' R'
L2 R2 F R U' F' R'
R2 L2 F R U' F' R'
L R2 F R U' F' R'
F' L2 U2 L U R2 F
F' L2 U2 L U F R2
R' U L F U2 R' F2
R' U L F U2 F2 R'
R' U L' U2 F' R' B'
R U L' B U2 R B2
R U L' B U2 B2 R
R U D B U2 R B
U2 R L U R F B
U2 R L U R B F
F R L U B U2 R
F R L U' R2 F' R'
R U D' B U2 R B
R' U F R' F2 L' B'
F R L' U B U2 R
F R L' U' R2 F' R'
R U D2 B U2 R B
F R L2 U B U2 R
F R L2 U' R2 F' R'
F R U L B U2 R
F R U L' B U2 R
F R U L2 B U2 R
F R U D B U2 R
F R U D' B U2 R
F R U D2 B U2 R
R U F2 L' B U2 B2
F R U B L U2 R
F R U B L' U2 R
F R U B L2 U2 R
F R U B U2 R D
F R U B U2 R D'
F R U B U2 R D2
F R U B U2 D R
F R U B U2 D' R
F R U B U2 D2 R
F R U B D U2 R
