U F' L' R B U'
U F' R L' B U'
U F' R B L' U'
B L U F' L' R U'
B L U F' R L' U'
U2 L F' R U' L' F2
U L F' L' R B U'
U L F' R L' B U'
U L F' R B L' U'
U L' F' L' R B U'
U L' F' R L' B U'
U L' F' R B L' U'
U2 L2 F' R U' L' F
U L2 F' L' R B U'
U L2 F' R L' B U'
U L2 F' R B L' U'
L' U F' L' R B U'
L' U F' R L' B U'
L' U F' R B L' U'
L2 U F' L' R B U'
L2 U F' R L' B U'
L2 U F' R B L' U'
L U F' L' R B U'
L U F' R L' B U'
L U F' R B L' U'
F' R B' U R' B2 U2
F' R B' U B2 U2 L
F' R B2 U B' U2 L
D R' D F' B L R'
D R' D F' B R' L
D R' D B L F' R'
D R' D B F' L R'
D R' D B F' R' L
B R' D' L F' R B'
B R' D' L F' B' R
B R' D' L B' F' R
B R' D' F' L R B'
B R' D' F' L B' R
D R' D' F' B L R
D R' D' F' B R L
B R' D' F' R L B'
D R' D' B L F' R
D R' D' B F' L R
D R' D' B F' R L
D R' F' D B L R'
D R' F' D B R' L
D R' B L D' F' R
D R' B D' L F' R
D R' B D' F' L R
D R' B D' F' R L
R' D F' R' B L R'
R' D F' R' B R' L
R' D F' B L R' B
R' D F' B R' L B
R' D B L F' R' B
R' D B F' L R' B
R' D B F' R' L B
R2 D B R' U L B
B U F' L' R U' L2
B U F' R L' U' L2
R' D' F' R B L B'
R' D' F' B L R B'
R' D' F' B L B' R
R' D' F' B R L B'
R' D' B L F' R B'
R' D' B L F' B' R
R' D' B L B' F' R
R' D' B F' L R B'
R' D' B F' L B' R
R' D' B F' R L B'
B U' F' R U' L F
U2 F' L R U' F L2
U F' L R B L2 U'
U F' L' R D B U'
U F' L' R D' B U'
U F' L' R D2 B U'
U F' L' R B U' D
U F' L' R B U' D'
U F' L' R B U' D2
U F' L' R B D U'
U F' L' R B D' U'
U F' L' R B D2 U'
U F' L' D R B U'
U F' L' D' R B U'
U F' L' D2 R B U'
U F' L' B R B U'
U F' L' B' R B U'
U2 F' R L U' F L2
U F' L' B2 R B U'
U F' R L B L2 U'
U F' R L' D B U'
U F' R L' D' B U'
U F' R L' D2 B U'
U F' R L' B U' D
U F' R L' B U' D'
U F' R L' B U' D2
U F' R L' B D U'
U F' R L' B D' U'
U F' R L' B D2 U'
U F' R D L' B U'
U F' R D B L' U'
U F' R D' L' B U'
U F' R D' B L' U'
U F' R D2 L' B U'
U F' R D2 B L' U'
U F' R B L' U' D
U F' R B L' U' D'
U F' R B L' U' D2
U F' R B L' D U'
U F' R B L' D' U'
U F' R B L' D2 U'
U F' R B D L' U'
U F' R B D' L' U'
U F' R B D2 L' U'
U F' R B' L' B2 U'
R' F' U R F' B U'
R' F' U R B F' U'
U F' D L' R B U'
U F' D R L' B U'
U F' D R B L' U'
U F' D' L' R B U'
U F' D' R L' B U'
U F' D' R B L' U'
D2 F' B R' U' L F'
D2 F' B R' U' F' L
U F' D2 L' R B U'
U F' D2 R L' B U'
U F' D2 R B L' U'
U F' B L' R B U'
U F' B R L' B U'
U F' B R B L' U'
U F' B' L' R B U'
U F' B' R L' B U'
U F' B' R B L' U'
U F' B2 L' R B U'
U F' B2 R L' B U'
U F' B2 R B L' U'
R' B D' L F' R B'
R' B D' L F' B' R
R' B D' L B' F' R
R' B D' F' L R B'
R' B D' F' L B' R
R' B D' F' R L B'
D2 B F' R' U' L F'
D2 B F' R' U' F' L
U B F' L' R B U'
U B F' R L' B U'
U B F' R B L' U'
B' F' R U R2 U2 F'
B' F' R U B R2 U2
F' B' R U R2 U2 F'
F' B' R U B R2 U2
B2 F' R U B R' U2
U B' F' L' R B U'
U B' F' R L' B U'
U B' F' R B L' U'
F' B2 R U B R' U2
U B2 F' L' R B U'
U B2 F' R L' B U'
U B2 F' R B L' U'
