U' L' B' U' L R2
U' L' B' U' R2 L
B R' U' L' U' R'
B' U' L' U' L2 R2
B' U' L' U' R2 L2
B2 U' L' B' U' R2
B' U2 L R2 D F2
B' U2 R2 L D F2
U' B' L' U' L2 R2
U' B' L' U' R2 L2
B L R' U' L2 U' R'
B L R' U2 R' D F2
B L R' U2 D R' F2
B L R' U2 D F2 R'
B L R' D U2 R' F2
B L R' D U2 F2 R'
B L R' D' B2 L U2
B' L R2 D F2 D2 B2
D L U' B' L2 F U'
B L U2 R2 D F2 L'
B' L F R2 D F2 B
B' L F R2 D B F2
B' L F R2 B D F2
U' L B' L2 U' L' R2
U' L B' L2 U' R2 L'
B' L' U' L2 R2 D B2
B' L' U' R2 L2 D B2
U' L' U' R2 B' L B
U' L' U' B' L B R2
B' L' U2 L2 R2 D' F2
B' L' U2 R2 L2 D' F2
B L' U2 R2 D' F2 L'
D L' U2 F B2 U B2
U' L' U2 B' U L R2
U' L' U2 B' U R2 L
D L' U2 B2 F U B2
B' L' F U' L2 R2 B
B' L' F U' R2 L2 B
B' L' F U' R2 B L2
U' L' F B' U' L R2
U' L' F B' U' R2 L
B' L' F' U' L2 R2 B'
B' L' F' U' L2 B' R2
B' L' F' U' R2 L2 B'
U' L' F' B' U' L R2
U' L' F' B' U' R2 L
U' L' F2 B' U' L R2
U' L' F2 B' U' R2 L
U' L' B U R' U2 R'
U' L' B' U' L R2 D
U' L' B' U' L R2 D'
U' L' B' U' L R2 D2
U' L' B' U' R2 L D
U' L' B' U' R2 L D'
U' L' B' U' R2 L D2
U' L' B' U' R2 D L
U' L' B' U' R2 D' L
U' L' B' U' R2 D2 L
U2 L' B' U' L B R2
U' L' B' D' F2 U' L
U' L' B' F U' L R2
U' L' B' F U' R2 L
U' L' B' F' U' L R2
U' L' B' F' U' R2 L
U' L' B' F2 U' L R2
U' L' B' F2 U' R2 L
B L2 R' U' L U' R'
B' L2 U' L U' L2 R2
B' L2 U' L U' R2 L2
D2 L2 U' D' L B' U'
B' L2 U2 L' R2 D F2
B' L2 U2 R2 L' D F2
D2 L2 U2 F L' D F2
D2 L2 D' U' L B' U'
U' L2 B' U' L R2 F
U' L2 B' U' L F R2
U' L2 B' U' R2 L F
B' R U' L' U' L2 R
B' R U' L' U' R L2
B2 R U' L' B' U' R
B' R U2 L R D F2
B' R U2 L D R F2
B' R U2 R L D F2
L' U B' U L R2 F'
L' U B' U R2 L F'
L' U B' U R2 F' L
L2 U' L B' U' L R2
L2 U' L B' U' R2 L
R U' L' B' U' L R
R U' L' B' U' R L
L U' L2 B' U' L R2
L U' L2 B' U' R2 L
L' U' R2 B D B2 L
L' U' R2 B' L D B2
L' U' R2 B' D L B2
B R' L U' L2 U' R'
B R' L U2 R' D F2
B R' L U2 D R' F2
B R' L U2 D F2 R'
B R' L D U2 R' F2
B R' L D U2 F2 R'
B R' L D' B2 L U2
B R' L2 U' L U' R'
D' R' U' L' F2 B U'
D' R' U' L' B F2 U'
B' R' U' L' U' L2 R'
B' R' U' L' U' R' L2
B R' U' L' U' R' D
B R' U' L' U' R' D'
B R' U' L' U' R' D2
B R' U' L' U' D R'
B R' U' L' U' D' R'
B R' U' L' U' D2 R'
B R' U' L' D U' R'
B R' U' L' D' U' R'
B R' U' L' D2 U' R'
B R' U' L' F U' R'
B R' U' L' F' U' R'
B R' U' L' F2 U' R'
D' R' U' B L' F2 U'
B' R' U2 L R' D F2
B R' U' D L' U' R'
B' R' U2 L D R' F2
B' R' U2 L D F2 R'
B R' U' D' L' U' R'
B R' U' D2 L' U' R'
B R' U' F U' R' F'
B' R' U2 R' L D F2
L' U' B' L R2 D B2
L' U' B' R2 L D B2
L' U' B' R2 D L B2
B R' U2 R' U L' U'
L2 U' B' U' L R2 F
L2 U' B' U' L F R2
B R' U2 F2 R' D' F2
L2 U' B' U' R2 L F
L U' B' L2 U' L' R2
L U' B' L2 U' R2 L'
R U' B' L' U' L2 R
R U' B' L' U' R L2
B R' D U' L' U' R'
B R' D' U' L' U' R'
B R' D2 U' L' U' R'
B R' B2 L U' L2 U'
B R' B2 L U2 D F2
B R' B2 L D U2 F2
B R' B2 L D' B2 U2
B' R2 L D F2 D2 B2
U2 R2 U L' B' U' L
U2 R2 U B' L' U' L2
B' R2 U2 L D F2 R
L' U2 B' U L B R2
U' R2 B' L D F2 B2
U' R2 B' L D B2 F2
U2 R2 B' L D F2 B
U2 R2 B' L D B F2
U2 R2 B' L B D F2
U' D L B' L2 F U'
U' D L' U2 F B2 U
U' D L' U2 B2 F U
F U R2 B' L F B2
F U R2 B' L B2 F
B' U F U L R2 F
B' U F U L F R2
B' U F U R2 L F
B' U F2 R U L R
B' U F2 R U R L
F U B' L R2 F B
F U B' L R2 B F
D U' L B' L2 F U'
F U B' R2 L F B
F U B' R2 L B F
D U' L' U2 F B2 U
D U' L' U2 B2 F U
B' U' L R2 D F2 B2
B' U' L R2 D B2 F2
F U B2 R2 B L F
B' U' L' U' L2 R2 D
B' U' L' U' L2 R2 D'
B' U' L' U' L2 R2 D2
B' U' L' U' R2 L2 D
B' U' L' U' R2 L2 D'
B' U' L' U' R2 L2 D2
B' U' L' D' F2 B2 U'
B' U' L' D' B2 F2 U'
B' U' L' F U' L2 R2
B' U' L' F U' R2 L2
B' U' L' F' U' L2 R2
B' U' L' F' U' R2 L2
B' U' L' F2 U' L2 R2
B' U' L' F2 U' R2 L2
B2 U' L' D' F2 B' U'
B2 U' L' D' B' F2 U'
B' U' L' B U' L2 R2
