L' D F B' L U
L' D B' F L U
L' D' F B' L' U
L' D' B' F L' U
D' F L' B' U L
L' F D B' L U
L' B' D' F L' U
F' L' D F B' L U
B' L' D F B' L U
F2 L' D F B' L U
B2 L' D F B' L U
F' L' D B' F L U
B L' D F B' L U
F L' D F B' L U
B' L' D B' F L U
F2 L' D B' F L U
B2 L' D B' F L U
B L' D B' F L U
F L' D B' F L U
F' L' D' F B' L' U
B' L' D' F B' L' U
F2 L' D' F B' L' U
B2 L' D' F B' L' U
F' L' D' B' F L' U
B L' D' F B' L' U
F L' D' F B' L' U
B' L' D' B' F L' U
F2 L' D' B' F L' U
R' L' B' R F U B2
L' R' B' R F U B2
B2 L' D' B' F L' U
B L' D' B' F L' U
F L' D' B' F L' U
F' L' F D B' L U
B' L' F D B' L U
F2 L' F D B' L U
D' L' F B' L' U L2
B2 L' F D B' L U
B L' F D B' L U
F L' F D B' L U
D L' F B' L U L2
D L' B' L F U L'
D' L' B' U D' L B'
D' L' B' D' U L B'
F' L' B' D' F L' U
B' L' B' D' F L' U
D' L' B' F L' U L2
F2 L' B' D' F L' U
B2 L' B' D' F L' U
B L' B' D' F L' U
F L' B' D' F L' U
D L' B' F L U L2
L2 U R' D' B L R'
L2 U R' D' B R' L
U' R D F' L' R U2
U' R D F' R L' U2
U' R F' L' U F U
U R' D' B' L R' B2
U R' D' B' R' L B2
L U2 R' F B' U' B2
L U2 R' B' F U' B2
L U2 F R' B' U' B2
L U2 F B' R' U' B
L U2 B' R' F U' B
L U2 B' F R' U' B
L D L2 F B' L U
L D L2 B' F L U
D2 U L D B' L R'
D2 U L D B' R' L
L' D F B' L U D
L' D F B' L U D'
L' D F B' L U D2
L' D F B' L D U
L' D F B' L D' U
L' D F B' L D2 U
L' D F B' D L U
L' D F B' D' L U
L' D F B' D2 L U
L' D F' B' L F2 U
L' D F2 B' L F' U
L' D B' D F L U
L' D B' D' F L U
L' D B' D2 F L U
L' D B' F L U D
L' D B' F L U D'
L' D B' F L U D2
L' D B' F L D U
L' D B' F L D' U
L' D B' F L D2 U
L' D B' F D L U
L' D B' F D' L U
L' D B' F D2 L U
L' D B' F' L F2 U
L' D B' F2 L F' U
D' U B' L D R' B
D' U B' R' D' L B'
D' U B' D L R' B
D' U B' D R' L B
D' U B' D' L R' B'
D' U B' D' R' L B'
L D' L2 F B' L' U
L D' L2 B' F L' U
L' D' F D B' L' U
L' D' F D' B' L' U
L' D' F D2 B' L' U
L' D' F B L' B2 U
L' D' F B' L' U D
L' D' F B' L' U D'
L' D' F B' L' U D2
L' D' F B' L' D U
L' D' F B' L' D' U
L' D' F B' L' D2 U
L' D' F B' D L' U
L' D' F B' D' L' U
L' D' F B' D2 L' U
L' D' F B2 L' B U
L' D' B F L' B2 U
L' D' B' F L' U D
L' D' B' F L' U D'
L' D' B' F L' U D2
L' D' B' F L' D U
L' D' B' F L' D' U
L' D' B' F L' D2 U
L' D' B' F D L' U
L' D' B' F D' L' U
L' D' B' F D2 L' U
L' D' B2 F L' B U
U D' B' L D R' B
U D' B' R' D' L B'
U D' B' D L R' B
U D' B' D R' L B
U D' B' D' L R' B'
U D' B' D' R' L B'
U D2 L D B' L R'
U D2 L D B' R' L
L' D2 F L U B' R'
L' D2 F D' B' L U
L' D2 F B' L U B'
L' D2 B' D F L' U
L' D2 B' F L U B'
L' F L U B' R' B
D' F L' F B' U L
D' F L' F' B' U L
D' F L' F2 B' U L
D' F L' B' U L D
D' F L' B' U L D'
D' F L' B' U L D2
D' F L' B' U D L
D' F L' B' U D' L
D' F L' B' U D2 L
D' F L' B' D U L
D' F L' B' D' U L
D' F L' B' D2 U L
D' F L' B' F U L
D' F L' B' F' U L
D' F L' B' F2 U L
D F L' B' L U L'
L' F R' B' R U B2
L' F U R' B D' R2
D' F D L' F B' U
D' F D L' B' F U
L' F D B' L U D
L' F D B' L U D'
L' F D B' L U D2
L' F D B' L D U
L' F D B' L D' U
L' F D B' L D2 U
L' F D B' D L U
L' F D B' D' L U
L' F D B' D2 L U
L' F D2 L U B' R'
L' F D2 B' L U B'
D' F B' L' B' U L2
L' F B' U R' B R
L' F B' U2 R' U' B
L' F B' D2 L U B'
B' D' F L' B' U L
F' D' F L' B' U L
B2 D' F L' B' U L
F2 D' F L' B' U L
B D' F L' B' U L
F D' F L' B' U L
D' F2 U L' B' L R'
D' F2 U L' B' R' L
L' F2 D F' B' L U
L' F2 D B' L F' U
L' F2 D B' F' L U
L' B D' F L' U R2
D B' L U2 F U' L'
U B' L R' B D L2
U B' R' L B D L2
D' B' U D' L B' R'
U B' R' D' B' L B2
U B' R' B2 D' B' L
D' B' D' U L B' R'
L' B' D' F L' U D
L' B' D' F L' U D'
L' B' D' F L' U D2
L' B' D' F L' D U
L' B' D' F L' D' U
L' B' D' F L' D2 U
L' B' D' F D L' U
L' B' D' F D' L' U
L' B' D' F D2 L' U
L' B' D2 F L U B'
D' B' F L' B' U L2
L' B' F U R' B R
L' B' F U2 R' U' B
L' B' F D2 L U B'
L' B2 D' F L' B U
L' B2 D' F B L' U
L' B2 D' B F L' U
