F L' U' F L B'
L' U F L B' R'
D2 R F' D R2 B'
D2 R F' D B' R2
D2 R F' B' D R2
D2 R B' F' D R2
L' U' F L R B'
L' U' F L B' R
L' U' F R L B'
B' U L' U' F R
B' U D F L' U'
B' U F L' U' F
D F L' U' L B'
B' D U F L' U'
B' D2 R F' D R2
D2 B' R F' D R2
D' B' U F L U'
D B' U F L' U'
L' R U F L B' R'
L' R U' F L R B'
L' R U' F L B' R
L' R U' F R L B'
U2 L D' B' L F U2
L' R' U F L B' R'
R' L' U F L B' R'
R2 L' U F L B' R'
R L' U F L B' R'
R' L' U' F L R B'
R' L' U' F L B' R
L' R' U' F L R B'
R' L' U' F R L B'
L' R' U' F L B' R
L' R' U' F R L B'
R2 L' U' F L R B'
R2 L' U' F L B' R
R2 L' U' F R L B'
R L' U' F L R B'
R L' U' F L B' R
R L' U' F R L B'
F L' R U' F L B'
F L' R' U' F L B'
F L' R2 U' F L B'
B2 L' U' F L B R
F L' U' F L D B'
F L' U' F L D' B'
F L' U' F L D2 B'
F L' U' F L B' D
F L' U' F L B' D'
F L' U' F L B' D2
B L' U' F L R B2
B L' U' F L B2 R
B L' U' F R L B2
F L' U' F' L F2 B'
F L' U' F' L B' F2
F L' U' F2 L F' B'
F L' U' F2 L B' F'
B' L' F L U F U'
F2 L' F L D R2 B'
F2 L' F L D B' R2
F2 L' F L B' D R2
L' R2 U F L B' R'
F2 L' F' U' L F2 B'
F2 L' F' U' L B' F2
F2 L' F' U' F2 L B'
B' L' F2 L F' D R2
L' R2 U' F L R B'
L' R2 U' F L B' R
L' R2 U' F R L B'
F' L' F2 U' L F' B'
F' L' F2 U' L B' F'
F' L' F2 U' F' L B'
U2 L2 F U B' R' U
L' U R F L B' R'
L' U R' F L B' R'
L' U R2 F L B' R'
L' U F L R B' R'
L' U F L R' B' R'
L' U F L R2 B' R'
L' U F L D B' R'
L' U F L D' B' R'
L' U F L D2 B' R'
L' U F L B' R' D
L' U F L B' R' D'
L' U F L B' R' D2
L' U F L B' D R'
L' U F L B' D' R'
L' U F L B' D2 R'
L' U F R L B' R'
L' U F R' L B' R'
L' U F R2 L B' R'
F R L' U' F L B'
L' U F' L F2 B' R'
L' U F' L B' R' F2
L' U F' L B' F2 R'
B' R U L' U' F R
B' R U D F L' U'
L' U F2 L F' B' R'
L' U F2 L B' F' R'
D2 R U F U' F2 B'
D2 R U F U' B' F2
B' R U F L' U' F
L2 U B' R' U L2 B'
B' R D U F L' U'
D2 R D F' D R2 B'
D2 R D F' D B' R2
D2 R D F' B' D R2
D2 R D B' F' D R2
D2 R D' F' D R2 B'
D2 R D' F' D B' R2
D2 R D' F' B' D R2
D2 R D' B' F' D R2
B' R D2 R F' D R2
D2 R D2 F' D R2 B'
D2 R D2 F' D B' R2
D2 R D2 F' B' D R2
D2 R D2 B' F' D R2
D R F L' U' L B'
D2 R F' R D R2 B'
D2 R F' R D B' R2
D2 R F' R B' D R2
D2 R F' R' D R2 B'
D2 R F' R' D B' R2
D2 R F' R' B' D R2
D2 R F' R2 D R2 B'
D2 R F' R2 D B' R2
D2 R F' R2 B' D R2
D2 R F' U F2 U' B'
D2 R F' D R B' R
D2 R F' D R2 D B'
D2 R F' D R2 D' B'
D2 R F' D R2 D2 B'
D2 R F' D R2 B' D
D2 R F' D R2 B' D'
D2 R F' D R2 B' D2
D2 R F' D B R2 B2
D2 R F' D B' R2 D
D2 R F' D B' R2 D'
D2 R F' D B' R2 D2
D2 R F' D' B' D2 R2
D2 R F' B' R D R2
D2 R F' B' R' D R2
D2 R F' B' R2 D R2
D2 R F' B' U F2 U'
D2 R F' B' D R2 D
D2 R F' B' D R2 D'
D2 R F' B' D R2 D2
D2 R F' B2 D B R2
L' U' R F L R B'
L' U' R F L B' R
L' U' R F R L B'
L' U' R' F L R B'
L' U' R' F L B' R
L' U' R' F R L B'
L' U' R2 F L R B'
L' U' R2 F L B' R
L' U' R2 F R L B'
D' R B' U F L U'
D2 R B' U F U' F2
D2 R B' D F' D R2
D2 R B' D' F' D R2
D2 R B' D2 F' D R2
D2 R B' F' R D R2
D2 R B' F' R' D R2
D2 R B' F' R2 D R2
D2 R B' F' U F2 U'
D2 R B' F' D R2 D
D2 R B' F' D R2 D'
D2 R B' F' D R2 D2
D R B' U F L' U'
D2 R B2 F' D B R2
L' U' F L R D B'
L' U' F L R D' B'
L' U' F L R D2 B'
L' U' F L R B' D
L' U' F L R B' D'
L' U' F L R B' D2
L' U' F L R' B' R2
L' U' F L D R B'
L' U' F L D B' R
L' U' F L D' R B'
L' U' F L D' B' R
L' U' F L D2 R B'
L' U' F L D2 B' R
L' U' F L B R B2
L' U' F L B' R D
L' U' F L B' R D'
L' U' F L B' R D2
L' U' F L B' D R
L' U' F L B' D' R
L' U' F L B' D2 R
L' U' F R L D B'
L' U' F R L D' B'
L' U' F R L D2 B'
L' U' F R L B' D
L' U' F R L B' D'
L' U' F R L B' D2
L' U' F R' L B' R2
F R' L' U' F L B'
B' R' U L' U' F R
B' R' U D F L' U'
L' U' F2 L F' R B'
L' U' F2 L F' B' R
L' U' F2 L B' F' R
B' R' U F L' U' F
B' R' D U F L' U'
B' R' D2 R F' D R2
D R' F L' U' L B'
D2 R' F' D R2 F' B'
D2 R' F' D R2 B' F'
D' R' B' U F L U'
D R' B' U F L' U'
F R2 L' U' F L B'
B' R2 U L' U' F R
B' R2 U D F L' U'
B' R2 U F L' U' F
B' R2 D U F L' U'
B' R2 D2 R F' D R2
D R2 F L' U' L B'
D2 R2 B' R' F' D R2
D' R2 B' U F L U'
D R2 B' U F L' U'
R' D F L' U' L B'
B' U L' U' R F R
B' U L' U' R' F R
B' U L' U' R2 F R
B' U L' U' D F R
B' U L' U' D' F R
B' U L' U' D2 F R
B' U L' U' F R D
B' U L' U' F R D'
B' U L' U' F R D2
B' U L' U' F D R
B' U L' U' F D' R
B' U L' U' F D2 R
B' U L' D U' F R
B' U L' D' U' F R
B2 U L' U' F B R
B2 U L' U' B F R
B' U L' D2 U' F R
R2 D F L' U' L B'
B U L' U' F R B2
B U L' U' F B2 R
B U L' U' B2 F R
R D F L' U' L B'
D2 U R F U' F2 B'
D2 U R F U' B' F2
R' D B' U F L' U'
D2 U F R U' F' B'
D2 U F R U' B' F'
R2 D B' U F L' U'
B' U D F L' U' D
B' U D F L' U' D'
B' U D F L' U' D2
B' U D F L' D U'
B' U D F L' D' U'
B' U D F L' D2 U'
B' U D F D L' U'
B' U D F D' L' U'
B' U D F D2 L' U'
B2 U D F L' U' B
R D B' U F L' U'
B' U F L U B' U2
B' U F L' U' D F
B' U F L' U' D' F
B' U F L' U' D2 F
B' U F L' U' F D
B' U F L' U' F D'
B' U F L' U' F D2
B' U F L' D U' F
B' U F L' D' U' F
B' U F L' D2 U' F
B2 U F L' U' F B
B2 U F L' U' B F
B' U F U' L' F L
B U F L' U' F B2
B U F L' U' B2 F
B' U F' L' F2 U' F'
B' U F2 L' F' U' F2
R' D' B' U F L U'
R2 D' B' U F L U'
L D' B' L U2 L2 B'
L D' B' L F U2 L2
R D' B' U F L U'
R' D2 R F' D R2 B'
R' D2 R F' D B' R2
R' D2 R F' B' D R2
R' D2 R B' F' D R2
R2 D2 R F' D R2 B'
R2 D2 R F' D B' R2
R2 D2 R F' B' D R2
R2 D2 R B' F' D R2
R D2 R F' D R2 B'
R D2 R F' D B' R2
R D2 R F' B' D R2
R D2 R B' F' D R2
U D2 R F U' F2 B'
U D2 R F U' B' F2
B' U2 L D' B' L U2
B' U2 L2 U B' R' U
U D2 F R U' F' B'
U D2 F R U' B' F'
R' D2 B' R F' D R2
R2 D2 B' R F' D R2
R D2 B' R F' D R2
L' F L U F U' B'
L' F L B' U F U'
R' F L' U' F L B'
D F L' R U' L B'
R2 F L' U' F L B'
D F L' R' U' L B'
D F L' R2 U' L B'
D F L' U' L D B'
D F L' U' L D' B'
D F L' U' L D2 B'
D F L' U' L B' D
D F L' U' L B' D'
D F L' U' L B' D2
R F L' U' F L B'
D F R L' U' L B'
D F R' L' U' L B'
D F R2 L' U' L B'
L2 F U B' R' U L2
U F U' L' F L B'
U F U' B' L' F L
D F D L' U' L B'
B' D R U F L' U'
F' D R D R F' B'
F' D R D R B' F'
F' D R D B' R F'
D F D' L' U' L B'
F' D R B' D R F'
B' D R' U F L' U'
D F D2 L' U' L B'
B' D R2 U F L' U'
U F D2 R U' F' B'
U F D2 R U' B' F'
D F B L' U' L B2
B' D U F L' U' D
B' D U F L' U' D'
B' D U F L' U' D2
B' D U F L' D U'
B' D U F L' D' U'
B' D U F L' D2 U'
B' D U F D L' U'
B' D U F D' L' U'
B' D U F D2 L' U'
B2 D U F L' U' B
D F B2 L' U' L B
B2 D F L' U' L B
B' D F' U F2 L' U'
D2 F' R D F' R2 B'
D2 F' R D F' B' R2
D2 F' R D B' F' R2
D2 F' R B' D F' R2
D2 F' R' D R2 F' B'
D2 F' R' D R2 B' F'
B2 D B U F L' U'
F' D B' R D R F'
L' F' U L F2 B' R'
L' F' U L B' R' F2
L' F' U L B' F2 R'
L' F' U F2 L B' R'
D2 F' B' R D F' R2
D2 F' B' R' D R2 F'
D' F' B' U L F2 U'
D' F' B' U F2 L U'
D F' B' U F2 L' U'
L' F2 L F' D R2 B'
L' F2 L F' D B' R2
L' F2 L F' B' D R2
L' F2 L B' F' D R2
L' F2 U L F' B' R'
L' F2 U L B' F' R'
F2 D' B' U L F' U'
F2 D' B' U F' L U'
L' F2 U F' L B' R'
B' D2 R U F U' F2
B' D2 R D F' D R2
B' D2 R D' F' D R2
B' D2 R D2 F' D R2
B' D2 R F' R D R2
B' D2 R F' R' D R2
B' D2 R F' R2 D R2
B' D2 R F' U F2 U'
B' D2 R F' D R2 D
B' D2 R F' D R2 D'
B' D2 R F' D R2 D2
F' D2 R D' F' R2 B'
F' D2 R D' F' B' R2
F' D2 R D' B' F' R2
F' D2 R F' D' R2 B'
F' D2 R F' D' B' R2
B' D2 R' F' D R2 F'
F' D2 R' D' R2 F' B'
F' D2 R' D' R2 B' F'
B D2 R F' D R2 B
D' F2 B' U L F' U'
D' F2 B' U F' L U'
B' D2 F' R D F' R2
B' D2 F' R' D R2 F'
D2 B R F' B2 D R2
D2 B R B2 F' D R2
B2 D2 B R F' D R2
D B U F L' U' B2
B2 F L' U' F L B
B F L' U' F L B2
F B L' U' F L B2
D B F L' U' L B2
L2 B' L U F L B'
D2 B' R U F U' F2
D' B' R U F L U'
D2 B' R D F' D R2
D2 B' R D' F' D R2
D2 B' R D2 F' D R2
D2 B' R F' R D R2
D2 B' R F' R' D R2
D2 B' R F' R2 D R2
D2 B' R F' U F2 U'
D2 B' R F' D R2 D
D2 B' R F' D R2 D'
D2 B' R F' D R2 D2
D' B' R' U F L U'
D2 B' R' F' D R2 F'
D B' R U F L' U'
D' B' R2 U F L U'
D B' R' U F L' U'
R' B' U L' U' F R
B' F' L' D R2 F L
B' F' L' D F L R2
B' F' L' D F R2 L
R' B' U D F L' U'
D2 B' U D' F L' U'
R' B' U F L' U' F
D' B' U D F L U'
D' B' U D' F L U'
D' B' U D2 F L U'
D' B' U F L U' D
D' B' U F L U' D'
D' B' U F L U' D2
D' B' U F L D U'
D' B' U F L D' U'
D' B' U F L D2 U'
F' B' L' D R2 F L
D' B' U F D L U'
F' B' L' D F L R2
F' B' L' D F R2 L
D' B' U F D' L U'
D' B' U F D2 L U'
D' B' U F' L F2 U'
D B' R2 U F L' U'
D' B' U F2 L F' U'
F2 B' L' F L D R2
F2 B' L' F D L R2
F2 B' L' F D R2 L
R2 B' U L' U' F R
R2 B' U D F L' U'
R2 B' U F L' U' F
D B' U F L' U' D
D B' U F L' U' D'
D B' U F L' U' D2
D B' U F L' D U'
D B' U F L' D' U'
D B' U F L' D2 U'
D B' U F D L' U'
D B' U F D' L' U'
D B' U F D2 L' U'
R B' U L' U' F R
R B' U D F L' U'
R B' U F L' U' F
R' B' D U F L' U'
D' B' D U F L U'
D2 B' D' U F L' U'
D' B' D' U F L U'
D B' D R F' D R2
R2 B' D U F L' U'
B' F' U L' F2 U' F'
R' B' D2 R F' D R2
F' B' U L' F2 U' F'
D' B' D2 U F L U'
B' F' U F2 L' U' F
F2 B' U L' F' U' F2
F' B' U F2 L' U' F
R B' D U F L' U'
F2 B' U F' L' U' F
R2 B' D2 R F' D R2
D2 B' F' R D F' R2
D2 B' F' R' D R2 F'
D' B' F' U L F2 U'
D' B' F' U F2 L U'
R B' D2 R F' D R2
B' F' D R D R F'
D' B' F2 U L F' U'
D' B' F2 U F' L U'
F' B' D R D R F'
D B' F' U F2 L' U'
B' F' D2 R D' F' R2
B' F' D2 R F' D' R2
B' F' D2 R' D' R2 F'
F' B' D2 R D' F' R2
F' B' D2 R F' D' R2
F' B' D2 R' D' R2 F'
B' F2 L' F L D R2
B' F2 L' F D L R2
B' F2 L' F D R2 L
F B2 L' U' F L B
D B2 U F L' U' B
B' F2 U L' F' U' F2
B' F2 U F' L' U' F
D B2 F L' U' L B
