F L' U' R U' F' L'
F' L' B U L R F'
F' L' B U R L F'
F' L' B U R F' L
U' R U F' B L R
U' R U F' B R L
U' R U B L F' R
U' R U B F' L R
U' R U B F' R L
B R U' L F' R B
U' R U' F' L' B R
U' R U' F' B L' R
U' R U' F' B R L'
U' R U' B F' L' R
U' R U' B F' R L'
B R U' F' L R B
B R U' F' R L B
B R F' L R D' B2
B R F' L D' R B2
B R F' L D' B2 R
B R F' R L D' B2
F' R F' D' B L B'
F' R F' B D' L B'
F' R B L D' F' B2
F' R B L D' B2 F'
F' R B L F' D' B2
F' R B F' D' L B'
F' U L' U R F' L'
B U' L R F' B R
B U' L R B F' R
B U' L F' R F' B
B U' L F' R B F'
B U' R L F' B R
B U' R L B F' R
B' U' R' F' B U2 R
B U' R F' L B R
B' U' R' B F' U2 R
B U' F' L R F' B
B U' F' L R B F'
B U' F' R L F' B
B U' F' R L B F'
B U' F' R F' L B
R F' R B L D' B2
U2 F' U L' R F' B
U2 F' U L' R B F'
U2 F' U R L' F' B
U2 F' U R L' B F'
U2 F' U R B L' F'
U2 F' U' L' R F' B'
U2 F' U' L' R B' F'
U2 F' U' L' B' R F'
U2 F' U' R L' F' B'
U2 F' U' R L' B' F'
R F' B L R D' B2
R F' B L D' R B2
R F' B L D' B2 R
R F' B R L D' B2
F' B L R D' F' B2
F' B L R D' B2 F'
F' B L R F' D' B2
F' B L' U L2 R F'
F' B L' U R L2 F'
F' B L' U R F' L2
R B U' L F' R B
R B U' F' L R B
R B U' F' R L B
F' B R L D' F' B2
F' B R L D' B2 F'
F' B R L F' D' B2
F' B R F' D' L B'
R B F' L R D' B2
R B F' L D' R B2
R B F' L D' B2 R
R B F' R L D' B2
B F' L R D' F' B2
B F' L R D' B2 F'
B F' L R F' D' B2
B F' L' U L2 R F'
B F' L' U R L2 F'
B F' L' U R F' L2
B F' R L D' F' B2
B F' R L D' B2 F'
B F' R L F' D' B2
B F' R F' D' L B'
