R U L' B' U F'
F2 R U' L' F' R
F2 L R U' L2 F' R
F2 L R U' F' L2 R
F2 L R U' F' R L2
F2 L' U R U' F' R
D2 L' F2 U L' F' R
U L' B' U' R U2 F'
F2 L2 R U' L F' R
F2 L2 R U' F' L R
F2 L2 R U' F' R L
R U L' D B' U F'
R U L' D' B' U F'
R U L' D2 B' U F'
R U L' B' U D F'
R U L' B' U D' F'
R U L' B' U D2 F'
R U L' B' U F' D
R U L' B' U F' D'
R U L' B' U F' D2
R U L' B' D U F'
R U L' B' D' U F'
R U L' B' D2 U F'
R U D L' B' U F'
R U D' L' B' U F'
F2 R L U' L2 F' R
F2 R L U' F' L2 R
F2 R L U' F' R L2
R U D2 L' B' U F'
F2 R L2 U' L F' R
F2 R L2 U' F' L R
F2 R L2 U' F' R L
D2 R U L' B' U F
B' R U L' B' U F'
U' R U L' B U F'
B2 R U L' B' U F'
B R U L' B' U F'
U' R U B L' U F'
F2 R U' L F' L2 R
F2 R U' L F' R L2
F2 R U' L' F' R D
F2 R U' L' F' R D'
F2 R U' L' F' R D2
F2 R U' L' F' D R
F2 R U' L' F' D' R
F2 R U' L' F' D2 R
F2 R U' L2 F' L R
F2 R U' L2 F' R L
R U B L' B' U F'
R U B' L' B' U F'
R U B2 L' B' U F'
L' U' R U B U F'
F2 R B U' L' F' R
F2 R B' U' L' F' R
F2 R B2 U' L' F' R
R U2 F' D B' R' B
R U2 F' B' D R' B
R U2 B' F' D R' B
R D U L' B' U F'
F2 U R U' L' F' R
F U R F L' F2 B'
F U R F L' B' F2
R D' U L' B' U F'
F2 U' R U' L' F' R
F U' R F L' F2 B
F U' R F L' B F2
F U' R F B L' F2
F U' R B F L' F2
R D2 U L' B' U F'
F2 U2 R U' L' F' R
L' F U R F L' F2
R F' D' L' F U2 F'
L' F2 R U L' F' R
L' F2 U L' R F' R
L' F2 U L' F' R F'
L' F2 U R L' F' R
R' B R2 U L' B' U
R B U L' B' U F'
F2 B R U' L' F' R
F2 B' R U' L' F' R
R B' U L' B' U F'
B' F2 R U' L' F' R
B2 F2 R U' L' F' R
F2 B2 R U' L' F' R
B F2 R U' L' F' R
R B2 U L' B' U F'
