L D R2 F L' B
L D R2 F B L'
L D R2 B F L'
D L R2 D F L' B
D L R2 D F B L'
D L R2 D B F L'
D L R2 B D F L'
R2 L D F L' B R2
R2 L D F B L' R2
R2 L D F B R2 L'
R2 L D B R2 F L'
R2 L D B F L' R2
R2 L D B F R2 L'
B' L D R2 F L' B
B' L D R2 F B L'
B' L D R2 B F L'
B2 L D R2 F L' B
B2 L D R2 F B L'
B2 L D R2 B F L'
B L D R2 F L' B
B L D R2 F B L'
B L D R2 B F L'
R2 L B D R2 F L'
R2 L B D F L' R2
R2 L B D F R2 L'
L R2 D F L' B R2
L R2 D F B L' R2
L R2 D F B R2 L'
L R2 D B R2 F L'
L R2 D B F L' R2
L R2 D B F R2 L'
L R2 B D R2 F L'
L R2 B D F L' R2
L R2 B D F R2 L'
L U D R2 F L' B
L U D R2 F B L'
L U D R2 B F L'
L U' D R2 F L' B
L U' D R2 F B L'
L U' D R2 B F L'
L U2 D R2 F L' B
L U2 D R2 F B L'
L U2 D R2 B F L'
D R2 L D F L' B
D R2 L D F B L'
D R2 L D B F L'
D R2 L B D F L'
D R2 B L D F L'
L D R' F L' R' B
D R2 B U' F R U
L D R' F R' L' B
L D R' F R' B L'
L D R2 F L B L2
L D R2 F L' D B
L D R2 F L' D' B
L D R2 F L' D2 B
L D R2 F L' B D
L D R2 F L' B D'
L D R2 F L' B D2
L D R2 F D L' B
L D R2 F D B L'
L D R2 F D' L' B
L D R2 F D' B L'
L D R2 F D2 L' B
L D R2 F D2 B L'
L D R2 F B L' D
L D R2 F B L' D'
L D R2 F B L' D2
L D R2 F B D L'
L D R2 F B D' L'
L D R2 F B D2 L'
L D R2 F B' L' B2
L D R2 B F L' D
L D R2 B F L' D'
L D R2 B F L' D2
L D R2 B F D L'
L D R2 B F D' L'
L D R2 B F D2 L'
L D R2 B' F L' B2
L D U R2 F L' B
L D U R2 F B L'
L D U R2 B F L'
L D U' R2 F L' B
L D U' R2 F B L'
L D U' R2 B F L'
L D U2 R2 F L' B
L D U2 R2 F B L'
L D U2 R2 B F L'
L D F L' R2 D2 B2
L D F R2 L' D2 B2
L D F R2 D2 L' B2
L D F R2 D2 B2 L'
L D F' R U2 R F2
L D F' U2 F2 L' R2
L D F' U2 F2 R2 L'
L D B R2 F L' B
L D B R2 F B L'
L D B R2 B F L'
L D B' R2 F L' B
L D B' R2 F B L'
L D B' R2 B F L'
L D B2 R2 F L' B
L D B2 R2 F B L'
L D B2 R2 B F L'
L D' L2 F' B' U2 L
L D' L2 B' F' U2 L
F' U' D' F' L' U' L'
F' U' D2 F' L' B2 U'
F' U' D2 F' B2 L' U'
F' U' D2 B2 F' L' U'
F' U' F' L' U2 F' U
F' U2 R' D' L2 F' R
F' U2 R' D' F' L2 R
F' U2 R' D' F' R L2
U' F R D' L2 B' U
U' F D' L2 R B' U
U' F D' L2 B' R U
U' F D' R L2 B' U
U F D' L2 B' R' U
L' F' B' U' F' U' L'
F' D' U' F' L' U' L'
L F2 L2 U' F' B' L'
L F2 L2 U' B' F' L'
L' F2 U F B' R' U2
L' F2 U B' R' F U2
L' F2 U B' F R' U2
F' D2 U' F' L' B2 U'
F' D2 U' F' B2 L' U'
F' D2 U' B2 F' L' U'
R2 B L D R2 F L'
R2 B L D F L' R2
R2 B L D F R2 L'
L B D R2 F L' B
L B D R2 F B L'
L B D R2 B F L'
L B' D R2 F L' B
L B' D R2 F B L'
L B' D R2 B F L'
L' B' F' U' F' U' L'
L B2 D R2 F L' B
L B2 D R2 F B L'
L B2 D R2 B F L'
