B' L R2 D' F2 R
B L' U B2 L R'
B L' U B2 R' L
R' U R U B' L
R U R' U B' L
R2 U R2 U B' L
L' U B' L B' R'
U2 R U' R' B' L
L' U' L U2 B' L
L2 U' L2 U2 B' L
B R' U R U B2
U2 R' U' R B' L
U2 R' U' B' L R
U2 R' U' B' R L
B' R2 L D' F2 R
U2 R2 U' R2 B' L
U2 R2 U' B' L R2
U2 R2 U' B' R2 L
R2 U2 B' L D' F2
R2 U2 B' D' L F2
R2 U2 B' D' F2 L
B' R2 D' L F2 R
B U B2 L D' R2
B U B2 D' L R2
B U B2 D' R2 L
U F U F' B' L
U F U B' L F'
U F U B' F' L
U F' U F B' L
U F' U B' F L
U F2 U F2 B' L
U F2 U B' L F2
U F2 U B' F2 L
U2 B' L U L' U'
R2 B' L D' F2 R
U2 B' L2 D L' F2
U B' L U' B U
R2 B' D' L F2 R
U B2 D' B L R2
U B2 D' B R2 L
B' L R F2 R D' F2
B' L R2 D' R F2 R
B' L R2 D' R' F2 R
B' L R2 D' R2 F2 R
B' L R2 D' F2 R D
B' L R2 D' F2 R D'
B' L R2 D' F2 R D2
B' L R2 D' F2 D R
B' L R2 D' F2 D' R
B' L R2 D' F2 D2 R
B' L R2 F2 D' R F2
B L U L2 B2 L R'
B L U L2 B2 R' L
B' L U F2 U' R F2
B L U B2 L D2 R2
B L U' L' R' U2 B2
B L U' L' U2 B2 L
B L U' R' L' U2 B2
B' L U2 L' U' L U'
B' L D R2 D' F2 R
B' L D' R2 D' F2 R
B' L D2 R2 D' F2 R
B' L F2 R U' R' U
B' L F2 R2 D' R' F2
B' L F2 R2 D' F2 R'
B L F2 U B2 L R
B L F2 U B2 R L
U2 L' U L U' B' L
F' L' U B' L B' R'
F2 L' U B' L B' R'
F' L' U' L U2 B' L
F2 L' U' L U2 B' L
F L' U B' L B' R'
B L' U B2 L R' D
B L' U B2 L R' D'
B L' U B2 L R' D2
B L' U B2 L D R'
B L' U B2 L D' R'
B L' U B2 L D2 R'
B L' U B2 R' L D
B L' U B2 R' L D'
B L' U B2 R' L D2
B L' U B2 R' D L
B L' U B2 R' D' L
B L' U B2 R' D2 L
B L' U B2 D L R'
B L' U B2 D R' L
B L' U B2 D' L R'
B L' U B2 D' R' L
B L' U B2 D2 L R'
B L' U B2 D2 R' L
F L' U' L U2 B' L
B L' U' L R' U2 B2
B L' U' L U2 B2 L
B L' U' R' L U2 B2
B L' U' R' U2 B2 R'
D L' F U' L U2 B'
B L' F U B2 L R'
B L' F U B2 R' L
B L' F' U B2 L R'
B L' F' U B2 R' L
B L' F2 U B2 L R'
B L' F2 U B2 R' L
U L' B' L B' D' R2
B' L' B2 U L2 R' B2
B' L' B2 U R' L2 B2
B' L' B2 U R' B2 L2
B2 L' B2 U R' B' L
U2 L2 U L2 U' B' L
B L2 U L B2 L R'
B L2 U L B2 R' L
F' L2 U' L2 U2 B' L
F2 L2 U' L2 U2 B' L
B L2 U B2 D2 L R2
B L2 U B2 D2 R2 L
D2 L2 U' F L2 U2 L
B L2 U' L2 R' U2 B2
B L2 U' L2 U2 B2 L
F L2 U' L2 U2 B' L
B L2 U' R' L2 U2 B2
D L2 U' F L2 R U2
D L2 U' F R L2 U2
B' L2 D' B2 U L' B2
B' L2 D' B2 U B2 L'
B' L2 D2 L' R2 D' F2
B2 L2 D' B2 U B' L
B' L2 D2 R2 L' D' F2
B' L2 D2 R2 D' L' F2
L2 U L B' L B' R'
R' U R U B' L D
R' U R U B' L D'
R' U R U B' L D2
R' U R U B' D L
R' U R U B' D' L
R' U R U B' D2 L
R' U R F U B' L
R' U R F' U B' L
R' U R F2 U B' L
L' U R B' L B' R'
L' U R' B' L B' R'
R U R' U B' L D
R U R' U B' L D'
R U R' U B' L D2
R U R' U B' D L
R U R' U B' D' L
R U R' U B' D2 L
R U R' F U B' L
R U R' F' U B' L
R U R' F2 U B' L
R2 U R2 U B' L D
R2 U R2 U B' L D'
R2 U R2 U B' L D2
R2 U R2 U B' D L
R2 U R2 U B' D' L
R2 U R2 U B' D2 L
L' U R2 B' L B' R'
R2 U R2 F U B' L
R2 U R2 F' U B' L
R2 U R2 F2 U B' L
R' U D' R F' U B'
B' R L F2 R D' F2
R2 U F R2 U B' L
R U F R' U B' L
R' U F' U B' L F
F' R U R' U B' L
R2 U F' R2 U B' L
B2 R U R' F' U B
F2 R U R' U B' L
R U F' R' U B' L
D' R U F' R' U B'
B R U R' U B2 L
F R U R' U B' L
R2 U F2 R2 U B' L
U2 R U' R B' L R2
U2 R U' R B' R2 L
R U F2 R' U B' L
U2 R U' R' B' L D
U2 R U' R' B' L D'
U2 R U' R' B' L D2
U2 R U' R' B' D L
U2 R U' R' B' D' L
U2 R U' R' B' D2 L
U2 R U' R2 B' L R
U2 R U' R2 B' R L
L' U B' L R B' R'
L' U B' L R' B' R'
L' U B' L R2 B' R'
L' U B' L D B' R'
L' U B' L D' B' R'
L' U B' L D2 B' R'
L' U B' L B' R' D
L' U B' L B' R' D'
L' U B' L B' R' D2
L' U B' L B' D R'
L' U B' L B' D' R'
L' U B' L B' D2 R'
L' U B' R L B' R'
L' U B' R' L B' R'
L' U B' R2 L B' R'
L' U B2 R' B L B'
L' U B2 D2 R' B L
L' U' L R U2 B' L
L' U' L R' U2 B' L
L' U' L R2 U2 B' L
L' U' L U2 B' L D
L' U' L U2 B' L D'
L' U' L U2 B' L D2
L' U' L U2 B' D L
L' U' L U2 B' D' L
L' U' L U2 B' D2 L
L' U' L F U2 B' L
L' U' L F' U2 B' L
L' U' L F2 U2 B' L
U2 R F U' R' B' L
L2 U' L2 R U2 B' L
L2 U' L2 R' U2 B' L
L2 U' L2 R2 U2 B' L
L2 U' L2 U2 B' L D
L2 U' L2 U2 B' L D'
L2 U' L2 U2 B' L D2
L2 U' L2 U2 B' D L
L2 U' L2 U2 B' D' L
L2 U' L2 U2 B' D2 L
U R F U F' B' L
U R F U B' L F'
U R F U B' F' L
L2 U' L2 F U2 B' L
L' U' R L U2 B' L
L2 U' L2 F' U2 B' L
L2 U' L2 F2 U2 B' L
U2 R F' U' R' B' L
L2 U' R L2 U2 B' L
U R F' U F B' L
U R F' U B' F L
L' U' R' L U2 B' L
U2 R F2 U' R' B' L
L2 U' R' L2 U2 B' L
U R F2 U F2 B' L
U R F2 U B' L F2
U R F2 U B' F2 L
L' U' R2 L U2 B' L
L2 U' R2 L2 U2 B' L
U R B' L U' B U
U R B2 D' B L R2
U R B2 D' B R2 L
L2 U' D2 F U2 L' R2
L2 U' D2 F U2 R2 L'
L' U' F L U2 B' L
L' U' F' L U2 B' L
F' R' U R U B' L
L' U' F2 L U2 B' L
F2 R' U R U B' L
B R' U L R U B2
B R' U L' R U B2
B R' U L2 R U B2
B R' U R L U B2
B R' U R L' U B2
B R' U R L2 U B2
B R' U R U B2 D
B R' U R U B2 D'
B R' U R U B2 D2
B R' U R D L2 U
B R' U D L2 R U
B R' U D R L2 U
F R' U R U B' L
U2 R' U' R B' L D
U2 R' U' R B' L D'
U2 R' U' R B' L D2
U2 R' U' R B' D L
U2 R' U' R B' D' L
U2 R' U' R B' D2 L
U2 R' U' R' B' L R2
U2 R' U' R' B' R2 L
U2 R' U' B' L R D
U2 R' U' B' L R D'
U2 R' U' B' L R D2
U2 R' U' B' L D R
U2 R' U' B' L D' R
U2 R' U' B' L D2 R
U2 R' U' B' R L D
U2 R' U' B' R L D'
U2 R' U' B' R L D2
U2 R' U' B' R D L
U2 R' U' B' R D' L
U2 R' U' B' R D2 L
U2 R' U' B' D L R
U2 R' U' B' D R L
U2 R' U' B' D' L R
U2 R' U' B' D' R L
U2 R' U' B' D2 L R
U2 R' U' B' D2 R L
R U' B U' B2 L F
B R' U2 B2 U' R U
B R' D U L2 R U
B R' D U R L2 U
B R' D2 F2 U' L' U'
U R' F U F' B' L
U R' F U B' L F'
U R' F U B' F' L
R' U2 R U R' B' L
B' R' F2 L D F2 R
U R' F' U F B' L
U R' F' U B' F L
B R' F2 U' L' U' B2
U R' F2 U F2 B' L
U R' F2 U B' L F2
U R' F2 U B' F2 L
R U2 R' U R B' L
R U2 R' U B' L R
R U2 R' U B' R L
U2 R' B U' B2 L R
U2 R' B U' B2 R L
R2 U2 R2 U R2 B' L
R2 U2 R2 U B' L R2
R2 U2 R2 U B' R2 L
U R' B' L U' B U
B R' B' U R U B'
B' R2 L D' R F2 R
B' R2 L D' R' F2 R
B' R2 L D' R2 F2 R
B' R2 L D' F2 R D
B' R2 L D' F2 R D'
B' R2 L D' F2 R D2
B' R2 L D' F2 D R
B' R2 L D' F2 D' R
B' R2 L D' F2 D2 R
R2 U2 D' F2 D B' L
B' R2 L F2 D' R F2
U R' B2 D' B L R2
U R' B2 D' B R2 L
R2 U2 F B' L D' F2
R2 U2 F B' D' L F2
R2 U2 F B' D' F2 L
F' R2 U R2 U B' L
F2 R2 U R2 U B' L
R2 U2 F' B' L D' F2
B R2 U R2 U B2 L
R2 U2 F' B' D' L F2
R2 U2 F' B' D' F2 L
R' U2 F2 B' L D F2
U2 R2 U B' L R2 F'
U2 R2 U B' R2 L F'
U2 R2 U B' R2 F' L
F R2 U R2 U B' L
U2 R2 U' R B' L R
U2 R2 U' R B' R L
U2 R2 U' R2 B' L D
U2 R2 U' R2 B' L D'
U2 R2 U' R2 B' L D2
U2 R2 U' R2 B' D L
U2 R2 U' R2 B' D' L
U2 R2 U' R2 B' D2 L
R2 U2 F2 B' L D' F2
R2 U2 F2 B' D' L F2
R2 U2 F2 B' D' F2 L
U2 R2 U' B' L R2 D
U2 R2 U' B' L R2 D'
U2 R2 U' B' L R2 D2
