D2 L' U F' R2 B'
D2 L' U F' R2 B'
D2 L' U F' B' R2
D2 L' U B' F' R2
D' L' B2 U F' B
D' L' B2 U B F'
L' U F2 R F B'
L' U F2 R B' F
L' U F2 B' R F
L U F' D2 B2 R'
L' U B' F2 R F
L U' F L U2 F2
D' B2 L' U F' B'
D' B2 L' U B' F'
R2 L U' F L B U2
B' L U F' D2 B2 R'
D2 L U F' R2 D2 B2
B2 L U F' D2 B2 R'
D2 L U F2 R2 F B
D2 L U F2 R2 B F
B L U F' D2 B2 R'
B' L U' F L U2 F2
D2 L U' F U2 R2 F2
D2 L U' F U2 F2 R2
B2 L U' F L U2 F2
B L U' F L U2 F2
L' R' U F2 R F' B'
L' R' U F2 R B' F'
R' L' U F2 R F' B'
R' L' U F2 R B' F'
L' R' U F2 B' R F'
R' L' U F2 B' R F'
L' R' U B' F2 R F'
R' L' U B' F2 R F'
R2 L' U B' D2 F2 R
D' L B2 L2 U F' B'
D' L B2 L2 U B' F'
R2 L' U' B L' U2 B2
D' L B2 U F' D2 B2
D' L B2 U' F U2 F2
D2 L' U R2 B' D2 F2
D' L' U D' F' R2 B'
D' L' U D' F' B' R2
D' L' U D' B' F' R2
D2 L' U F R2 F2 B'
D2 L' U F R2 B' F2
D2 L' U F B' R2 F2
D2 L' U F' R B' R
D2 L' U F' R2 D B'
D2 L' U F' R2 D' B'
D2 L' U F' R2 D2 B'
D2 L' U F' R2 B' D
D2 L' U F' R2 B' D'
D2 L' U F' R2 B' D2
D L' U D F' R2 B'
D2 L' U F' B R2 B2
D L' U D F' B' R2
D2 L' U F' B' R2 D
D2 L' U F' B' R2 D'
D2 L' U F' B' R2 D2
D L' U D B' F' R2
D2 L' U F2 R2 F B'
D2 L' U F2 R2 B' F
D' L' U F' D' R2 B'
D' L' U F' D' B' R2
D2 L' U F2 B' R2 F
D2 L' U B F' R2 B2
B' L' U F2 R F B'
B' L' U F2 R B' F
D2 L' U B' F R2 F2
