L' U F2 L' R' F
L' U F2 L' F R'
L' U F2 R' L' F
L' F2 U L' R' F
L' F2 U L' F R'
L' F2 U R' L' F
R B' U L' U R2
R2 L D' B2 L R F
R2 L D' B2 R L F
B2 L D F2 B U2 L'
B2 L D B R F2 U2
B2 L D B F2 U2 L'
B2 L B R U L2 U
B2 L B R U2 D' B2
B2 L B R D F2 U2
B2 L B R D' U2 B2
B2 L B D R F2 U2
B2 L B D F2 U2 L'
B2 L B D' R U2 B2
D2 L' U F2 L' R' F
D2 L' U F2 L' F R'
D2 L' U F2 R' L' F
D' L' U F2 L' R' F
D' L' U F2 L' F R'
D' L' U F2 R' L' F
U' L' U F2 L' R' F
U' L' U F2 L' F R'
U' L' U F2 R' L' F
U2 L' U F2 L' R' F
U2 L' U F2 L' F R'
U2 L' U F2 R' L' F
D L' U F2 L' R' F
D L' U F2 L' F R'
D L' U F2 R' L' F
U L' U F2 L' R' F
U L' U F2 L' F R'
U L' U F2 R' L' F
B2 L' U' L2 B R U2
B2 L' U' B L2 R U2
B2 L' U' B R L2 U2
D' L' F2 U L' R' F
D' L' F2 U L' F R'
D' L' F2 U R' L' F
D2 L' F2 U L' R' F
D2 L' F2 U L' F R'
D2 L' F2 U R' L' F
U' L' F2 U L' R' F
U' L' F2 U L' F R'
U' L' F2 U R' L' F
U2 L' F2 U L' R' F
U2 L' F2 U L' F R'
U2 L' F2 U R' L' F
D L' F2 U L' R' F
D L' F2 U L' F R'
D L' F2 U R' L' F
U L' F2 U L' R' F
U L' F2 U L' F R'
U L' F2 U R' L' F
L R2 D' B2 L R F
F2 L2 R U' R2 F L
L R2 D' B2 R L F
F2 L2 R U' F L R2
F2 L2 R U' F R2 L
F2 L2 R' D F L B2
F2 L2 R' F L D B2
F2 L2 R' F D L B2
F L2 U R' F L' B'
F L2 U F L' R' B'
F L2 U F R' L' B'
L' U L R' D2 L2 F
L' U L' R' D2 F L2
L' U L' R' F D2 L2
L' U L' F2 L' F' R'
F2 L2 F L D R' B
F2 L2 F R' D' L B'
F L2 F L' R' D B2
F L2 F R' L' D B2
F L2 F R' D L' B2
F L2 F R' D B2 L'
F2 L2 F D L R' B
F2 L2 F D R' L B
F2 L2 F D' L R' B'
F2 L2 F D' R' L B'
L' U R' L D2 L2 F
L' U R' L' D2 F L2
L' U R' L' F D2 L2
L' U F L' R' F L'
L' U F L' F L' R'
L' U F L' F R' L'
L' U F R' L' F L'
L' U F R' F L' F
F2 R L2 U' R2 F L
F2 R L2 U' F L R2
F2 R L2 U' F R2 L
L' U F' R' F' L' F
B' R U L' B U R'
L' U F2 L' R F R2
L' U F2 L' R' D F
L' U F2 L' R' D' F
L' U F2 L' R' D2 F
L' U F2 L' R' F D
L' U F2 L' R' F D'
L' U F2 L' R' F D2
L' U F2 L' D R' F
L' U F2 L' D F R'
L' U F2 L' D' R' F
L' U F2 L' D' F R'
L' U F2 L' D2 R' F
L' U F2 L' D2 F R'
L' U F2 L' F R' D
L' U F2 L' F R' D'
