D R F' U' B' L
F' R' B U' R2 B2
F' R' B U' B2 R2
R U2 F' U R B'
R U2 F' U B' R
D R2 U' B' L R'
D R2 U' B' R' L
F' U' D R B' L
F' U' D B' L R
F' U' D B' R L
R' D2 B U' R' B2
F' D U' R B' L
F' D U' B' L R
F' D U' B' R L
R' F' B U' R B2
R' F' B U' B2 R
R' B F' U' R B2
R' B F' U' B2 R
D' L' F L U' B' L2
R2 U L2 F L' R U2
R2 U L2 F R L' U2
R2 U F' U2 R B' L'
R2 U F' U2 B' L' R
R2 U F' U2 B' R L'
U R U F' U R B'
U R U F' U B' R
F' R U' F' U F B'
F' R U' F' U B' F
B' R U' F' U R F
U' R U' F' U R B'
U' R U' F' U B' R
B R U2 F' U R B2
B R U2 F' U B2 R
R2 U B' R2 F' L' R
R2 U B' R2 F' R L'
U' R F' U R F B'
U' R F' U R B' F
U' R F' U B' R F
U2 R F' R' U R2 B'
U2 R F' R' U B' R2
D R F' R U' B' L
D R F' R' U' B' L
D R F' R2 U' B' L
D R F' U' B' L D
D R F' U' B' L D'
D R F' U' B' L D2
D R F' U' B' D L
D R F' U' B' D' L
D R F' U' B' D2 L
B R F' U' R B2 L
D R F' B U' B2 L
D R B F' U' B2 L
U' R B' U' F' U R
F' R B' U' F' U F
R2 U' D2 B L R' B2
R2 U' D2 B R' L B2
R U' F' U R F B'
R U' F' U R B' F
R U' F' U B' R F
F' R' U' B' R2 D L2
D R' U' B' L D' R2
D R' U' B' D' L R2
D R' U' B' D' R2 L
D R' U2 B U B2 L
R U' B' U' F' U R
F' R' D' F2 B U' B2
F' R' D' B F2 U' B2
B' R' D2 B U' R' B'
F' R' F B U' R2 B2
F' R' F B U' B2 R2
F2 R' F B U' R B2
F2 R' F B U' B2 R
B' R' F' B U' R B'
B' R' F' B U' B' R
F' R' F' B U' R2 B2
F' R' F' B U' B2 R2
B R' F' B U' B R
F' R' F2 B U' R2 B2
F' R' F2 B U' B2 R2
F' R' B R U' R B2
F' R' B R U' B2 R
